Approximate (TRWBP) log partition sum: 171.499
Approximate (TRWBP) variable marginals:
({x0}, (0.499923, 0.500077))
({x1}, (0.500133, 0.499867))
({x2}, (0.499374, 0.500626))
({x3}, (0.500109, 0.499891))
({x4}, (0.500139, 0.499861))
({x5}, (0.500009, 0.499991))
({x6}, (0.499948, 0.500052))
({x7}, (0.499938, 0.500062))
({x8}, (0.499963, 0.500037))
({x9}, (0.500103, 0.499897))
Approximate (TRWBP) factor marginals:
({x0}, (0.499923, 0.500077))
({x1}, (0.500133, 0.499867))
({x2}, (0.499374, 0.500626))
({x3}, (0.500109, 0.499891))
({x4}, (0.500139, 0.499861))
({x5}, (0.500009, 0.499991))
({x6}, (0.499948, 0.500052))
({x7}, (0.499938, 0.500062))
({x8}, (0.499963, 0.500037))
({x9}, (0.500103, 0.499897))
({x0, x1}, (0.500026, 5.16408e-13, 1.97611e-10, 0.499974))
({x0, x2}, (1.31563e-13, 0.497487, 0.498168, 0.00434431))
({x0, x3}, (0.500014, 7.30795e-40, 1.72314e-40, 0.499986))
({x0, x4}, (0.500028, 3.46424e-15, 2.24515e-09, 0.499972))
({x0, x5}, (1.0643e-19, 0.500045, 0.499955, 2.01869e-39))
({x0, x6}, (1.71145e-17, 0.500012, 0.499988, 2.36132e-08))
({x0, x7}, (0.499915, 2.73514e-05, 5.3304e-07, 0.500057))
({x0, x8}, (2.68723e-23, 0.500017, 0.499983, 1.03364e-20))
({x0, x9}, (0.499906, 0.000184248, 2.89296e-05, 0.499881))
({x1, x2}, (0.497326, 4.58398e-05, 0.00496742, 0.497661))
({x1, x3}, (0.500118, 1.39277e-11, 1.97241e-16, 0.499882))
({x1, x4}, (1.7648e-16, 0.499986, 0.499978, 3.53901e-05))
({x1, x5}, (3.2504e-21, 0.49994, 0.50006, 1.41047e-43))
({x1, x6}, (8.44711e-19, 0.49991, 0.50009, 9.11294e-22))
({x1, x7}, (1.36561e-20, 0.499902, 0.500098, 3.84356e-42))
({x1, x8}, (0.500043, 6.22577e-18, 9.61889e-17, 0.499957))
({x1, x9}, (0.500118, 3.79693e-20, 3.38801e-20, 0.499882))
({x2, x3}, (2.65097e-17, 0.500361, 0.499639, 3.71622e-10))
({x2, x4}, (1.52013e-20, 0.500376, 0.499624, 2.16563e-25))
({x2, x5}, (2.90293e-16, 0.499991, 0.499351, 0.000657671))
({x2, x6}, (0.0283371, 0.47159, 0.471013, 0.0290591))
({x2, x7}, (0.499656, 1.30895e-12, 6.3763e-10, 0.500344))
({x2, x8}, (0.499663, 8.19302e-31, 9.80202e-20, 0.500337))
({x2, x9}, (1.14217e-18, 0.500371, 0.499629, 6.2847e-28))
({x3, x4}, (0.500119, 3.86827e-20, 4.73835e-13, 0.499881))
({x3, x5}, (0.500059, 1.94136e-55, 4.19144e-55, 0.499941))
({x3, x6}, (1.03004e-16, 0.499922, 0.500076, 2.02269e-06))
({x3, x7}, (0.50002, 1.13275e-13, 1.06444e-15, 0.49998))
({x3, x8}, (0.500031, 1.90375e-107, 1.66057e-100, 0.499969))
({x3, x9}, (0.500105, 1.28416e-13, 1.51966e-09, 0.499895))
({x4, x5}, (9.81297e-23, 0.49994, 0.50006, 4.62164e-19))
({x4, x6}, (2.05863e-20, 0.49991, 0.50009, 5.05696e-25))
({x4, x7}, (3.23919e-22, 0.499902, 0.500098, 3.69566e-15))
({x4, x8}, (1.62804e-26, 0.499913, 0.500087, 6.29819e-103))
({x4, x9}, (0.500119, 3.57798e-12, 1.01123e-15, 0.499881))
({x5, x6}, (5.71979e-16, 0.499969, 0.500031, 1.36913e-22))
({x5, x7}, (0.499975, 8.71344e-23, 1.72029e-23, 0.500025))
({x5, x8}, (1.53781e-21, 0.499912, 0.499964, 0.000123901))
({x5, x9}, (0.500061, 3.07479e-19, 1.26598e-14, 0.499939))
({x6, x7}, (0.499944, 4.65205e-14, 2.76535e-10, 0.500056))
({x6, x8}, (7.23607e-20, 0.500003, 0.499997, 7.0255e-39))
({x6, x9}, (1.38135e-18, 0.500078, 0.499922, 6.57297e-08))
({x7, x8}, (0.499947, 4.95838e-20, 6.01337e-13, 0.500053))
({x7, x9}, (3.7824e-13, 0.500066, 0.499897, 3.64596e-05))
({x8, x9}, (0.50003, 1.99693e-13, 1.41795e-14, 0.49997))
