Approximate (TRWBP) log partition sum: 83.8806
Approximate (TRWBP) variable marginals:
({x0}, (0.499972, 0.500028))
({x1}, (0.499889, 0.500111))
({x2}, (0.499973, 0.500027))
({x3}, (0.499857, 0.500143))
({x4}, (0.500007, 0.499993))
({x5}, (0.499925, 0.500075))
({x6}, (0.499958, 0.500042))
({x7}, (0.499997, 0.500003))
({x8}, (0.499998, 0.500002))
({x9}, (0.499975, 0.500025))
Approximate (TRWBP) factor marginals:
({x0}, (0.499972, 0.500028))
({x1}, (0.499889, 0.500111))
({x2}, (0.499973, 0.500027))
({x3}, (0.499857, 0.500143))
({x4}, (0.500007, 0.499993))
({x5}, (0.499925, 0.500075))
({x6}, (0.499958, 0.500042))
({x7}, (0.499997, 0.500003))
({x8}, (0.499998, 0.500002))
({x9}, (0.499975, 0.500025))
({x0, x1}, (0.499932, 3.30397e-13, 1.5355e-13, 0.500068))
({x0, x2}, (1.31154e-10, 0.5, 0.5, 5.47786e-14))
({x0, x3}, (1.60163e-09, 0.499861, 0.499978, 0.000161332))
({x0, x4}, (1.46566e-09, 0.500016, 0.499984, 5.71813e-08))
({x0, x5}, (0.49995, 3.77329e-19, 7.31509e-19, 0.50005))
({x0, x6}, (3.31927e-09, 0.49988, 0.499895, 0.000224896))
({x0, x7}, (0.499986, 2.94978e-10, 3.35418e-08, 0.500014))
({x0, x8}, (0.499986, 6.70921e-11, 8.61562e-09, 0.500014))
({x0, x9}, (0.499974, 2.44279e-12, 3.03257e-11, 0.500026))
({x1, x2}, (4.07548e-10, 0.500042, 0.499958, 3.43772e-10))
({x1, x3}, (0.000239487, 0.497697, 0.497586, 0.00447717))
({x1, x4}, (0.499947, 9.04677e-12, 2.52059e-09, 0.500053))
({x1, x5}, (0.499909, 5.86138e-09, 2.14509e-07, 0.50009))
({x1, x6}, (0.499923, 1.45686e-12, 1.38281e-10, 0.500077))
({x1, x7}, (8.98678e-10, 0.500057, 0.499943, 5.35468e-13))
({x1, x8}, (1.23265e-09, 0.500054, 0.499945, 4.79131e-07))
({x1, x9}, (0.499932, 5.67451e-12, 1.37164e-09, 0.500068))
({x2, x3}, (3.9565e-11, 0.499939, 0.500061, 8.65404e-09))
({x2, x4}, (0.49999, 6.5918e-09, 5.36175e-11, 0.50001))
({x2, x5}, (2.68612e-10, 0.498418, 0.498551, 0.00303087))
({x2, x6}, (2.96162e-11, 0.499991, 0.500009, 6.5738e-09))
({x2, x7}, (0.499986, 3.43654e-10, 1.90312e-11, 0.500014))
({x2, x8}, (0.499969, 3.33969e-05, 2.34274e-06, 0.499996))
({x2, x9}, (0.499975, 7.5173e-11, 1.54458e-12, 0.500025))
({x3, x4}, (3.09721e-10, 0.500073, 0.499927, 3.25773e-08))
({x3, x5}, (6.6411e-10, 0.500037, 0.499963, 1.7554e-11))
({x3, x6}, (0.499907, 1.11909e-11, 2.49071e-11, 0.500093))
({x3, x7}, (1.54277e-10, 0.500073, 0.499927, 2.83803e-10))
({x3, x8}, (0.482781, 0.0172448, 0.017049, 0.482926))
({x3, x9}, (0.499915, 1.07955e-09, 1.39779e-09, 0.500085))
({x4, x5}, (7.55084e-10, 0.49996, 0.50004, 7.58501e-07))
({x4, x6}, (0.499982, 3.74016e-08, 1.1559e-07, 0.500018))
({x4, x7}, (0.500002, 6.15635e-10, 5.15703e-09, 0.499998))
({x4, x8}, (9.99889e-11, 0.499996, 0.500004, 4.51434e-15))
({x4, x9}, (0.499991, 1.24644e-08, 2.03624e-08, 0.500009))
({x5, x6}, (0.499942, 8.84802e-10, 5.7841e-09, 0.500058))
({x5, x7}, (0.499894, 3.61912e-05, 0.00010046, 0.49997))
({x5, x8}, (0.499964, 1.99509e-11, 7.15486e-10, 0.500036))
({x5, x9}, (3.6148e-10, 0.500025, 0.499975, 5.28082e-11))
({x6, x7}, (0.499977, 3.09221e-10, 2.6159e-09, 0.500023))
({x6, x8}, (0.499978, 7.40912e-10, 3.08578e-09, 0.500022))
({x6, x9}, (0.499966, 4.56102e-10, 3.89163e-10, 0.500034))
({x7, x8}, (4.26624e-11, 0.5, 0.5, 1.83423e-07))
({x7, x9}, (8.16345e-11, 0.499989, 0.500011, 4.84242e-12))
({x8, x9}, (0.499987, 6.49872e-11, 3.29888e-11, 0.500013))
