Approximate (TRWBP) log partition sum: 100.262
Approximate (TRWBP) variable marginals:
({x0}, (0.499666, 0.500334))
({x1}, (0.500087, 0.499913))
({x2}, (0.499942, 0.500058))
({x3}, (0.499999, 0.500001))
({x4}, (0.500022, 0.499978))
({x5}, (0.499829, 0.500171))
({x6}, (0.500007, 0.499993))
({x7}, (0.499977, 0.500023))
({x8}, (0.50002, 0.49998))
({x9}, (0.500011, 0.499989))
Approximate (TRWBP) factor marginals:
({x0}, (0.499666, 0.500334))
({x1}, (0.500087, 0.499913))
({x2}, (0.499942, 0.500058))
({x3}, (0.499999, 0.500001))
({x4}, (0.500022, 0.499978))
({x5}, (0.499829, 0.500171))
({x6}, (0.500007, 0.499993))
({x7}, (0.499977, 0.500023))
({x8}, (0.50002, 0.49998))
({x9}, (0.500011, 0.499989))
({x0, x1}, (1.37927e-08, 0.500209, 0.499791, 7.55558e-09))
({x0, x2}, (0.499801, 1.66333e-06, 2.95207e-08, 0.500197))
({x0, x3}, (0.499829, 9.46651e-09, 2.58056e-08, 0.500171))
({x0, x4}, (1.69473e-09, 0.500183, 0.499817, 9.34449e-12))
({x0, x5}, (2.28304e-09, 0.497125, 0.497172, 0.00570268))
({x0, x6}, (1.18729e-09, 0.499999, 0.499658, 0.000342812))
({x0, x7}, (0.252165, 0.24781, 0.2475, 0.252524))
({x0, x8}, (3.71712e-10, 0.500184, 0.499816, 5.00568e-11))
({x0, x9}, (0.499835, 3.47467e-11, 2.0548e-10, 0.500165))
({x1, x2}, (0.500007, 9.93341e-07, 5.82041e-06, 0.499986))
({x1, x3}, (0.500006, 1.0151e-06, 7.38301e-05, 0.49992))
({x1, x4}, (3.97723e-08, 0.499972, 0.500028, 8.47803e-17))
({x1, x5}, (6.36811e-09, 0.499872, 0.500128, 9.71351e-08))
({x1, x6}, (0.500044, 2.07713e-07, 2.13937e-06, 0.499954))
({x1, x7}, (0.50003, 9.75635e-10, 1.22674e-06, 0.499968))
({x1, x8}, (1.30672e-08, 0.499969, 0.500031, 2.03173e-09))
({x1, x9}, (0.499838, 3.0538e-06, 0.000416299, 0.499742))
({x2, x3}, (0.499971, 6.14345e-12, 2.01863e-10, 0.500029))
({x2, x4}, (0.499982, 2.45832e-10, 4.78474e-10, 0.500018))
({x2, x5}, (0.499883, 6.75048e-17, 1.11651e-14, 0.500117))
({x2, x6}, (0.499973, 1.63884e-11, 8.82454e-11, 0.500027))
({x2, x7}, (1.55652e-09, 0.500018, 0.499981, 9.04011e-08))
({x2, x8}, (1.67303e-09, 0.500042, 0.499958, 5.02275e-11))
({x2, x9}, (1.05685e-09, 0.500036, 0.499964, 6.67658e-09))
({x3, x4}, (7.8688e-10, 0.50001, 0.49999, 3.25807e-12))
({x3, x5}, (1.95606e-10, 0.499911, 0.500089, 8.02551e-11))
({x3, x6}, (0.500004, 2.06548e-10, 2.0451e-11, 0.499996))
({x3, x7}, (2.10352e-10, 0.499986, 0.500014, 6.62673e-12))
({x3, x8}, (0.500012, 4.04035e-07, 1.35469e-07, 0.499987))
({x3, x9}, (1.61554e-10, 0.500005, 0.499995, 1.42186e-11))
({x4, x5}, (0.499926, 6.55435e-10, 2.6747e-08, 0.500074))
({x4, x6}, (2.76963e-09, 0.499992, 0.500008, 9.78837e-08))
({x4, x7}, (8.86399e-10, 0.499977, 0.500023, 3.61081e-12))
({x4, x8}, (0.500019, 1.61259e-06, 7.96731e-06, 0.499972))
({x4, x9}, (9.1687e-10, 0.499994, 0.500006, 2.98853e-08))
({x5, x6}, (3.58433e-10, 0.500091, 0.499909, 3.05787e-18))
({x5, x7}, (0.4999, 8.34162e-08, 1.20305e-07, 0.5001))
({x5, x8}, (0.499927, 4.5071e-07, 1.47411e-07, 0.500073))
({x5, x9}, (8.86794e-11, 0.500095, 0.499905, 2.00277e-12))
({x6, x7}, (0.499991, 8.72339e-12, 1.3895e-10, 0.500009))
({x6, x8}, (7.77566e-10, 0.500008, 0.499992, 1.99296e-08))
({x6, x9}, (5.24313e-10, 0.500002, 0.499998, 3.65828e-11))
({x7, x8}, (1.93869e-10, 0.500016, 0.499969, 1.54084e-05))
({x7, x9}, (0.499988, 6.21681e-06, 7.27114e-06, 0.499999))
({x8, x9}, (0.500017, 1.07626e-08, 4.06925e-08, 0.499983))
