Approximate (TRWBP) log partition sum: 197.607
Approximate (TRWBP) variable marginals:
({x0}, (0.500126, 0.499874))
({x1}, (0.499708, 0.500292))
({x2}, (0.499918, 0.500082))
({x3}, (0.50011, 0.49989))
({x4}, (0.499835, 0.500165))
({x5}, (0.499398, 0.500602))
({x6}, (0.499914, 0.500086))
({x7}, (0.499649, 0.500351))
({x8}, (0.499701, 0.500299))
({x9}, (0.500006, 0.499994))
Approximate (TRWBP) factor marginals:
({x0}, (0.500126, 0.499874))
({x1}, (0.499708, 0.500292))
({x2}, (0.499918, 0.500082))
({x3}, (0.50011, 0.49989))
({x4}, (0.499835, 0.500165))
({x5}, (0.499398, 0.500602))
({x6}, (0.499914, 0.500086))
({x7}, (0.499649, 0.500351))
({x8}, (0.499701, 0.500299))
({x9}, (0.500006, 0.499994))
({x0, x1}, (0.302939, 0.196774, 0.197179, 0.303109))
({x0, x2}, (5.69146e-11, 0.499896, 0.500104, 1.46426e-12))
({x0, x3}, (4.2118e-12, 0.499997, 0.500003, 1.89586e-10))
({x0, x4}, (1.58275e-15, 0.499855, 0.500145, 3.94917e-11))
({x0, x5}, (0.49975, 2.41141e-11, 9.26008e-08, 0.50025))
({x0, x6}, (1.06895e-13, 0.499894, 0.500106, 2.15443e-12))
({x0, x7}, (4.20357e-13, 0.499765, 0.500235, 5.61188e-19))
({x0, x8}, (2.36583e-14, 0.499791, 0.500208, 7.74203e-07))
({x0, x9}, (0.500067, 4.74542e-19, 5.34538e-10, 0.499933))
({x1, x2}, (0.499813, 4.6134e-27, 3.16901e-42, 0.500187))
({x1, x3}, (1.54987e-21, 0.500202, 0.499798, 3.25739e-33))
({x1, x4}, (1.77863e-24, 0.500061, 0.499939, 8.31809e-83))
({x1, x5}, (0.498502, 0.00217631, 9.23633e-09, 0.499321))
({x1, x6}, (0.499809, 5.10501e-20, 1.59802e-29, 0.500191))
({x1, x7}, (0.499673, 1.24451e-05, 3.13121e-14, 0.500314))
({x1, x8}, (0.499598, 0.00022197, 8.16615e-11, 0.50018))
({x1, x9}, (6.44733e-23, 0.50015, 0.49985, 1.25469e-25))
({x2, x3}, (0.500016, 1.84332e-12, 4.89633e-11, 0.499984))
({x2, x4}, (1.17586e-17, 0.49996, 0.50004, 1.87631e-24))
({x2, x5}, (0.499661, 4.0838e-22, 5.16263e-23, 0.500339))
({x2, x6}, (5.51024e-16, 0.499995, 0.500005, 2.83401e-12))
({x2, x7}, (0.499783, 1.82813e-47, 8.62265e-44, 0.500217))
({x2, x8}, (8.46727e-17, 0.499892, 0.500108, 2.2196e-16))
({x2, x9}, (1.14616e-15, 0.499601, 0.499494, 0.000904838))
({x3, x4}, (1.47653e-18, 0.499859, 0.500141, 6.69916e-14))
({x3, x5}, (1.17406e-13, 0.499655, 0.500345, 1.68869e-11))
({x3, x6}, (0.50001, 6.59016e-14, 1.16698e-10, 0.49999))
({x3, x7}, (1.05714e-16, 0.499764, 0.500236, 8.93364e-10))
({x3, x8}, (0.499906, 2.10336e-12, 4.21938e-07, 0.500093))
({x3, x9}, (0.500062, 6.72759e-24, 1.54802e-20, 0.499938))
({x4, x5}, (0.49962, 2.656e-06, 5.69297e-15, 0.500377))
({x4, x6}, (0.49987, 1.01689e-14, 1.89138e-18, 0.50013))
({x4, x7}, (0.498744, 0.0008969, 0.0010968, 0.499262))
({x4, x8}, (0.499766, 2.84417e-17, 1.53076e-18, 0.500234))
({x4, x9}, (2.54168e-20, 0.50009, 0.49991, 5.81508e-39))
({x5, x6}, (0.49965, 4.27673e-12, 1.65133e-07, 0.50035))
({x5, x7}, (1.64304e-13, 0.498586, 0.498307, 0.00310696))
({x5, x8}, (2.02566e-15, 0.498829, 0.498566, 0.00260503))
({x5, x9}, (0.49971, 2.47678e-21, 1.81674e-15, 0.50029))
({x6, x7}, (1.0211e-17, 0.499135, 0.49939, 0.00147495))
({x6, x8}, (2.28998e-19, 0.499901, 0.500099, 5.36481e-44))
({x6, x9}, (1.99803e-18, 0.500054, 0.499946, 4.83426e-12))
({x7, x8}, (0.499672, 5.20553e-10, 1.52177e-08, 0.500328))
({x7, x9}, (0.499828, 5.50813e-47, 2.79617e-46, 0.500172))
({x8, x9}, (1.84283e-19, 0.500153, 0.499847, 1.84488e-42))
