Approximate (TRWBP) log partition sum: 157.255
Approximate (TRWBP) variable marginals:
({x0}, (0.500076, 0.499924))
({x1}, (0.500087, 0.499913))
({x2}, (0.499959, 0.500041))
({x3}, (0.499995, 0.500005))
({x4}, (0.500022, 0.499978))
({x5}, (0.499736, 0.500264))
({x6}, (0.499851, 0.500149))
({x7}, (0.499913, 0.500087))
({x8}, (0.499822, 0.500178))
({x9}, (0.499307, 0.500693))
Approximate (TRWBP) factor marginals:
({x0}, (0.500076, 0.499924))
({x1}, (0.500087, 0.499913))
({x2}, (0.499959, 0.500041))
({x3}, (0.499995, 0.500005))
({x4}, (0.500022, 0.499978))
({x5}, (0.499736, 0.500264))
({x6}, (0.499851, 0.500149))
({x7}, (0.499913, 0.500087))
({x8}, (0.499822, 0.500178))
({x9}, (0.499307, 0.500693))
({x0, x1}, (2.68186e-18, 0.500006, 0.499994, 3.33765e-15))
({x0, x2}, (0.50002, 1.4559e-14, 3.32872e-16, 0.49998))
({x0, x3}, (0.500035, 3.24967e-08, 7.10426e-12, 0.499965))
({x0, x4}, (0.500048, 6.17767e-12, 1.22443e-18, 0.499952))
({x0, x5}, (3.74554e-22, 0.499829, 0.500171, 4.38301e-34))
({x0, x6}, (1.07576e-24, 0.499884, 0.500116, 1.72152e-28))
({x0, x7}, (0.499999, 7.53025e-08, 8.14069e-12, 0.500001))
({x0, x8}, (4.17204e-20, 0.499872, 0.500128, 2.77182e-21))
({x0, x9}, (3.32869e-25, 0.499614, 0.500386, 8.47888e-36))
({x1, x2}, (0.000208659, 0.499597, 0.499732, 0.000462072))
({x1, x3}, (0.500041, 2.83143e-16, 2.65765e-09, 0.499959))
({x1, x4}, (0.500056, 1.12599e-24, 6.16347e-14, 0.499944))
({x1, x5}, (0.499919, 2.18059e-24, 1.02798e-16, 0.500081))
({x1, x6}, (8.35259e-16, 0.499875, 0.500123, 1.28306e-06))
({x1, x7}, (3.01518e-12, 0.499911, 0.500089, 8.02891e-11))
({x1, x8}, (0.499961, 5.18338e-31, 9.21897e-27, 0.500039))
({x1, x9}, (8.23025e-17, 0.499603, 0.500397, 1.29692e-15))
({x2, x3}, (0.499977, 7.72699e-10, 1.04999e-14, 0.500023))
({x2, x4}, (0.49999, 3.25957e-09, 5.38352e-13, 0.50001))
({x2, x5}, (7.33948e-21, 0.499891, 0.500109, 8.58701e-25))
({x2, x6}, (1.2743e-22, 0.499942, 0.500058, 1.39231e-48))
({x2, x7}, (0.499937, 2.50626e-10, 1.72002e-18, 0.500063))
({x2, x8}, (8.04335e-19, 0.499931, 0.500069, 3.13554e-19))
({x2, x9}, (0.499624, 9.63369e-21, 1.03896e-21, 0.500376))
({x3, x4}, (0.00148212, 0.499273, 0.49921, 3.49205e-05))
({x3, x5}, (6.09838e-15, 0.499188, 0.499435, 0.00137657))
({x3, x6}, (0.499919, 4.83608e-66, 4.26539e-61, 0.500081))
({x3, x7}, (0.499953, 2.00236e-11, 1.0891e-13, 0.500047))
({x3, x8}, (7.75251e-15, 0.499897, 0.50007, 3.26055e-05))
({x3, x9}, (0.499652, 5.73776e-60, 8.28628e-52, 0.500348))
({x4, x5}, (0.499879, 2.10681e-19, 1.24577e-21, 0.500121))
({x4, x6}, (0.499935, 2.6111e-13, 5.66981e-09, 0.500065))
({x4, x7}, (1.25421e-17, 0.499947, 0.500052, 1.99855e-07))
({x4, x8}, (0.49992, 1.06714e-11, 1.83607e-17, 0.50008))
({x4, x9}, (2.51379e-22, 0.499637, 0.500363, 1.85551e-62))
({x5, x6}, (0.499791, 2.62556e-70, 2.99883e-70, 0.500209))
({x5, x7}, (0.499823, 6.92773e-06, 3.63116e-08, 0.50017))
({x5, x8}, (0.481778, 0.0180509, 0.0179557, 0.482215))
({x5, x9}, (1.16756e-06, 0.498018, 0.498369, 0.00361141))
({x6, x7}, (0.49988, 4.01071e-37, 5.11488e-44, 0.50012))
({x6, x8}, (2.90163e-17, 0.499987, 0.500013, 6.64483e-25))
({x6, x9}, (1.50625e-14, 0.498111, 0.498585, 0.00330418))
({x7, x8}, (0.499868, 2.4824e-10, 1.25362e-11, 0.500132))
({x7, x9}, (0.499608, 9.95475e-67, 1.18207e-54, 0.500392))
({x8, x9}, (2.46843e-18, 0.498705, 0.499194, 0.00210095))
