Approximate (TRWBP) log partition sum: 65.7232
Approximate (TRWBP) variable marginals:
({x0}, (0.500124, 0.499876))
({x1}, (0.500026, 0.499974))
({x2}, (0.500127, 0.499873))
({x3}, (0.499938, 0.500062))
({x4}, (0.500008, 0.499992))
({x5}, (0.499913, 0.500087))
({x6}, (0.500153, 0.499847))
({x7}, (0.500138, 0.499862))
({x8}, (0.500098, 0.499902))
({x9}, (0.500187, 0.499813))
Approximate (TRWBP) factor marginals:
({x0}, (0.500124, 0.499876))
({x1}, (0.500026, 0.499974))
({x2}, (0.500127, 0.499873))
({x3}, (0.499938, 0.500062))
({x4}, (0.500008, 0.499992))
({x5}, (0.499913, 0.500087))
({x6}, (0.500153, 0.499847))
({x7}, (0.500138, 0.499862))
({x8}, (0.500098, 0.499902))
({x9}, (0.500187, 0.499813))
({x0, x1}, (0.500085, 6.53524e-13, 1.29081e-13, 0.499915))
({x0, x2}, (0.500142, 1.3044e-10, 7.6149e-10, 0.499858))
({x0, x3}, (7.78419e-13, 0.499897, 0.500103, 3.86955e-15))
({x0, x4}, (0.500077, 1.98735e-21, 2.21043e-23, 0.499923))
({x0, x5}, (0.500024, 1.80938e-12, 4.79795e-14, 0.499976))
({x0, x6}, (0.500144, 7.12881e-48, 2.24346e-46, 0.499856))
({x0, x7}, (0.500134, 1.62984e-16, 9.3072e-14, 0.499866))
({x0, x8}, (0.500121, 7.36929e-20, 3.20782e-20, 0.499879))
({x0, x9}, (0.50016, 8.9917e-24, 9.7102e-25, 0.49984))
({x1, x2}, (1.96693e-11, 0.500056, 0.499944, 5.28663e-10))
({x1, x3}, (0.499983, 8.48573e-14, 3.16968e-12, 0.500017))
({x1, x4}, (0.500023, 3.14206e-09, 2.98511e-09, 0.499977))
({x1, x5}, (0.000276344, 0.499701, 0.499825, 0.000198121))
({x1, x6}, (0.50009, 2.11802e-17, 7.58484e-15, 0.49991))
({x1, x7}, (2.11044e-13, 0.500049, 0.499951, 4.1936e-08))
({x1, x8}, (0.500067, 1.06769e-22, 5.20412e-21, 0.499933))
({x1, x9}, (0.500105, 2.23791e-44, 3.49755e-42, 0.499895))
({x2, x3}, (1.0603e-08, 0.499863, 0.500072, 6.48257e-05))
({x2, x4}, (2.95731e-11, 0.499936, 0.500064, 6.26579e-10))
({x2, x5}, (1.8611e-11, 0.499881, 0.500119, 1.22841e-12))
({x2, x6}, (0.500146, 1.11036e-07, 6.68738e-08, 0.499854))
({x2, x7}, (2.02997e-07, 0.499837, 0.499851, 0.000312337))
({x2, x8}, (0.500124, 1.21294e-11, 1.06381e-11, 0.499876))
({x2, x9}, (0.500161, 2.99206e-09, 3.71993e-09, 0.499839))
({x3, x4}, (0.499973, 2.22989e-10, 6.48563e-12, 0.500027))
({x3, x5}, (0.499921, 1.6752e-10, 1.28398e-11, 0.500079))
({x3, x6}, (0.500044, 2.43832e-31, 1.45835e-30, 0.499956))
({x3, x7}, (3.86986e-14, 0.500096, 0.499904, 7.87576e-29))
({x3, x8}, (0.500018, 2.14319e-10, 3.53318e-10, 0.499982))
({x3, x9}, (1.82442e-12, 0.500121, 0.499879, 3.75088e-08))
({x4, x5}, (0.499959, 7.67773e-08, 1.46713e-07, 0.500041))
({x4, x6}, (2.71211e-11, 0.500067, 0.499933, 5.39529e-08))
({x4, x7}, (0.50007, 1.22693e-13, 6.06127e-08, 0.49993))
({x4, x8}, (0.500058, 1.39526e-12, 1.53457e-11, 0.499942))
({x4, x9}, (0.500096, 2.26861e-24, 1.15727e-21, 0.499904))
({x5, x6}, (5.64484e-12, 0.500121, 0.499879, 4.81031e-12))
({x5, x7}, (5.45531e-13, 0.500112, 0.499888, 4.08442e-12))
({x5, x8}, (0.499995, 3.45234e-06, 1.02605e-05, 0.499991))
({x5, x9}, (0.500042, 1.11643e-32, 1.64192e-29, 0.499958))
({x6, x7}, (0.500138, 2.16204e-16, 5.29743e-14, 0.499862))
({x6, x8}, (0.500126, 2.53193e-13, 9.14193e-15, 0.499874))
({x6, x9}, (0.500163, 7.62236e-18, 6.73629e-18, 0.499837))
({x7, x8}, (0.500113, 4.32848e-07, 2.11345e-10, 0.499887))
({x7, x9}, (0.500153, 8.09758e-15, 4.07912e-17, 0.499847))
({x8, x9}, (0.000774493, 0.499659, 0.499566, 6.35887e-07))
