Approximate (TRWBP) log partition sum: 21.6616
Approximate (TRWBP) variable marginals:
({x0}, (0.507946, 0.492054))
({x1}, (0.507702, 0.492298))
({x2}, (0.49135, 0.50865))
({x3}, (0.472518, 0.527482))
({x4}, (0.509036, 0.490964))
({x5}, (0.490259, 0.509741))
({x6}, (0.495321, 0.504679))
({x7}, (0.488107, 0.511893))
({x8}, (0.483072, 0.516928))
({x9}, (0.511774, 0.488226))
Approximate (TRWBP) factor marginals:
({x0}, (0.507946, 0.492054))
({x1}, (0.507702, 0.492298))
({x2}, (0.49135, 0.50865))
({x3}, (0.472518, 0.527482))
({x4}, (0.509036, 0.490964))
({x5}, (0.490259, 0.509741))
({x6}, (0.495321, 0.504679))
({x7}, (0.488107, 0.511893))
({x8}, (0.483072, 0.516928))
({x9}, (0.511774, 0.488226))
({x0, x1}, (0.0215651, 0.486202, 0.486447, 0.00578668))
({x0, x2}, (0.00947968, 0.481789, 0.498394, 0.0103374))
({x0, x3}, (0.00393075, 0.468522, 0.503957, 0.0235901))
({x0, x4}, (0.213706, 0.295325, 0.294242, 0.196727))
({x0, x5}, (0.489862, 0.000264029, 0.0182148, 0.491659))
({x0, x6}, (0.493137, 0.00187869, 0.0151181, 0.489866))
({x0, x7}, (0.486799, 0.00119575, 0.0212531, 0.490752))
({x0, x8}, (0.00279298, 0.479909, 0.504759, 0.0125388))
({x0, x9}, (0.020179, 0.491807, 0.487992, 2.15772e-05))
({x1, x2}, (0.00571771, 0.485403, 0.501763, 0.00711648))
({x1, x3}, (0.00147928, 0.470964, 0.50615, 0.0214068))
({x1, x4}, (0.0176285, 0.491656, 0.490326, 0.000389609))
({x1, x5}, (0.489966, 0.000269283, 0.0177578, 0.492007))
({x1, x6}, (0.490125, 0.00504685, 0.0177232, 0.487105))
({x1, x7}, (0.487593, 0.000451455, 0.0201733, 0.491783))
({x1, x8}, (0.367894, 0.115191, 0.139809, 0.377106))
({x1, x9}, (0.358176, 0.153598, 0.149529, 0.338698))
({x2, x3}, (0.000275708, 0.472184, 0.491017, 0.0365237))
({x2, x4}, (0.367335, 0.1417, 0.124012, 0.366954))
({x2, x5}, (0.481649, 0.00862494, 0.00968001, 0.500046))
({x2, x6}, (0.486719, 0.00842623, 0.00479254, 0.500062))
({x2, x7}, (0.45292, 0.0351829, 0.0384268, 0.47347))
({x2, x8}, (0.478766, 0.00401267, 0.0128904, 0.504331))
({x2, x9}, (0.488042, 0.0238481, 0.0031848, 0.484926))
({x3, x4}, (0.469982, 0.0390963, 0.00248986, 0.488432))
({x3, x5}, (0.471948, 0.0182929, 0.000579612, 0.509179))
({x3, x6}, (0.304308, 0.191006, 0.168208, 0.336478))
({x3, x7}, (0.468049, 0.0201271, 0.00439181, 0.507432))
({x3, x8}, (0.337715, 0.145372, 0.134796, 0.382117))
({x3, x9}, (0.00101925, 0.510914, 0.471661, 0.0164064))
({x4, x5}, (0.00698224, 0.48333, 0.502107, 0.00758065))
({x4, x6}, (0.00891017, 0.486295, 0.500003, 0.00479254))
({x4, x7}, (0.488017, 4.46188e-05, 0.0210566, 0.490882))
({x4, x8}, (0.320217, 0.162869, 0.188815, 0.3281))
({x4, x9}, (0.503086, 0.00869363, 0.00594093, 0.48228))
({x5, x6}, (0.217036, 0.278277, 0.273216, 0.23147))
({x5, x7}, (0.436272, 0.0518325, 0.0539811, 0.457915))
({x5, x8}, (0.0547058, 0.42838, 0.435553, 0.0813602))
({x5, x9}, (0.00757317, 0.504288, 0.482767, 0.00537174))
({x6, x7}, (0.483849, 0.0044305, 0.0112889, 0.500431))
({x6, x8}, (3.51224e-06, 0.484216, 0.496422, 0.0193581))
({x6, x9}, (0.0114188, 0.500216, 0.483756, 0.00460975))
({x7, x8}, (6.11217e-05, 0.482969, 0.48799, 0.0289802))
({x7, x9}, (0.00795265, 0.503864, 0.480194, 0.00798922))
({x8, x9}, (0.00309747, 0.508181, 0.479488, 0.00923283))
