Approximate (TRWBP) log partition sum: 100.992
Approximate (TRWBP) variable marginals:
({x0}, (0.499982, 0.500018))
({x1}, (0.499981, 0.500019))
({x2}, (0.499713, 0.500287))
({x3}, (0.500019, 0.499981))
({x4}, (0.500104, 0.499896))
({x5}, (0.499749, 0.500251))
({x6}, (0.500075, 0.499925))
({x7}, (0.500001, 0.499999))
({x8}, (0.500124, 0.499876))
({x9}, (0.499619, 0.500381))
Approximate (TRWBP) factor marginals:
({x0}, (0.499982, 0.500018))
({x1}, (0.499981, 0.500019))
({x2}, (0.499713, 0.500287))
({x3}, (0.500019, 0.499981))
({x4}, (0.500104, 0.499896))
({x5}, (0.499749, 0.500251))
({x6}, (0.500075, 0.499925))
({x7}, (0.500001, 0.499999))
({x8}, (0.500124, 0.499876))
({x9}, (0.499619, 0.500381))
({x0, x1}, (7.33745e-09, 0.499997, 0.499996, 6.71563e-06))
({x0, x2}, (0.499755, 7.66561e-07, 0.000182569, 0.500062))
({x0, x3}, (1.03204e-08, 0.5, 0.499957, 4.32399e-05))
({x0, x4}, (0.500034, 1.15714e-05, 4.69662e-06, 0.49995))
({x0, x5}, (6.13988e-09, 0.499886, 0.500114, 4.72193e-17))
({x0, x6}, (1.063e-08, 0.500048, 0.499951, 1.8098e-07))
({x0, x7}, (4.83816e-09, 0.500012, 0.499988, 1.25378e-10))
({x0, x8}, (0.500043, 1.10414e-05, 1.80182e-06, 0.499944))
({x0, x9}, (0.00563207, 0.493587, 0.493963, 0.00681827))
({x1, x2}, (0.49983, 6.00347e-08, 2.9138e-05, 0.500141))
({x1, x3}, (0.500002, 1.75077e-07, 2.9303e-07, 0.499998))
({x1, x4}, (0.500042, 1.9887e-07, 4.27218e-07, 0.499957))
({x1, x5}, (2.36143e-09, 0.499888, 0.500112, 1.15532e-08))
({x1, x6}, (0.500029, 3.3099e-08, 1.36151e-08, 0.49997))
({x1, x7}, (2.52361e-09, 0.50001, 0.499988, 1.94114e-06))
({x1, x8}, (8.30071e-09, 0.50007, 0.49993, 5.87943e-08))
({x1, x9}, (0.499794, 4.80671e-09, 1.14463e-08, 0.500206))
({x2, x3}, (0.499864, 1.41135e-09, 4.55465e-12, 0.500136))
({x2, x4}, (3.18358e-10, 0.500197, 0.499803, 2.37439e-14))
({x2, x5}, (0.499729, 1.0823e-12, 3.03201e-14, 0.500271))
({x2, x6}, (6.55727e-10, 0.500186, 0.499814, 5.64687e-14))
({x2, x7}, (0.499861, 2.80059e-08, 5.5895e-10, 0.500139))
({x2, x8}, (5.13919e-10, 0.500204, 0.499796, 1.64135e-07))
({x2, x9}, (4.38341e-07, 0.497967, 0.498156, 0.00387669))
({x3, x4}, (5.57153e-09, 0.500037, 0.499963, 8.18358e-11))
({x3, x5}, (0.45117, 0.0485774, 0.0488536, 0.451399))
({x3, x6}, (8.85667e-09, 0.500025, 0.499971, 3.88849e-06))
({x3, x7}, (3.29578e-09, 0.49999, 0.50001, 3.92681e-12))
({x3, x8}, (0.500068, 3.96488e-06, 7.21902e-07, 0.499927))
({x3, x9}, (2.27001e-09, 0.499795, 0.500205, 3.46164e-08))
({x4, x5}, (2.85931e-09, 0.499819, 0.500178, 3.78596e-06))
({x4, x6}, (0.50009, 1.71162e-07, 8.22442e-08, 0.49991))
({x4, x7}, (0.500052, 3.96596e-09, 7.40809e-09, 0.499948))
({x4, x8}, (0.500112, 1.38993e-08, 3.97734e-09, 0.499888))
({x4, x9}, (2.30616e-09, 0.499759, 0.500241, 2.26202e-09))
({x5, x6}, (0.499912, 5.21215e-08, 9.02058e-09, 0.500088))
({x5, x7}, (1.40468e-09, 0.499889, 0.499641, 0.000469956))
({x5, x8}, (5.70658e-09, 0.500184, 0.499816, 1.08256e-13))
({x5, x9}, (7.48601e-05, 0.497929, 0.49814, 0.00385574))
({x6, x7}, (4.60616e-09, 0.499963, 0.500037, 1.25605e-09))
({x6, x8}, (0.5001, 1.31439e-07, 5.99525e-08, 0.4999))
({x6, x9}, (3.4566e-09, 0.499767, 0.500232, 2.28764e-07))
({x7, x8}, (4.05615e-09, 0.500032, 0.49991, 5.87773e-05))
({x7, x9}, (9.54943e-10, 0.49981, 0.50019, 6.19305e-09))
({x8, x9}, (5.24952e-09, 0.499743, 0.500257, 8.62299e-10))
