Approximate (TRWBP) log partition sum: 15.4074
Approximate (TRWBP) variable marginals:
({x0}, (0.497475, 0.502525))
({x1}, (0.500558, 0.499442))
({x2}, (0.495632, 0.504368))
({x3}, (0.501792, 0.498208))
({x4}, (0.505375, 0.494625))
({x5}, (0.493568, 0.506432))
({x6}, (0.503048, 0.496952))
({x7}, (0.506156, 0.493844))
({x8}, (0.50249, 0.49751))
({x9}, (0.496432, 0.503568))
Approximate (TRWBP) factor marginals:
({x0}, (0.497475, 0.502525))
({x1}, (0.500558, 0.499442))
({x2}, (0.495632, 0.504368))
({x3}, (0.501792, 0.498208))
({x4}, (0.505375, 0.494625))
({x5}, (0.493568, 0.506432))
({x6}, (0.503048, 0.496952))
({x7}, (0.506156, 0.493844))
({x8}, (0.50249, 0.49751))
({x9}, (0.496432, 0.503568))
({x0, x1}, (0.496865, 0.00365006, 0.000646347, 0.498839))
({x0, x2}, (0.490795, 0.00483981, 0.00668747, 0.497678))
({x0, x3}, (0.493859, 0.00838884, 0.00318017, 0.494572))
({x0, x4}, (0.0477316, 0.457654, 0.449743, 0.0448718))
({x0, x5}, (0.491932, 0.00155397, 0.00562075, 0.500894))
({x0, x6}, (0.458903, 0.0441462, 0.0385663, 0.458385))
({x0, x7}, (0.497292, 0.00892502, 0.000113376, 0.49367))
({x0, x8}, (0.00259668, 0.499686, 0.494664, 0.00305315))
({x0, x9}, (0.000201157, 0.497204, 0.498189, 0.00440569))
({x1, x2}, (0.494762, 0.000786584, 0.00587751, 0.498574))
({x1, x3}, (0.498498, 0.0033463, 0.00200401, 0.496151))
({x1, x4}, (0.500206, 0.00514236, 0.000382924, 0.494269))
({x1, x5}, (0.344952, 0.148618, 0.1556, 0.35083))
({x1, x6}, (0.497144, 0.0060629, 0.00324764, 0.493545))
({x1, x7}, (0.0114133, 0.494699, 0.489104, 0.00478361))
({x1, x8}, (0.00455288, 0.49803, 0.496089, 0.00132789))
({x1, x9}, (0.000770464, 0.49573, 0.499847, 0.00365215))
({x2, x3}, (0.494212, 0.00795378, 0.00105398, 0.49678))
({x2, x4}, (0.0040016, 0.501161, 0.491409, 0.00342839))
({x2, x5}, (0.490501, 0.0028964, 0.00530299, 0.501299))
({x2, x6}, (0.173531, 0.329513, 0.322109, 0.174847))
({x2, x7}, (0.186423, 0.319724, 0.309216, 0.184637))
({x2, x8}, (0.495997, 0.00605712, 7.68975e-05, 0.497869))
({x2, x9}, (0.0455015, 0.450924, 0.45013, 0.0534439))
({x3, x4}, (0.501628, 0.00354353, 0.000385609, 0.494443))
({x3, x5}, (0.494054, 6.96724e-05, 0.00716804, 0.498708))
({x3, x6}, (0.011651, 0.491249, 0.490004, 0.00709618))
({x3, x7}, (0.500515, 0.00579179, 0.00112736, 0.492566))
({x3, x8}, (0.499249, 0.00348126, 0.00231456, 0.494955))
({x3, x9}, (0.0142688, 0.482069, 0.487434, 0.0162277))
({x4, x5}, (0.436497, 0.0570662, 0.0688932, 0.437544))
({x4, x6}, (0.499949, 0.00272065, 0.00581842, 0.491512))
({x4, x7}, (0.498834, 0.00721908, 0.00664792, 0.487299))
({x4, x8}, (0.0303968, 0.472115, 0.475002, 0.0224861))
({x4, x9}, (0.495312, 0.000532672, 0.0106671, 0.493488))
({x5, x6}, (0.000930664, 0.502019, 0.492554, 0.00449642))
({x5, x7}, (0.00200058, 0.503941, 0.491372, 0.0026866))
({x5, x8}, (0.49453, 0.00700257, 1.60206e-05, 0.498451))
({x5, x9}, (0.490837, 0.00564469, 0.00268889, 0.50083))
({x6, x7}, (0.500818, 0.00553203, 0.00201828, 0.491632))
({x6, x8}, (0.00636988, 0.496498, 0.497062, 6.94822e-05))
({x6, x9}, (0.496285, 0.000217101, 0.00669088, 0.496807))
({x7, x8}, (0.500978, 0.00161472, 0.00507129, 0.492336))
({x7, x9}, (0.0239798, 0.472429, 0.482143, 0.0214478))
({x8, x9}, (0.00195584, 0.494422, 0.500482, 0.00314011))
