Approximate (TRWBP) log partition sum: 10.6232
Approximate (TRWBP) variable marginals:
({x0}, (0.5278, 0.4722))
({x1}, (0.505112, 0.494888))
({x2}, (0.452303, 0.547697))
({x3}, (0.533289, 0.466711))
({x4}, (0.457943, 0.542057))
({x5}, (0.661376, 0.338624))
({x6}, (0.479962, 0.520038))
({x7}, (0.510112, 0.489888))
({x8}, (0.407987, 0.592013))
({x9}, (0.606266, 0.393734))
Approximate (TRWBP) factor marginals:
({x0}, (0.5278, 0.4722))
({x1}, (0.505112, 0.494888))
({x2}, (0.452303, 0.547697))
({x3}, (0.533289, 0.466711))
({x4}, (0.457943, 0.542057))
({x5}, (0.661376, 0.338624))
({x6}, (0.479962, 0.520038))
({x7}, (0.510112, 0.489888))
({x8}, (0.407987, 0.592013))
({x9}, (0.606266, 0.393734))
({x0, x1}, (0.0530751, 0.451992, 0.474681, 0.0202513))
({x0, x2}, (0.44327, 0.00900252, 0.0845589, 0.463169))
({x0, x3}, (0.472127, 0.0611637, 0.0556719, 0.411037))
({x0, x4}, (0.447781, 0.010131, 0.0800505, 0.462038))
({x0, x5}, (0.288814, 0.372562, 0.238987, 0.0996367))
({x0, x6}, (0.274557, 0.205407, 0.253244, 0.266792))
({x0, x7}, (0.131734, 0.378378, 0.396067, 0.0938208))
({x0, x8}, (0.084581, 0.323407, 0.44322, 0.148792))
({x0, x9}, (0.164737, 0.44153, 0.363065, 0.0306682))
({x1, x2}, (0.43678, 0.0154769, 0.0683771, 0.479366))
({x1, x3}, (0.484448, 0.0488854, 0.0206212, 0.446046))
({x1, x4}, (0.443312, 0.0145678, 0.0618608, 0.480259))
({x1, x5}, (0.497334, 0.164042, 0.00777811, 0.330846))
({x1, x6}, (0.451198, 0.028772, 0.0539075, 0.466122))
({x1, x7}, (0.46244, 0.0476849, 0.0426591, 0.447216))
({x1, x8}, (0.084106, 0.323881, 0.421006, 0.171007))
({x1, x9}, (0.192619, 0.413647, 0.312493, 0.0812413))
({x2, x3}, (0.0310766, 0.502149, 0.421161, 0.0456132))
({x2, x4}, (9.46055e-05, 0.458142, 0.452488, 0.0892756))
({x2, x5}, (0.140236, 0.521139, 0.312065, 0.0265606))
({x2, x6}, (0.427007, 0.0530223, 0.0252296, 0.494741))
({x2, x7}, (0.0263304, 0.483749, 0.42594, 0.0639806))
({x2, x8}, (0.00397723, 0.404004, 0.448318, 0.143701))
({x2, x9}, (0.0838253, 0.522434, 0.368469, 0.0252723))
({x3, x4}, (0.202646, 0.255298, 0.330644, 0.211413))
({x3, x5}, (0.198228, 0.463148, 0.335061, 0.00356275))
({x3, x6}, (0.464639, 0.0153106, 0.0686637, 0.451386))
({x3, x7}, (0.0742907, 0.435827, 0.459005, 0.0308766))
({x3, x8}, (0.407409, 0.000573966, 0.125885, 0.466132))
({x3, x9}, (0.527893, 0.0783876, 0.00538189, 0.388338))
({x4, x5}, (0.13875, 0.522625, 0.319193, 0.019432))
({x4, x6}, (0.00892236, 0.470986, 0.448963, 0.0711284))
({x4, x7}, (0.028694, 0.481386, 0.429219, 0.0607017))
({x4, x8}, (0.385083, 0.022917, 0.0728475, 0.519153))
({x4, x9}, (0.0750443, 0.531204, 0.382881, 0.0108709))
({x5, x6}, (0.38949, 0.0904737, 0.271885, 0.248151))
({x5, x7}, (0.424459, 0.0856519, 0.236916, 0.252972))
({x5, x8}, (0.404288, 0.0036985, 0.257088, 0.334926))
({x5, x9}, (0.531383, 0.074883, 0.129993, 0.263741))
({x6, x7}, (0.458217, 0.051927, 0.0217157, 0.468141))
({x6, x8}, (0.395773, 0.0122015, 0.0842034, 0.507822))
({x6, x9}, (0.479948, 0.126309, 2.46829e-05, 0.393718))
({x7, x8}, (0.406319, 0.00166077, 0.103799, 0.48822))
({x7, x9}, (0.506582, 0.0996884, 0.00352455, 0.390205))
({x8, x9}, (0.0440542, 0.562226, 0.363948, 0.0297726))
