Approximate (TRWBP) log partition sum: 58.9587
Approximate (TRWBP) variable marginals:
({x0}, (0.49982, 0.50018))
({x1}, (0.500063, 0.499937))
({x2}, (0.499617, 0.500383))
({x3}, (0.50014, 0.49986))
({x4}, (0.499836, 0.500164))
({x5}, (0.499908, 0.500092))
({x6}, (0.500151, 0.499849))
({x7}, (0.499596, 0.500404))
({x8}, (0.499719, 0.500281))
({x9}, (0.499863, 0.500137))
Approximate (TRWBP) factor marginals:
({x0}, (0.49982, 0.50018))
({x1}, (0.500063, 0.499937))
({x2}, (0.499617, 0.500383))
({x3}, (0.50014, 0.49986))
({x4}, (0.499836, 0.500164))
({x5}, (0.499908, 0.500092))
({x6}, (0.500151, 0.499849))
({x7}, (0.499596, 0.500404))
({x8}, (0.499719, 0.500281))
({x9}, (0.499863, 0.500137))
({x0, x1}, (0.499931, 5.10754e-06, 7.69953e-06, 0.500056))
({x0, x2}, (2.01172e-05, 0.499823, 0.500025, 0.000131325))
({x0, x3}, (4.12897e-05, 0.500138, 0.499808, 1.26046e-05))
({x0, x4}, (3.6642e-05, 0.499992, 0.499971, 5.29923e-14))
({x0, x5}, (6.69724e-05, 0.500012, 0.499911, 9.57493e-06))
({x0, x6}, (0.0219158, 0.47825, 0.477908, 0.0219266))
({x0, x7}, (0.499696, 7.60433e-07, 2.15259e-06, 0.500301))
({x0, x8}, (2.40536e-05, 0.499244, 0.499347, 0.00138493))
({x0, x9}, (9.22974e-06, 0.500021, 0.499969, 2.1056e-07))
({x1, x2}, (1.30407e-05, 0.499776, 0.500211, 3.5222e-07))
({x1, x3}, (0.50008, 9.02365e-06, 2.86333e-05, 0.499882))
({x1, x4}, (2.93984e-05, 0.499873, 0.500097, 2.32777e-08))
({x1, x5}, (0.499987, 2.02576e-06, 2.08967e-06, 0.500009))
({x1, x6}, (0.500104, 1.76514e-06, 3.55686e-06, 0.49989))
({x1, x7}, (4.29512e-05, 0.499738, 0.500218, 1.62141e-06))
({x1, x8}, (0.499832, 9.47291e-06, 0.00010604, 0.500053))
({x1, x9}, (7.08545e-06, 0.499892, 0.500079, 2.22607e-05))
({x2, x3}, (8.16213e-06, 0.500262, 0.499729, 8.59116e-07))
({x2, x4}, (0.499643, 0.000132132, 3.59229e-05, 0.500189))
({x2, x5}, (0.499749, 3.29039e-05, 3.41475e-06, 0.500214))
({x2, x6}, (9.0153e-06, 0.50011, 0.499572, 0.000308407))
({x2, x7}, (0.000753609, 0.49729, 0.497382, 0.00457518))
({x2, x8}, (0.499657, 9.58615e-06, 8.7899e-06, 0.500324))
({x2, x9}, (1.97871e-06, 0.500119, 0.499878, 1.28572e-06))
({x3, x4}, (0.49997, 1.43377e-05, 2.29836e-05, 0.499992))
({x3, x5}, (2.76374e-05, 0.49987, 0.500099, 3.9943e-06))
({x3, x6}, (0.50014, 1.10769e-05, 4.90199e-06, 0.499844))
({x3, x7}, (2.18726e-05, 0.49971, 0.500264, 3.56857e-06))
({x3, x8}, (0.49992, 2.866e-06, 1.08945e-05, 0.500066))
({x3, x9}, (4.46227e-06, 0.499862, 0.500133, 8.01565e-07))
({x4, x5}, (2.68127e-05, 0.499817, 0.499733, 0.000422991))
({x4, x6}, (0.486548, 0.013648, 0.0132454, 0.486558))
({x4, x7}, (0.499699, 9.95126e-06, 6.13895e-06, 0.500284))
({x4, x8}, (0.499701, 4.85256e-05, 0.000100617, 0.500149))
({x4, x9}, (4.40935e-06, 0.500014, 0.499978, 3.82065e-06))
({x5, x6}, (3.76575e-05, 0.500101, 0.499862, 9.47752e-09))
({x5, x7}, (3.88043e-05, 0.499819, 0.500142, 1.13674e-07))
({x5, x8}, (0.00824627, 0.491282, 0.491481, 0.0089905))
({x5, x9}, (8.45538e-06, 0.49972, 0.499768, 0.000503595))
({x6, x7}, (3.12945e-05, 0.499675, 0.500249, 4.50434e-05))
({x6, x8}, (9.9001e-06, 0.499775, 0.500214, 5.34439e-07))
({x6, x9}, (0.500008, 3.18404e-07, 8.71392e-06, 0.499983))
({x7, x8}, (0.499623, 5.3595e-06, 4.52703e-05, 0.500327))
({x7, x9}, (0.000179441, 0.498112, 0.497741, 0.00396794))
({x8, x9}, (2.2993e-06, 0.500072, 0.499923, 2.62614e-06))
