Approximate (TRWBP) log partition sum: 191.622
Approximate (TRWBP) variable marginals:
({x0}, (0.500005, 0.499995))
({x1}, (0.49998, 0.50002))
({x2}, (0.500041, 0.499959))
({x3}, (0.499965, 0.500035))
({x4}, (0.500096, 0.499904))
({x5}, (0.500073, 0.499927))
({x6}, (0.500007, 0.499993))
({x7}, (0.500011, 0.499989))
({x8}, (0.500011, 0.499989))
({x9}, (0.500109, 0.499891))
Approximate (TRWBP) factor marginals:
({x0}, (0.500005, 0.499995))
({x1}, (0.49998, 0.50002))
({x2}, (0.500041, 0.499959))
({x3}, (0.499965, 0.500035))
({x4}, (0.500096, 0.499904))
({x5}, (0.500073, 0.499927))
({x6}, (0.500007, 0.499993))
({x7}, (0.500011, 0.499989))
({x8}, (0.500011, 0.499989))
({x9}, (0.500109, 0.499891))
({x0, x1}, (0.170591, 0.329446, 0.329392, 0.170571))
({x0, x2}, (0.500005, 1.01352e-51, 9.599e-44, 0.499995))
({x0, x3}, (8.683e-18, 0.500007, 0.499993, 9.30297e-13))
({x0, x4}, (0.500038, 5.63391e-19, 1.58954e-15, 0.499962))
({x0, x5}, (1.12453e-17, 0.500028, 0.499972, 3.75209e-09))
({x0, x6}, (1.52434e-15, 0.500011, 0.499989, 2.52254e-09))
({x0, x7}, (5.24638e-18, 0.500007, 0.499993, 1.04648e-27))
({x0, x8}, (2.01147e-19, 0.500001, 0.499999, 5.50483e-24))
({x0, x9}, (0.500035, 3.13649e-38, 6.03863e-40, 0.499965))
({x1, x2}, (6.28686e-19, 0.500002, 0.499998, 1.05876e-53))
({x1, x3}, (0.500009, 1.71982e-20, 3.89482e-15, 0.499991))
({x1, x4}, (0.500052, 2.96527e-14, 3.53028e-11, 0.499948))
({x1, x5}, (0.49999, 8.21805e-05, 3.32892e-07, 0.499927))
({x1, x6}, (0.500013, 1.35016e-96, 8.84306e-99, 0.499987))
({x1, x7}, (4.63145e-16, 0.499994, 0.500006, 5.74231e-16))
({x1, x8}, (1.50775e-17, 0.499989, 0.500011, 2.32911e-07))
({x1, x9}, (7.60608e-14, 0.500033, 0.499967, 8.76719e-08))
({x2, x3}, (1.3417e-21, 0.49999, 0.50001, 4.16259e-45))
({x2, x4}, (0.500054, 2.07098e-10, 1.56052e-13, 0.499946))
({x2, x5}, (0.500033, 4.04478e-22, 1.06076e-28, 0.499967))
({x2, x6}, (5.30816e-19, 0.499995, 0.500005, 2.57426e-11))
({x2, x7}, (1.50568e-21, 0.499987, 0.500007, 5.62374e-06))
({x2, x8}, (4.81413e-23, 0.499986, 0.500014, 2.25232e-36))
({x2, x9}, (0.463088, 0.0373352, 0.0365846, 0.462993))
({x3, x4}, (0.500045, 7.56572e-19, 1.46669e-16, 0.499955))
({x3, x5}, (4.90469e-18, 0.500022, 0.499978, 3.06964e-10))
({x3, x6}, (3.17057e-16, 0.499986, 0.499976, 3.83997e-05))
({x3, x7}, (1.34865e-18, 0.500002, 0.499998, 1.33743e-20))
({x3, x8}, (2.46475e-20, 0.499994, 0.500006, 1.54324e-17))
({x3, x9}, (1.63799e-16, 0.500038, 0.499962, 4.33756e-16))
({x4, x5}, (0.500066, 8.13499e-11, 2.09258e-10, 0.499934))
({x4, x6}, (3.6487e-17, 0.499963, 0.500037, 6.9896e-18))
({x4, x7}, (0.500045, 2.4204e-10, 6.53815e-07, 0.499954))
({x4, x8}, (2.04276e-21, 0.499952, 0.500048, 7.86167e-12))
({x4, x9}, (0.500084, 5.85421e-09, 6.62677e-13, 0.499916))
({x5, x6}, (0.500028, 8.6574e-13, 9.45563e-18, 0.499972))
({x5, x7}, (7.35665e-16, 0.499944, 0.499984, 7.26618e-05))
({x5, x8}, (0.500012, 8.11084e-11, 1.36206e-05, 0.499974))
({x5, x9}, (0.500063, 3.36253e-28, 1.33394e-31, 0.499937))
({x6, x7}, (4.38204e-16, 0.499996, 0.500004, 4.44849e-54))
({x6, x8}, (4.89994e-18, 0.499991, 0.500009, 4.8496e-19))
({x6, x9}, (0.500045, 3.07311e-14, 8.21875e-14, 0.499955))
({x7, x8}, (0.499998, 2.16881e-15, 2.04076e-12, 0.500002))
({x7, x9}, (1.67407e-16, 0.50004, 0.49996, 3.17116e-10))
({x8, x9}, (0.500038, 6.52641e-09, 2.46584e-16, 0.499962))
