Approximate (TRWBP) log partition sum: 159.346
Approximate (TRWBP) variable marginals:
({x0}, (0.500146, 0.499854))
({x1}, (0.500131, 0.499869))
({x2}, (0.499667, 0.500333))
({x3}, (0.500129, 0.499871))
({x4}, (0.499766, 0.500234))
({x5}, (0.499834, 0.500166))
({x6}, (0.499982, 0.500018))
({x7}, (0.500063, 0.499937))
({x8}, (0.49963, 0.50037))
({x9}, (0.500133, 0.499867))
Approximate (TRWBP) factor marginals:
({x0}, (0.500146, 0.499854))
({x1}, (0.500131, 0.499869))
({x2}, (0.499667, 0.500333))
({x3}, (0.500129, 0.499871))
({x4}, (0.499766, 0.500234))
({x5}, (0.499834, 0.500166))
({x6}, (0.499982, 0.500018))
({x7}, (0.500063, 0.499937))
({x8}, (0.49963, 0.50037))
({x9}, (0.500133, 0.499867))
({x0, x1}, (0.500139, 8.61981e-17, 3.60288e-14, 0.499861))
({x0, x2}, (1.59186e-11, 0.499761, 0.500239, 8.2478e-08))
({x0, x3}, (0.500133, 8.25145e-11, 2.57905e-07, 0.499867))
({x0, x4}, (2.00102e-16, 0.499808, 0.500192, 1.08135e-42))
({x0, x5}, (0.49999, 9.41284e-43, 5.43278e-34, 0.50001))
({x0, x6}, (3.94707e-12, 0.499919, 0.50008, 1.10275e-06))
({x0, x7}, (4.85988e-12, 0.499948, 0.500031, 2.07284e-05))
({x0, x8}, (1.66254e-15, 0.499744, 0.500256, 1.42105e-11))
({x0, x9}, (0.500141, 1.81326e-20, 9.42406e-11, 0.499859))
({x1, x2}, (0.150849, 0.348815, 0.349279, 0.151057))
({x1, x3}, (0.500104, 8.01493e-06, 3.58473e-05, 0.499852))
({x1, x4}, (5.1943e-18, 0.499817, 0.500183, 3.52164e-19))
({x1, x5}, (1.03371e-18, 0.49985, 0.50015, 3.86777e-20))
({x1, x6}, (0.500056, 1.92466e-09, 3.37671e-14, 0.499944))
({x1, x7}, (0.500097, 2.4693e-13, 1.00411e-18, 0.499903))
({x1, x8}, (6.57158e-17, 0.499746, 0.500254, 5.01694e-33))
({x1, x9}, (0.500134, 3.84777e-17, 6.87319e-11, 0.499866))
({x2, x3}, (4.91986e-13, 0.500221, 0.499779, 1.77988e-17))
({x2, x4}, (0.499718, 3.57251e-22, 1.09507e-12, 0.500282))
({x2, x5}, (1.26863e-15, 0.500078, 0.499922, 2.11779e-09))
({x2, x6}, (9.66835e-11, 0.500153, 0.49984, 6.8983e-06))
({x2, x7}, (0.499864, 8.3719e-27, 2.51923e-25, 0.500136))
({x2, x8}, (4.31218e-12, 0.498399, 0.498378, 0.00322287))
({x2, x9}, (3.02196e-17, 0.500237, 0.499763, 3.10786e-19))
({x3, x4}, (4.77274e-18, 0.499822, 0.500178, 4.68717e-09))
({x3, x5}, (0.49858, 2.16747e-05, 0.00286197, 0.498536))
({x3, x6}, (6.83457e-14, 0.499932, 0.500068, 4.44747e-12))
({x3, x7}, (5.98155e-08, 0.499749, 0.49982, 0.000431197))
({x3, x8}, (0.499875, 2.73847e-13, 6.85976e-12, 0.500125))
({x3, x9}, (0.500128, 1.79224e-20, 5.74048e-13, 0.499872))
({x4, x5}, (0.499799, 8.25068e-18, 5.78174e-17, 0.500201))
({x4, x6}, (1.68784e-11, 0.498684, 0.498397, 0.00291879))
({x4, x7}, (2.58325e-15, 0.500151, 0.499849, 1.3905e-09))
({x4, x8}, (1.18521e-18, 0.499699, 0.499829, 0.00047253))
({x4, x9}, (5.81305e-22, 0.500184, 0.499816, 3.44068e-83))
({x5, x6}, (2.11311e-16, 0.500075, 0.499924, 6.15651e-07))
({x5, x7}, (2.75021e-16, 0.500114, 0.499886, 1.14396e-15))
({x5, x8}, (0.499734, 1.5684e-10, 9.5125e-14, 0.500266))
({x5, x9}, (1.64903e-22, 0.500151, 0.499849, 5.84251e-153))
({x6, x7}, (2.54074e-11, 0.50004, 0.49996, 2.0976e-10))
({x6, x8}, (0.499802, 2.71035e-37, 3.86342e-30, 0.500198))
({x6, x9}, (0.500058, 6.95002e-23, 1.23612e-10, 0.499942))
({x7, x8}, (2.86588e-14, 0.499784, 0.500216, 4.73849e-14))
({x7, x9}, (0.500099, 1.64297e-21, 1.59938e-09, 0.499901))
({x8, x9}, (1.34794e-20, 0.500252, 0.499748, 1.08611e-124))
