Approximate (TRWBP) log partition sum: 251.838
Approximate (TRWBP) variable marginals:
({x0}, (0.500031, 0.499969))
({x1}, (0.4999, 0.5001))
({x2}, (0.499992, 0.500008))
({x3}, (0.499886, 0.500114))
({x4}, (0.500055, 0.499945))
({x5}, (0.500035, 0.499965))
({x6}, (0.500073, 0.499927))
({x7}, (0.500027, 0.499973))
({x8}, (0.499803, 0.500197))
({x9}, (0.499921, 0.500079))
Approximate (TRWBP) factor marginals:
({x0}, (0.500031, 0.499969))
({x1}, (0.4999, 0.5001))
({x2}, (0.499992, 0.500008))
({x3}, (0.499886, 0.500114))
({x4}, (0.500055, 0.499945))
({x5}, (0.500035, 0.499965))
({x6}, (0.500073, 0.499927))
({x7}, (0.500027, 0.499973))
({x8}, (0.499803, 0.500197))
({x9}, (0.499921, 0.500079))
({x0, x1}, (0.499966, 2.52866e-86, 3.03811e-94, 0.500034))
({x0, x2}, (0.50001, 6.09206e-21, 8.21555e-27, 0.49999))
({x0, x3}, (0.499959, 1.46944e-22, 2.12557e-16, 0.500041))
({x0, x4}, (3.03937e-16, 0.500011, 0.499989, 6.69617e-24))
({x0, x5}, (0.500032, 2.62369e-10, 1.44023e-06, 0.499967))
({x0, x6}, (0.500048, 1.09258e-07, 3.18672e-09, 0.499951))
({x0, x7}, (8.03989e-24, 0.499999, 0.500001, 3.94261e-25))
({x0, x8}, (3.47033e-20, 0.499882, 0.500113, 4.23703e-06))
({x0, x9}, (2.73021e-21, 0.499948, 0.500052, 1.82969e-57))
({x1, x2}, (3.83224e-11, 0.500046, 0.499954, 3.06914e-09))
({x1, x3}, (5.54204e-17, 0.499997, 0.500003, 1.13454e-14))
({x1, x4}, (9.70629e-13, 0.500078, 0.499922, 2.57255e-10))
({x1, x5}, (0.499967, 4.00565e-55, 1.10434e-43, 0.500033))
({x1, x6}, (1.10997e-11, 0.500085, 0.499915, 3.03741e-20))
({x1, x7}, (1.69143e-20, 0.500065, 0.499935, 3.83848e-19))
({x1, x8}, (0.499847, 3.71331e-37, 3.45933e-24, 0.500153))
({x1, x9}, (3.18599e-12, 0.498568, 0.498486, 0.00294533))
({x2, x3}, (0.49994, 1.16267e-22, 6.8017e-11, 0.50006))
({x2, x4}, (4.34905e-13, 0.500032, 0.499968, 2.03033e-29))
({x2, x5}, (1.30265e-16, 0.500023, 0.499977, 5.17018e-34))
({x2, x6}, (4.39288e-12, 0.500039, 0.499961, 3.8814e-12))
({x2, x7}, (4.28335e-21, 0.500019, 0.499981, 1.59848e-09))
({x2, x8}, (0.00699298, 0.492617, 0.492814, 0.00757611))
({x2, x9}, (2.31167e-18, 0.499966, 0.500034, 6.30725e-17))
({x3, x4}, (0.499969, 5.24486e-13, 7.92926e-21, 0.500031))
({x3, x5}, (6.39352e-23, 0.500074, 0.499926, 2.0028e-19))
({x3, x6}, (3.68929e-18, 0.500089, 0.499911, 5.64379e-16))
({x3, x7}, (5.21926e-27, 0.50007, 0.49993, 9.08025e-37))
({x3, x8}, (1.02973e-15, 0.498331, 0.49831, 0.00335838))
({x3, x9}, (2.6784e-24, 0.500018, 0.499982, 1.51334e-85))
({x4, x5}, (0.500044, 5.15768e-28, 1.15774e-19, 0.499956))
({x4, x6}, (1.66559e-13, 0.499946, 0.499932, 0.000121748))
({x4, x7}, (0.500041, 1.68293e-26, 3.97036e-11, 0.499959))
({x4, x8}, (1.27577e-18, 0.499873, 0.500127, 2.6245e-18))
({x4, x9}, (1.23585e-19, 0.499935, 0.500065, 5.54614e-10))
({x5, x6}, (0.500052, 3.0574e-10, 2.38398e-19, 0.499948))
({x5, x7}, (0.500031, 3.72041e-34, 1.74543e-26, 0.499969))
({x5, x8}, (1.40203e-22, 0.499883, 0.500117, 4.19277e-17))
({x5, x9}, (0.49998, 1.0296e-14, 2.11177e-11, 0.50002))
({x6, x7}, (1.97746e-21, 0.499981, 0.500019, 9.26035e-08))
({x6, x8}, (1.10809e-17, 0.499867, 0.500133, 4.88521e-39))
({x6, x9}, (1.95888e-19, 0.499927, 0.500073, 4.27668e-09))
({x7, x8}, (2.45905e-26, 0.499888, 0.500112, 2.64892e-110))
({x7, x9}, (0.499972, 4.86001e-06, 1.3452e-10, 0.500023))
({x8, x9}, (7.84065e-24, 0.500064, 0.499936, 1.77629e-22))
