Approximate (TRWBP) log partition sum: 58.8839
Approximate (TRWBP) variable marginals:
({x0}, (0.500002, 0.499998))
({x1}, (0.500011, 0.499989))
({x2}, (0.500014, 0.499986))
({x3}, (0.500012, 0.499988))
({x4}, (0.500053, 0.499947))
({x5}, (0.499994, 0.500006))
({x6}, (0.500054, 0.499946))
({x7}, (0.499918, 0.500082))
({x8}, (0.499996, 0.500004))
({x9}, (0.499959, 0.500041))
Approximate (TRWBP) factor marginals:
({x0}, (0.500002, 0.499998))
({x1}, (0.500011, 0.499989))
({x2}, (0.500014, 0.499986))
({x3}, (0.500012, 0.499988))
({x4}, (0.500053, 0.499947))
({x5}, (0.499994, 0.500006))
({x6}, (0.500054, 0.499946))
({x7}, (0.499918, 0.500082))
({x8}, (0.499996, 0.500004))
({x9}, (0.499959, 0.500041))
({x0, x1}, (0.500025, 1.44413e-09, 2.44072e-11, 0.499975))
({x0, x2}, (0.500032, 4.13341e-09, 6.23585e-10, 0.499968))
({x0, x3}, (1.87953e-08, 0.499847, 0.499821, 0.000332412))
({x0, x4}, (1.11985e-09, 0.500033, 0.499967, 8.30334e-09))
({x0, x5}, (0.000730578, 0.499125, 0.499143, 0.00100142))
({x0, x6}, (0.500046, 1.384e-05, 2.60829e-06, 0.499938))
({x0, x7}, (0.499935, 3.2385e-05, 1.42611e-05, 0.500018))
({x0, x8}, (0.500007, 3.71005e-09, 2.68119e-09, 0.499993))
({x0, x9}, (2.05906e-07, 0.49997, 0.500029, 2.24048e-07))
({x1, x2}, (0.500041, 2.5252e-09, 6.94326e-09, 0.499959))
({x1, x3}, (0.500038, 3.97299e-09, 4.23415e-08, 0.499962))
({x1, x4}, (0.500059, 3.93835e-10, 2.06526e-08, 0.499941))
({x1, x5}, (0.50002, 2.73621e-10, 3.48595e-09, 0.49998))
({x1, x6}, (0.50006, 1.97295e-08, 3.76763e-07, 0.49994))
({x1, x7}, (0.499967, 3.5115e-08, 1.87965e-07, 0.500032))
({x1, x8}, (0.500016, 8.50683e-10, 4.96888e-09, 0.499984))
({x1, x9}, (0.499995, 1.87264e-06, 8.73753e-09, 0.500003))
({x2, x3}, (0.500037, 1.37361e-06, 1.44245e-05, 0.499948))
({x2, x4}, (0.500065, 1.54565e-10, 1.30495e-09, 0.499935))
({x2, x5}, (0.500028, 2.75746e-09, 1.95086e-08, 0.499972))
({x2, x6}, (0.500068, 2.87094e-10, 1.99785e-09, 0.499932))
({x2, x7}, (0.325549, 0.174379, 0.174471, 0.325601))
({x2, x8}, (0.500022, 8.07667e-10, 6.51422e-09, 0.499978))
({x2, x9}, (0.000618242, 0.498801, 0.498897, 0.00168433))
({x3, x4}, (0.500061, 2.00081e-09, 1.4051e-08, 0.499938))
({x3, x5}, (0.500024, 6.24967e-07, 2.51309e-07, 0.499975))
({x3, x6}, (0.446654, 0.0538639, 0.0529643, 0.446518))
({x3, x7}, (5.45905e-09, 0.499929, 0.50007, 9.2072e-07))
({x3, x8}, (2.33457e-09, 0.499978, 0.500022, 3.00499e-09))
({x3, x9}, (4.0385e-07, 0.499954, 0.500037, 8.70838e-06))
({x4, x5}, (1.1471e-09, 0.499962, 0.500038, 3.22899e-09))
({x4, x6}, (0.500085, 2.05305e-09, 1.46363e-10, 0.499915))
({x4, x7}, (2.26142e-09, 0.499909, 0.500091, 2.69404e-12))
({x4, x8}, (1.32079e-09, 0.499957, 0.500043, 1.95262e-09))
({x4, x9}, (0.500013, 1.61224e-05, 6.51642e-10, 0.499971))
({x5, x6}, (2.50502e-09, 0.500041, 0.499959, 1.35143e-08))
({x5, x7}, (3.65376e-09, 0.499948, 0.500052, 1.45275e-09))
({x5, x8}, (0.500002, 2.25777e-08, 1.05813e-08, 0.499998))
({x5, x9}, (0.499982, 3.54438e-07, 2.81119e-11, 0.500018))
({x6, x7}, (3.5409e-09, 0.499906, 0.500094, 4.64835e-13))
({x6, x8}, (2.64538e-09, 0.499954, 0.500046, 2.46017e-10))
({x6, x9}, (3.13768e-07, 0.499879, 0.500005, 0.000115714))
({x7, x8}, (3.62085e-09, 0.500049, 0.499951, 1.98821e-17))
({x7, x9}, (0.499731, 0.000396245, 2.18921e-07, 0.499872))
({x8, x9}, (2.99561e-07, 0.49998, 0.500019, 9.80627e-07))
