Approximate (TRWBP) log partition sum: 213.645
Approximate (TRWBP) variable marginals:
({x0}, (0.5, 0.5))
({x1}, (0.499987, 0.500013))
({x2}, (0.499982, 0.500018))
({x3}, (0.499997, 0.500003))
({x4}, (0.499668, 0.500332))
({x5}, (0.499994, 0.500006))
({x6}, (0.499994, 0.500006))
({x7}, (0.50002, 0.49998))
({x8}, (0.499725, 0.500275))
({x9}, (0.500028, 0.499972))
Approximate (TRWBP) factor marginals:
({x0}, (0.5, 0.5))
({x1}, (0.499987, 0.500013))
({x2}, (0.499982, 0.500018))
({x3}, (0.499997, 0.500003))
({x4}, (0.499668, 0.500332))
({x5}, (0.499994, 0.500006))
({x6}, (0.499994, 0.500006))
({x7}, (0.50002, 0.49998))
({x8}, (0.499725, 0.500275))
({x9}, (0.500028, 0.499972))
({x0, x1}, (3.54289e-21, 0.499995, 0.500005, 7.64327e-08))
({x0, x2}, (4.36298e-23, 0.499993, 0.500007, 6.85791e-37))
({x0, x3}, (4.09903e-21, 0.5, 0.5, 8.26898e-15))
({x0, x4}, (5.24955e-21, 0.499839, 0.500161, 2.38818e-34))
({x0, x5}, (0.499996, 1.17793e-11, 6.91367e-13, 0.500004))
({x0, x6}, (1.89855e-16, 0.499998, 0.500002, 3.70286e-15))
({x0, x7}, (0.500008, 8.50414e-45, 6.79111e-29, 0.499992))
({x0, x8}, (0.499858, 3.55152e-06, 1.37717e-13, 0.500139))
({x0, x9}, (9.51315e-18, 0.500015, 0.499985, 4.04067e-12))
({x1, x2}, (0.499986, 1.16914e-99, 1.22462e-94, 0.500014))
({x1, x3}, (0.499993, 7.69356e-19, 6.34915e-19, 0.500007))
({x1, x4}, (0.499829, 6.86782e-12, 6.44451e-12, 0.500171))
({x1, x5}, (1.16398e-20, 0.500002, 0.499998, 1.0382e-09))
({x1, x6}, (2.94156e-15, 0.500003, 0.499997, 3.66231e-14))
({x1, x7}, (0.500003, 9.86119e-28, 3.81281e-10, 0.499997))
({x1, x8}, (3.41265e-16, 0.499867, 0.500133, 3.071e-09))
({x1, x9}, (0.500009, 2.60394e-12, 4.12021e-19, 0.499991))
({x2, x3}, (1.28816e-21, 0.500004, 0.49999, 5.86633e-06))
({x2, x4}, (0.499824, 8.33186e-14, 1.16361e-17, 0.500176))
({x2, x5}, (1.70733e-22, 0.500005, 0.499995, 5.67856e-28))
({x2, x6}, (1.06419e-16, 0.499646, 0.499603, 0.00075119))
({x2, x7}, (8.76421e-31, 0.500017, 0.499983, 1.21526e-43))
({x2, x8}, (5.82821e-18, 0.499866, 0.500134, 1.41733e-09))
({x2, x9}, (4.75276e-18, 0.500023, 0.499977, 4.14708e-31))
({x3, x4}, (2.43343e-19, 0.499736, 0.500066, 0.000197548))
({x3, x5}, (0.499995, 1.76979e-12, 1.43348e-11, 0.500005))
({x3, x6}, (2.47045e-15, 0.499999, 0.500001, 1.67543e-13))
({x3, x7}, (3.08382e-29, 0.50001, 0.49999, 7.15451e-167))
({x3, x8}, (0.499859, 6.19481e-90, 1.24453e-94, 0.500141))
({x3, x9}, (0.500014, 3.14914e-10, 2.43931e-16, 0.499986))
({x4, x5}, (0.499826, 1.59233e-23, 1.43222e-21, 0.500174))
({x4, x6}, (4.12852e-15, 0.500159, 0.499841, 3.18545e-07))
({x4, x7}, (6.15514e-29, 0.500174, 0.499826, 8.52238e-47))
({x4, x8}, (2.30528e-08, 0.496935, 0.497084, 0.00598149))
({x4, x9}, (0.499845, 3.75327e-12, 9.92049e-19, 0.500155))
({x5, x6}, (3.51482e-16, 0.500001, 0.499999, 5.67814e-14))
({x5, x7}, (0.500005, 1.38485e-24, 4.09685e-09, 0.499995))
({x5, x8}, (7.85033e-17, 0.499866, 0.500134, 4.87616e-08))
({x5, x9}, (5.13621e-17, 0.500019, 0.499981, 1.0396e-14))
({x6, x7}, (0.499999, 1.53753e-25, 1.48995e-05, 0.499986))
({x6, x8}, (0.499862, 1.29561e-66, 3.40055e-64, 0.500138))
({x6, x9}, (0.500012, 9.74839e-13, 3.25379e-10, 0.499988))
({x7, x8}, (5.34189e-25, 0.499852, 0.500148, 1.54703e-125))
({x7, x9}, (2.73241e-25, 0.500004, 0.499992, 3.64705e-06))
({x8, x9}, (1.32934e-12, 0.500155, 0.499845, 4.49078e-08))
