Approximate (TRWBP) log partition sum: 32.2672
Approximate (TRWBP) variable marginals:
({x0}, (0.499836, 0.500164))
({x1}, (0.499344, 0.500656))
({x2}, (0.499892, 0.500108))
({x3}, (0.499694, 0.500306))
({x4}, (0.500014, 0.499986))
({x5}, (0.499878, 0.500122))
({x6}, (0.500194, 0.499806))
({x7}, (0.500139, 0.499861))
({x8}, (0.50012, 0.49988))
({x9}, (0.499704, 0.500296))
Approximate (TRWBP) factor marginals:
({x0}, (0.499836, 0.500164))
({x1}, (0.499344, 0.500656))
({x2}, (0.499892, 0.500108))
({x3}, (0.499694, 0.500306))
({x4}, (0.500014, 0.499986))
({x5}, (0.499878, 0.500122))
({x6}, (0.500194, 0.499806))
({x7}, (0.500139, 0.499861))
({x8}, (0.50012, 0.49988))
({x9}, (0.499704, 0.500296))
({x0, x1}, (0.499491, 9.728e-06, 0.000202756, 0.500297))
({x0, x2}, (0.499778, 3.95184e-05, 0.000135347, 0.500048))
({x0, x3}, (0.499749, 1.10509e-05, 2.48953e-05, 0.500215))
({x0, x4}, (0.499912, 1.32535e-05, 1.33411e-05, 0.500062))
({x0, x5}, (8.90946e-05, 0.499344, 0.499309, 0.00125818))
({x0, x6}, (0.499998, 4.29012e-05, 1.75399e-06, 0.499957))
({x0, x7}, (0.000120122, 0.500091, 0.499789, 3.2162e-10))
({x0, x8}, (0.499672, 0.000421975, 0.000198311, 0.499707))
({x0, x9}, (0.499765, 1.54434e-06, 2.1844e-05, 0.500211))
({x1, x2}, (0.497903, 0.00255534, 0.000888417, 0.498653))
({x1, x3}, (5.03483e-05, 0.498408, 0.497994, 0.00354845))
({x1, x4}, (0.0158241, 0.48409, 0.48342, 0.0166653))
({x1, x5}, (1.33941e-05, 0.500093, 0.499552, 0.000342103))
({x1, x6}, (0.119881, 0.380308, 0.379456, 0.120355))
({x1, x7}, (4.01336e-05, 0.500372, 0.499569, 1.89774e-05))
({x1, x8}, (4.23156e-05, 0.500364, 0.499588, 5.87613e-06))
({x1, x9}, (0.499368, 0.000204542, 0.000116904, 0.500311))
({x2, x3}, (0.499768, 2.4757e-05, 1.94611e-05, 0.500187))
({x2, x4}, (5.26821e-05, 0.500025, 0.499911, 1.17848e-05))
({x2, x5}, (0.499721, 0.000173426, 0.000153719, 0.499951))
({x2, x6}, (0.00450157, 0.494665, 0.494375, 0.00645817))
({x2, x7}, (0.000126063, 0.500054, 0.499808, 1.22418e-05))
({x2, x8}, (0.000211115, 0.499011, 0.498726, 0.00205194))
({x2, x9}, (1.49347e-05, 0.499876, 0.500054, 5.5166e-05))
({x3, x4}, (4.6844e-05, 0.500006, 0.499689, 0.000257722))
({x3, x5}, (0.499764, 1.46112e-05, 2.79257e-05, 0.500193))
({x3, x6}, (0.000338028, 0.500065, 0.499558, 3.91529e-05))
({x3, x7}, (0.000137273, 0.499712, 0.499262, 0.000888877))
({x3, x8}, (0.000126137, 0.500139, 0.499713, 2.16198e-05))
({x3, x9}, (0.499671, 8.06014e-06, 5.60404e-05, 0.500265))
({x4, x5}, (0.499799, 0.00010574, 0.000182721, 0.499912))
({x4, x6}, (0.000376059, 0.499896, 0.499718, 9.72568e-06))
({x4, x7}, (0.489457, 0.0107164, 0.0105258, 0.4893))
({x4, x8}, (0.500048, 3.53885e-05, 5.99733e-06, 0.499911))
({x4, x9}, (0.499751, 3.1072e-05, 0.000192292, 0.500026))
({x5, x6}, (0.482563, 0.0176547, 0.0172869, 0.482496))
({x5, x7}, (0.000114378, 0.500077, 0.499807, 1.38163e-06))
({x5, x8}, (0.499974, 4.0784e-05, 4.03945e-06, 0.499981))
({x5, x9}, (0.432895, 0.0668186, 0.0669795, 0.433307))
({x6, x7}, (0.4999, 5.88592e-05, 0.00048446, 0.499557))
({x6, x8}, (0.499607, 0.000220849, 0.000895394, 0.499277))
({x6, x9}, (0.499891, 4.60257e-07, 0.000120602, 0.499988))
({x7, x8}, (0.499704, 0.000434001, 0.000425422, 0.499436))
({x7, x9}, (4.22456e-05, 0.499747, 0.500177, 3.35823e-05))
({x8, x9}, (5.06476e-05, 0.499595, 0.500005, 0.000349398))
