Approximate (TRWBP) log partition sum: 15.9311
Approximate (TRWBP) variable marginals:
({x0}, (0.457242, 0.542758))
({x1}, (0.52076, 0.47924))
({x2}, (0.570916, 0.429084))
({x3}, (0.500843, 0.499157))
({x4}, (0.413518, 0.586482))
({x5}, (0.470069, 0.529931))
({x6}, (0.585317, 0.414683))
({x7}, (0.433439, 0.566561))
({x8}, (0.6823, 0.3177))
({x9}, (0.469363, 0.530637))
Approximate (TRWBP) factor marginals:
({x0}, (0.457242, 0.542758))
({x1}, (0.52076, 0.47924))
({x2}, (0.570916, 0.429084))
({x3}, (0.500843, 0.499157))
({x4}, (0.413518, 0.586482))
({x5}, (0.470069, 0.529931))
({x6}, (0.585317, 0.414683))
({x7}, (0.433439, 0.566561))
({x8}, (0.6823, 0.3177))
({x9}, (0.469363, 0.530637))
({x0, x1}, (0.0307782, 0.490001, 0.426477, 0.0527442))
({x0, x2}, (0.059011, 0.511882, 0.39821, 0.0308966))
({x0, x3}, (0.440301, 0.0605368, 0.0169463, 0.482216))
({x0, x4}, (0.367937, 0.0455758, 0.0893103, 0.497177))
({x0, x5}, (0.00877834, 0.461249, 0.44842, 0.0815531))
({x0, x6}, (0.0579309, 0.527478, 0.399408, 0.015183))
({x0, x7}, (0.0421003, 0.391339, 0.415142, 0.151419))
({x0, x8}, (0.456675, 0.225627, 0.000564827, 0.317134))
({x0, x9}, (0.00506846, 0.464248, 0.452121, 0.0785619))
({x1, x2}, (0.0978601, 0.473091, 0.422942, 0.00610714))
({x1, x3}, (0.467317, 0.0334749, 0.0534991, 0.445709))
({x1, x4}, (0.0178746, 0.395608, 0.502854, 0.0836638))
({x1, x5}, (0.0762669, 0.393814, 0.444509, 0.0854099))
({x1, x6}, (0.505669, 0.0796571, 0.0150874, 0.399586))
({x1, x7}, (0.42895, 0.00441274, 0.0918917, 0.474745))
({x1, x8}, (0.509776, 0.172518, 0.0109958, 0.30671))
({x1, x9}, (0.0270812, 0.44213, 0.49353, 0.0372586))
({x2, x3}, (0.425333, 0.0755115, 0.145582, 0.353574))
({x2, x4}, (0.40938, 0.00413254, 0.16154, 0.424948))
({x2, x5}, (0.0645998, 0.405421, 0.506267, 0.0237117))
({x2, x6}, (0.354624, 0.230692, 0.216291, 0.198393))
({x2, x7}, (0.159557, 0.273883, 0.411359, 0.155201))
({x2, x8}, (0.420091, 0.262208, 0.150824, 0.166877))
({x2, x9}, (0.0898085, 0.379562, 0.48111, 0.04952))
({x3, x4}, (0.395618, 0.0178768, 0.105249, 0.481256))
({x3, x5}, (0.448937, 0.0210519, 0.0519928, 0.478018))
({x3, x6}, (0.493887, 0.0914624, 0.00692508, 0.407726))
({x3, x7}, (0.269825, 0.163615, 0.231018, 0.335542))
({x3, x8}, (0.494166, 0.188134, 0.00667824, 0.311022))
({x3, x9}, (0.386356, 0.0830164, 0.114481, 0.416146))
({x4, x5}, (0.000180244, 0.469988, 0.413439, 0.116393))
({x4, x6}, (0.0445275, 0.540734, 0.368936, 0.0458025))
({x4, x7}, (0.119465, 0.313975, 0.294054, 0.272506))
({x4, x8}, (0.399088, 0.283212, 0.0144302, 0.30327))
({x4, x9}, (0.000231155, 0.469179, 0.41333, 0.11726))
({x5, x6}, (0.071012, 0.514317, 0.399071, 0.0155999))
({x5, x7}, (0.416681, 0.0167072, 0.053443, 0.513169))
({x5, x8}, (0.164233, 0.51807, 0.305842, 0.0118547))
({x5, x9}, (0.0839864, 0.385387, 0.386093, 0.144534))
({x6, x7}, (0.0457336, 0.387652, 0.539534, 0.0270805))
({x6, x8}, (0.466764, 0.215536, 0.118552, 0.199148))
({x6, x9}, (0.0668898, 0.402449, 0.518401, 0.0122605))
({x7, x8}, (0.186226, 0.496075, 0.247214, 0.0704849))
({x7, x9}, (0.000247007, 0.469383, 0.433455, 0.0969156))
({x8, x9}, (0.401326, 0.0680432, 0.280971, 0.249659))
