Approximate (TRWBP) log partition sum: 131.69
Approximate (TRWBP) variable marginals:
({x0}, (0.500123, 0.499877))
({x1}, (0.500339, 0.499661))
({x2}, (0.500122, 0.499878))
({x3}, (0.500155, 0.499845))
({x4}, (0.499884, 0.500116))
({x5}, (0.499936, 0.500064))
({x6}, (0.499683, 0.500317))
({x7}, (0.499427, 0.500573))
({x8}, (0.499955, 0.500045))
({x9}, (0.499991, 0.500009))
Approximate (TRWBP) factor marginals:
({x0}, (0.500123, 0.499877))
({x1}, (0.500339, 0.499661))
({x2}, (0.500122, 0.499878))
({x3}, (0.500155, 0.499845))
({x4}, (0.499884, 0.500116))
({x5}, (0.499936, 0.500064))
({x6}, (0.499683, 0.500317))
({x7}, (0.499427, 0.500573))
({x8}, (0.499955, 0.500045))
({x9}, (0.499991, 0.500009))
({x0, x1}, (1.27037e-11, 0.500105, 0.499895, 4.19964e-09))
({x0, x2}, (0.500119, 1.32892e-14, 3.20236e-06, 0.499878))
({x0, x3}, (0.50014, 4.11287e-07, 3.5886e-07, 0.499859))
({x0, x4}, (1.18692e-12, 0.49988, 0.50012, 1.32273e-09))
({x0, x5}, (0.499968, 9.97444e-09, 0.000118752, 0.499913))
({x0, x6}, (2.69039e-10, 0.499781, 0.500218, 1.52054e-06))
({x0, x7}, (1.89896e-10, 0.499645, 0.500355, 5.89794e-08))
({x0, x8}, (0.500042, 5.16199e-15, 2.71308e-15, 0.499958))
({x0, x9}, (0.495035, 0.00508649, 0.0049593, 0.49492))
({x1, x2}, (0.500229, 1.18027e-17, 3.47122e-09, 0.499771))
({x1, x3}, (0.500248, 1.62185e-10, 4.07398e-11, 0.499752))
({x1, x4}, (2.73735e-13, 0.499775, 0.500225, 5.47793e-07))
({x1, x5}, (0.500134, 1.63586e-13, 1.2641e-09, 0.499866))
({x1, x6}, (7.64919e-11, 0.499664, 0.500313, 2.25165e-05))
({x1, x7}, (0.498878, 8.65359e-06, 0.00198496, 0.499129))
({x1, x8}, (0.499347, 8.37608e-05, 0.00152213, 0.499047))
({x1, x9}, (0.50017, 2.27274e-09, 3.22482e-12, 0.49983))
({x2, x3}, (3.83506e-16, 0.500019, 0.499981, 5.3884e-10))
({x2, x4}, (8.45097e-18, 0.499882, 0.500118, 6.46067e-26))
({x2, x5}, (1.55733e-18, 0.499907, 0.500093, 1.51065e-42))
({x2, x6}, (1.26645e-15, 0.499788, 0.500212, 1.69363e-25))
({x2, x7}, (1.1039e-15, 0.499645, 0.500355, 5.68815e-45))
({x2, x8}, (6.95601e-16, 0.49992, 0.50008, 1.18469e-12))
({x2, x9}, (3.59872e-15, 0.499937, 0.500063, 1.28872e-08))
({x3, x4}, (0.495631, 0.00395575, 0.00480486, 0.495609))
({x3, x5}, (1.74797e-13, 0.499886, 0.500114, 1.19721e-34))
({x3, x6}, (1.81906e-10, 0.499765, 0.500235, 2.6441e-09))
({x3, x7}, (1.30316e-10, 0.499632, 0.500368, 2.91044e-07))
({x3, x8}, (0.500061, 1.24898e-08, 1.17589e-09, 0.499939))
({x3, x9}, (4.66135e-10, 0.499917, 0.500083, 1.08792e-11))
({x4, x5}, (0.499907, 9.57369e-23, 4.99316e-20, 0.500093))
({x4, x6}, (3.97413e-12, 0.499898, 0.500096, 5.43726e-06))
({x4, x7}, (0.49965, 5.00217e-14, 1.07446e-17, 0.50035))
({x4, x8}, (2.76331e-12, 0.500037, 0.499963, 4.92717e-18))
({x4, x9}, (1.1035e-11, 0.500054, 0.499945, 2.2313e-07))
({x5, x6}, (0.000109517, 0.498393, 0.498605, 0.00289233))
({x5, x7}, (0.292592, 0.206824, 0.207341, 0.293244))
({x5, x8}, (4.58502e-13, 0.500012, 0.499988, 6.76452e-10))
({x5, x9}, (0.499962, 3.62922e-11, 4.39471e-17, 0.500038))
({x6, x7}, (7.29023e-08, 0.498255, 0.498576, 0.00316845))
({x6, x8}, (5.349e-10, 0.500132, 0.499868, 7.27236e-13))
({x6, x9}, (0.499842, 7.97496e-39, 1.46943e-39, 0.500158))
({x7, x8}, (3.61252e-10, 0.500271, 0.499729, 3.05528e-08))
({x7, x9}, (0.499708, 4.54623e-09, 3.11573e-10, 0.500292))
({x8, x9}, (0.499976, 2.57388e-11, 7.99929e-13, 0.500024))
