Approximate (TRWBP) log partition sum: 65.7264
Approximate (TRWBP) variable marginals:
({x0}, (0.500056, 0.499944))
({x1}, (0.500076, 0.499924))
({x2}, (0.500058, 0.499942))
({x3}, (0.499895, 0.500105))
({x4}, (0.499953, 0.500047))
({x5}, (0.499945, 0.500055))
({x6}, (0.499742, 0.500258))
({x7}, (0.500092, 0.499908))
({x8}, (0.500226, 0.499774))
({x9}, (0.499748, 0.500252))
Approximate (TRWBP) factor marginals:
({x0}, (0.500056, 0.499944))
({x1}, (0.500076, 0.499924))
({x2}, (0.500058, 0.499942))
({x3}, (0.499895, 0.500105))
({x4}, (0.499953, 0.500047))
({x5}, (0.499945, 0.500055))
({x6}, (0.499742, 0.500258))
({x7}, (0.500092, 0.499908))
({x8}, (0.500226, 0.499774))
({x9}, (0.499748, 0.500252))
({x0, x1}, (0.499933, 0.000189298, 7.79672e-05, 0.4998))
({x0, x2}, (2.28587e-07, 0.5, 0.499996, 4.52335e-06))
({x0, x3}, (0.499978, 2.60646e-08, 1.28573e-07, 0.500022))
({x0, x4}, (5.11449e-08, 0.499948, 0.500052, 1.21579e-08))
({x0, x5}, (0.5, 3.30812e-08, 1.54619e-07, 0.499999))
({x0, x6}, (4.2809e-08, 0.499844, 0.500155, 7.32571e-07))
({x0, x7}, (0.500072, 1.98036e-07, 5.52653e-08, 0.499927))
({x0, x8}, (0.50014, 7.42148e-08, 1.53743e-07, 0.49986))
({x0, x9}, (3.3088e-07, 0.499839, 0.50015, 1.06896e-05))
({x1, x2}, (5.81427e-07, 0.499992, 0.500007, 1.15545e-08))
({x1, x3}, (1.58206e-07, 0.499909, 0.500088, 3.82307e-06))
({x1, x4}, (0.500013, 9.42706e-09, 2.75282e-07, 0.499987))
({x1, x5}, (0.500009, 1.73429e-08, 3.64384e-07, 0.49999))
({x1, x6}, (1.08388e-07, 0.499827, 0.500163, 1.03842e-05))
({x1, x7}, (3.80289e-07, 0.50001, 0.499989, 1.87496e-10))
({x1, x8}, (0.50015, 1.8491e-08, 2.15371e-07, 0.49985))
({x1, x9}, (7.23954e-07, 0.499748, 0.500076, 0.000176054))
({x2, x3}, (1.17266e-07, 0.499918, 0.500081, 1.80855e-07))
({x2, x4}, (1.57079e-07, 0.499946, 0.500054, 6.03916e-09))
({x2, x5}, (0.500002, 8.71743e-08, 1.65696e-06, 0.499996))
({x2, x6}, (0.499889, 4.78213e-07, 1.67201e-05, 0.500094))
({x2, x7}, (0.500076, 2.07719e-07, 4.68538e-07, 0.499924))
({x2, x8}, (0.500141, 3.63711e-07, 2.81297e-06, 0.499856))
({x2, x9}, (6.8253e-07, 0.499843, 0.500156, 8.73902e-09))
({x3, x4}, (0.499925, 4.0137e-08, 2.39897e-08, 0.500075))
({x3, x5}, (0.499922, 5.97251e-08, 1.03446e-07, 0.500078))
({x3, x6}, (0.202523, 0.297211, 0.297376, 0.202891))
({x3, x7}, (1.0384e-07, 0.500096, 0.499904, 2.65691e-07))
({x3, x8}, (0.500058, 1.49752e-07, 1.13324e-07, 0.499942))
({x3, x9}, (0.00244687, 0.495666, 0.495895, 0.00599218))
({x4, x5}, (3.27049e-08, 0.499995, 0.500004, 1.08978e-06))
({x4, x6}, (0.499816, 1.42655e-05, 4.56932e-05, 0.500124))
({x4, x7}, (0.500018, 3.53384e-06, 6.46704e-07, 0.499978))
({x4, x8}, (0.499586, 0.000628246, 0.000373095, 0.499413))
({x4, x9}, (0.499849, 4.50537e-07, 1.75593e-08, 0.50015))
({x5, x6}, (0.499842, 3.63406e-08, 5.11886e-08, 0.500158))
({x5, x7}, (8.65494e-08, 0.500072, 0.499928, 3.70485e-10))
({x5, x8}, (5.61273e-08, 0.500138, 0.499862, 2.01024e-07))
({x5, x9}, (1.70749e-07, 0.499898, 0.500095, 7.25204e-06))
({x6, x7}, (6.93756e-08, 0.500176, 0.499823, 1.74472e-07))
({x6, x8}, (0.498665, 0.00237191, 0.000227422, 0.498735))
({x6, x9}, (1.18511e-07, 0.49991, 0.499896, 0.000193757))
({x7, x8}, (0.500158, 1.16833e-07, 4.73158e-07, 0.499841))
({x7, x9}, (0.0432514, 0.456491, 0.456834, 0.0434235))
({x8, x9}, (2.74327e-07, 0.49947, 0.49994, 0.000589564))
