Approximate (TRWBP) log partition sum: 139.926
Approximate (TRWBP) variable marginals:
({x0}, (0.500114, 0.499886))
({x1}, (0.49993, 0.50007))
({x2}, (0.500185, 0.499815))
({x3}, (0.499894, 0.500106))
({x4}, (0.499708, 0.500292))
({x5}, (0.499426, 0.500574))
({x6}, (0.499998, 0.500002))
({x7}, (0.500062, 0.499938))
({x8}, (0.500135, 0.499865))
({x9}, (0.500102, 0.499898))
Approximate (TRWBP) factor marginals:
({x0}, (0.500114, 0.499886))
({x1}, (0.49993, 0.50007))
({x2}, (0.500185, 0.499815))
({x3}, (0.499894, 0.500106))
({x4}, (0.499708, 0.500292))
({x5}, (0.499426, 0.500574))
({x6}, (0.499998, 0.500002))
({x7}, (0.500062, 0.499938))
({x8}, (0.500135, 0.499865))
({x9}, (0.500102, 0.499898))
({x0, x1}, (0.50002, 1.74428e-32, 3.28564e-32, 0.49998))
({x0, x2}, (6.47327e-13, 0.499897, 0.499833, 0.000269897))
({x0, x3}, (9.00853e-12, 0.499885, 0.500102, 1.28167e-05))
({x0, x4}, (1.05624e-11, 0.499798, 0.500202, 2.31965e-10))
({x0, x5}, (2.90853e-13, 0.499661, 0.500339, 1.59701e-10))
({x0, x6}, (9.85964e-14, 0.499941, 0.500058, 1.53959e-06))
({x0, x7}, (0.50009, 9.31951e-21, 3.1052e-18, 0.49991))
({x0, x8}, (8.27871e-19, 0.500015, 0.499985, 1.97239e-39))
({x0, x9}, (0.500109, 3.79606e-16, 8.93151e-12, 0.499891))
({x1, x2}, (1.39155e-14, 0.500128, 0.499872, 3.86022e-16))
({x1, x3}, (0.499914, 3.59152e-31, 5.26565e-30, 0.500086))
({x1, x4}, (0.499818, 1.65109e-62, 6.54e-59, 0.500182))
({x1, x5}, (0.499676, 1.29184e-18, 2.97545e-13, 0.500324))
({x1, x6}, (0.499964, 2.42701e-24, 1.62514e-17, 0.500036))
({x1, x7}, (0.500001, 9.32679e-19, 1.93921e-15, 0.499999))
({x1, x8}, (8.23356e-19, 0.500102, 0.499898, 1.02547e-08))
({x1, x9}, (0.50002, 6.42002e-14, 1.09985e-09, 0.49998))
({x2, x3}, (9.20285e-16, 0.499855, 0.500145, 1.10191e-13))
({x2, x4}, (0.499954, 9.46347e-10, 2.72151e-15, 0.500046))
({x2, x5}, (0.498172, 1.23624e-05, 0.00321431, 0.498601))
({x2, x6}, (9.69784e-18, 0.499905, 0.500095, 3.89606e-16))
({x2, x7}, (0.500128, 1.17049e-24, 5.0563e-30, 0.499872))
({x2, x8}, (0.500161, 5.9664e-22, 2.5856e-13, 0.499839))
({x2, x9}, (0.500147, 1.19762e-38, 1.18616e-41, 0.499853))
({x3, x4}, (0.499805, 2.11737e-50, 1.16862e-53, 0.500195))
({x3, x5}, (0.499656, 7.4159e-20, 6.09884e-17, 0.500344))
({x3, x6}, (4.72687e-15, 0.500051, 0.499949, 6.12725e-16))
({x3, x7}, (0.499984, 4.66096e-10, 6.20263e-12, 0.500016))
({x3, x8}, (7.03651e-20, 0.500119, 0.499881, 8.78127e-38))
({x3, x9}, (0.499137, 0.000869924, 0.000861643, 0.499132))
({x4, x5}, (6.10927e-09, 0.497551, 0.497698, 0.00475109))
({x4, x6}, (3.75332e-15, 0.500142, 0.499858, 1.90174e-08))
({x4, x7}, (0.499888, 5.87297e-24, 2.53103e-24, 0.500112))
({x4, x8}, (3.14792e-20, 0.500212, 0.499788, 6.2213e-18))
({x4, x9}, (0.499907, 1.15451e-09, 6.43801e-07, 0.500092))
({x5, x6}, (0.499711, 2.9518e-40, 9.94336e-39, 0.500289))
({x5, x7}, (1.25564e-14, 0.500331, 0.499669, 4.14009e-08))
({x5, x8}, (1.71353e-21, 0.500349, 0.499651, 8.87797e-94))
({x5, x9}, (2.44342e-15, 0.50034, 0.499659, 1.02139e-06))
({x6, x7}, (0.500033, 1.10137e-19, 3.88802e-23, 0.499967))
({x6, x8}, (0.500065, 4.73283e-21, 1.28556e-11, 0.499935))
({x6, x9}, (0.500054, 3.22631e-07, 6.03085e-08, 0.499946))
({x7, x8}, (0.500102, 1.62835e-21, 9.70707e-08, 0.499898))
({x7, x9}, (6.55591e-14, 0.500019, 0.499981, 2.92979e-09))
({x8, x9}, (0.500121, 7.67289e-09, 5.66796e-19, 0.499879))
