Approximate (TRWBP) log partition sum: 44.924
Approximate (TRWBP) variable marginals:
({x0}, (0.499951, 0.500049))
({x1}, (0.499699, 0.500301))
({x2}, (0.499961, 0.500039))
({x3}, (0.499674, 0.500326))
({x4}, (0.499951, 0.500049))
({x5}, (0.49991, 0.50009))
({x6}, (0.499822, 0.500178))
({x7}, (0.499878, 0.500122))
({x8}, (0.499735, 0.500265))
({x9}, (0.499935, 0.500065))
Approximate (TRWBP) factor marginals:
({x0}, (0.499951, 0.500049))
({x1}, (0.499699, 0.500301))
({x2}, (0.499961, 0.500039))
({x3}, (0.499674, 0.500326))
({x4}, (0.499951, 0.500049))
({x5}, (0.49991, 0.50009))
({x6}, (0.499822, 0.500178))
({x7}, (0.499878, 0.500122))
({x8}, (0.499735, 0.500265))
({x9}, (0.499935, 0.500065))
({x0, x1}, (8.95971e-08, 0.499868, 0.500132, 1.95596e-07))
({x0, x2}, (0.499953, 1.30777e-07, 3.07907e-07, 0.500046))
({x0, x3}, (6.04975e-08, 0.499852, 0.500148, 8.61103e-08))
({x0, x4}, (0.499953, 4.20367e-08, 1.66227e-07, 0.500047))
({x0, x5}, (3.29207e-08, 0.499944, 0.49999, 6.53701e-05))
({x0, x6}, (1.23678e-07, 0.499603, 0.499739, 0.000658045))
({x0, x7}, (0.499912, 4.06038e-07, 1.1876e-06, 0.500086))
({x0, x8}, (0.499839, 2.59834e-06, 2.57356e-07, 0.500158))
({x0, x9}, (7.34479e-09, 0.49999, 0.500009, 4.1312e-07))
({x1, x2}, (0.499821, 3.62606e-06, 9.6507e-06, 0.500165))
({x1, x3}, (0.00262884, 0.495385, 0.495492, 0.00649465))
({x1, x4}, (3.2924e-08, 0.500093, 0.499851, 5.62171e-05))
({x1, x5}, (0.499803, 9.29001e-07, 2.66162e-06, 0.500194))
({x1, x6}, (1.70137e-07, 0.500054, 0.499946, 1.12323e-13))
({x1, x7}, (0.499786, 2.59724e-08, 1.65384e-07, 0.500214))
({x1, x8}, (3.1405e-07, 0.500015, 0.499984, 5.35182e-11))
({x1, x9}, (0.499818, 3.7357e-09, 2.3528e-07, 0.500182))
({x2, x3}, (0.498574, 0.000291377, 0.00215237, 0.498982))
({x2, x4}, (0.499955, 2.35387e-08, 4.91319e-08, 0.500045))
({x2, x5}, (2.8403e-08, 0.499955, 0.500001, 4.42422e-05))
({x2, x6}, (0.49989, 4.67449e-08, 4.63126e-09, 0.50011))
({x2, x7}, (0.499908, 3.80814e-06, 6.37272e-06, 0.500081))
({x2, x8}, (0.499842, 2.35009e-06, 7.83734e-08, 0.500155))
({x2, x9}, (0.499943, 2.14489e-07, 3.24507e-06, 0.500053))
({x3, x4}, (1.97658e-08, 0.500146, 0.499853, 2.50996e-07))
({x3, x5}, (4.32837e-08, 0.500118, 0.499881, 8.02916e-08))
({x3, x6}, (0.499739, 1.19392e-05, 1.64549e-06, 0.500248))
({x3, x7}, (0.49975, 9.25243e-06, 2.91295e-05, 0.500212))
({x3, x8}, (0.499694, 1.21595e-05, 1.58215e-06, 0.500293))
({x3, x9}, (0.4998, 4.31487e-09, 1.30515e-07, 0.5002))
({x4, x5}, (0.499932, 2.59383e-09, 9.46958e-10, 0.500068))
({x4, x6}, (0.499886, 8.4957e-08, 4.00077e-09, 0.500114))
({x4, x7}, (0.499911, 1.63851e-06, 1.46389e-06, 0.500086))
({x4, x8}, (0.499839, 1.24243e-05, 9.50657e-07, 0.500148))
({x4, x9}, (0.499943, 2.09702e-08, 1.33522e-07, 0.500057))
({x5, x6}, (0.499864, 5.26918e-08, 1.34329e-08, 0.500136))
({x5, x7}, (0.499891, 2.04245e-07, 4.14022e-07, 0.500109))
({x5, x8}, (0.499818, 3.85281e-06, 5.13303e-07, 0.500178))
({x5, x9}, (0.49992, 3.54575e-08, 6.47871e-07, 0.500079))
({x6, x7}, (5.08215e-08, 0.500031, 0.499968, 1.41167e-07))
({x6, x8}, (0.00345463, 0.495511, 0.495558, 0.00547601))
({x6, x9}, (1.92559e-08, 0.500055, 0.499945, 9.75556e-10))
({x7, x8}, (0.00725925, 0.492219, 0.492366, 0.00815551))
({x7, x9}, (5.42543e-09, 0.500031, 0.499968, 6.6813e-07))
({x8, x9}, (0.373028, 0.126906, 0.126703, 0.373363))
