Approximate (TRWBP) log partition sum: 79.5359
Approximate (TRWBP) variable marginals:
({x0}, (0.500172, 0.499828))
({x1}, (0.500141, 0.499859))
({x2}, (0.500233, 0.499767))
({x3}, (0.500126, 0.499874))
({x4}, (0.500134, 0.499866))
({x5}, (0.499353, 0.500647))
({x6}, (0.50023, 0.49977))
({x7}, (0.500152, 0.499848))
({x8}, (0.499804, 0.500196))
({x9}, (0.5, 0.5))
Approximate (TRWBP) factor marginals:
({x0}, (0.500172, 0.499828))
({x1}, (0.500141, 0.499859))
({x2}, (0.500233, 0.499767))
({x3}, (0.500126, 0.499874))
({x4}, (0.500134, 0.499866))
({x5}, (0.499353, 0.500647))
({x6}, (0.50023, 0.49977))
({x7}, (0.500152, 0.499848))
({x8}, (0.499804, 0.500196))
({x9}, (0.5, 0.5))
({x0, x1}, (0.500157, 4.10095e-06, 2.05755e-08, 0.499839))
({x0, x2}, (6.37286e-13, 0.500037, 0.499962, 1.55634e-06))
({x0, x3}, (0.500148, 1.40737e-10, 6.0873e-12, 0.499852))
({x0, x4}, (0.500149, 8.50894e-29, 5.34405e-28, 0.499851))
({x0, x5}, (0.498819, 6.15643e-07, 0.00186773, 0.499312))
({x0, x6}, (0.500203, 8.50053e-12, 1.12593e-12, 0.499797))
({x0, x7}, (0.500165, 5.76345e-17, 1.03657e-18, 0.499835))
({x0, x8}, (3.45511e-16, 0.49982, 0.50018, 2.58334e-27))
({x0, x9}, (0.500086, 2.84396e-09, 4.74048e-14, 0.499914))
({x1, x2}, (0.500191, 2.98005e-10, 2.52007e-10, 0.499809))
({x1, x3}, (0.500138, 1.46378e-11, 5.75556e-12, 0.499862))
({x1, x4}, (0.500138, 1.71935e-20, 3.05392e-19, 0.499862))
({x1, x5}, (0.499747, 7.75425e-11, 1.42004e-07, 0.500253))
({x1, x6}, (0.500192, 6.86052e-12, 1.60096e-11, 0.499808))
({x1, x7}, (0.500153, 1.40839e-09, 3.27829e-09, 0.499847))
({x1, x8}, (0.497165, 0.00185263, 0.00378628, 0.497196))
({x1, x9}, (1.45477e-10, 0.499928, 0.500072, 8.51324e-11))
({x2, x3}, (0.500178, 2.50309e-32, 3.82072e-33, 0.499822))
({x2, x4}, (0.500182, 7.94896e-11, 2.07175e-10, 0.499818))
({x2, x5}, (0.498397, 1.21938e-05, 0.00277025, 0.498821))
({x2, x6}, (0.500236, 5.04143e-25, 5.424e-25, 0.499764))
({x2, x7}, (0.500195, 1.92689e-12, 1.79263e-12, 0.499805))
({x2, x8}, (8.33654e-16, 0.499788, 0.500212, 9.89504e-30))
({x2, x9}, (3.04486e-10, 0.499881, 0.500118, 1.22494e-06))
({x3, x4}, (0.500128, 1.00084e-16, 2.11765e-15, 0.499872))
({x3, x5}, (2.37916e-11, 0.499549, 0.500334, 0.000117497))
({x3, x6}, (0.500183, 1.05967e-12, 7.64629e-13, 0.499817))
({x3, x7}, (0.500142, 4.39482e-08, 4.17548e-06, 0.499854))
({x3, x8}, (0.49997, 6.76241e-16, 3.57417e-09, 0.50003))
({x3, x9}, (0.500065, 2.86879e-08, 4.13137e-12, 0.499935))
({x4, x5}, (8.10937e-14, 0.499621, 0.500379, 1.98829e-37))
({x4, x6}, (0.500184, 6.32362e-18, 1.25202e-17, 0.499816))
({x4, x7}, (0.500143, 1.5474e-22, 6.27233e-24, 0.499857))
({x4, x8}, (0.499973, 2.53322e-14, 1.16088e-08, 0.500027))
({x4, x9}, (0.500067, 3.57211e-08, 3.99789e-13, 0.499933))
({x5, x6}, (0.498159, 0.00323825, 6.21775e-05, 0.49854))
({x5, x7}, (2.36723e-13, 0.500401, 0.499599, 3.90984e-11))
({x5, x8}, (0.499581, 4.12413e-08, 8.80715e-06, 0.50041))
({x5, x9}, (0.499688, 5.81714e-06, 1.97256e-12, 0.500307))
({x6, x7}, (1.11413e-12, 0.499955, 0.500045, 6.72703e-08))
({x6, x8}, (8.37432e-16, 0.499787, 0.500213, 1.00958e-20))
({x6, x9}, (2.02968e-10, 0.499881, 0.500119, 2.91945e-11))
({x7, x8}, (9.81387e-16, 0.499826, 0.500174, 1.87021e-27))
({x7, x9}, (0.480367, 0.0196317, 0.0197958, 0.480205))
({x8, x9}, (2.28102e-13, 0.500095, 0.499904, 2.93655e-07))
