Approximate (TRWBP) log partition sum: 52.3247
Approximate (TRWBP) variable marginals:
({x0}, (0.499724, 0.500276))
({x1}, (0.499962, 0.500038))
({x2}, (0.500213, 0.499787))
({x3}, (0.499911, 0.500089))
({x4}, (0.499629, 0.500371))
({x5}, (0.500059, 0.499941))
({x6}, (0.500034, 0.499966))
({x7}, (0.500159, 0.499841))
({x8}, (0.500066, 0.499934))
({x9}, (0.499543, 0.500457))
Approximate (TRWBP) factor marginals:
({x0}, (0.499724, 0.500276))
({x1}, (0.499962, 0.500038))
({x2}, (0.500213, 0.499787))
({x3}, (0.499911, 0.500089))
({x4}, (0.499629, 0.500371))
({x5}, (0.500059, 0.499941))
({x6}, (0.500034, 0.499966))
({x7}, (0.500159, 0.499841))
({x8}, (0.500066, 0.499934))
({x9}, (0.499543, 0.500457))
({x0, x1}, (0.499823, 3.90705e-05, 2.64896e-06, 0.500135))
({x0, x2}, (0.499941, 4.91839e-05, 1.81848e-06, 0.500008))
({x0, x3}, (0.49981, 1.62217e-05, 1.5928e-06, 0.500172))
({x0, x4}, (6.69627e-06, 0.49849, 0.498549, 0.00295442))
({x0, x5}, (4.92724e-06, 0.500159, 0.499815, 2.1295e-05))
({x0, x6}, (0.499512, 0.000719651, 1.29565e-05, 0.499756))
({x0, x7}, (0.499221, 0.0011317, 0.000294611, 0.499352))
({x0, x8}, (5.65909e-06, 0.500146, 0.499808, 4.11152e-05))
({x0, x9}, (0.0464167, 0.453118, 0.453294, 0.0471711))
({x1, x2}, (0.500044, 3.95788e-05, 3.74336e-05, 0.499879))
({x1, x3}, (0.49974, 0.000137489, 0.000253453, 0.499869))
({x1, x4}, (0.499777, 1.25184e-05, 2.11554e-05, 0.500189))
({x1, x5}, (2.19285e-05, 0.50004, 0.499937, 9.98288e-07))
({x1, x6}, (0.499976, 3.67166e-05, 8.42358e-06, 0.499979))
({x1, x7}, (1.1765e-05, 0.500066, 0.499867, 5.47568e-05))
({x1, x8}, (2.10934e-05, 0.500041, 0.499938, 1.00488e-07))
({x1, x9}, (4.91782e-06, 0.49978, 0.500195, 2.03048e-05))
({x2, x3}, (0.500046, 7.03e-06, 1.52639e-05, 0.499932))
({x2, x4}, (1.89518e-05, 0.499601, 0.50018, 0.000199554))
({x2, x5}, (0.500115, 2.04164e-05, 1.99837e-05, 0.499844))
({x2, x6}, (0.50008, 6.22753e-05, 2.81536e-05, 0.49983))
({x2, x7}, (0.500163, 7.24983e-06, 3.1903e-05, 0.499798))
({x2, x8}, (2.84663e-05, 0.499914, 0.500057, 1.96542e-07))
({x2, x9}, (0.494357, 0.00315301, 0.00804054, 0.494449))
({x3, x4}, (1.52138e-05, 0.499104, 0.499397, 0.00148372))
({x3, x5}, (2.49711e-05, 0.499511, 0.499349, 0.00111547))
({x3, x6}, (2.8088e-05, 0.500046, 0.499919, 6.66184e-06))
({x3, x7}, (1.20267e-05, 0.500115, 0.499868, 5.20113e-06))
({x3, x8}, (1.78819e-05, 0.500067, 0.499913, 2.13769e-06))
({x3, x9}, (4.41439e-06, 0.499802, 0.500159, 3.39959e-05))
({x4, x5}, (1.78253e-05, 0.500204, 0.499773, 4.91795e-06))
({x4, x6}, (0.49979, 8.26434e-05, 8.92274e-06, 0.500118))
({x4, x7}, (9.0416e-06, 0.500227, 0.499705, 5.91076e-05))
({x4, x8}, (0.0262103, 0.473781, 0.473354, 0.0266556))
({x4, x9}, (3.98294e-06, 0.499887, 0.499972, 0.000136596))
({x5, x6}, (0.500037, 1.72026e-05, 6.3254e-06, 0.499939))
({x5, x7}, (0.500082, 1.05371e-05, 4.40303e-05, 0.499864))
({x5, x8}, (2.38738e-05, 0.499988, 0.499988, 1.30897e-08))
({x5, x9}, (7.75266e-06, 0.498867, 0.499381, 0.00174424))
({x6, x7}, (2.37734e-05, 0.500049, 0.499926, 9.46314e-07))
({x6, x8}, (0.500032, 7.6017e-06, 2.84874e-05, 0.499932))
({x6, x9}, (0.499788, 3.0247e-07, 2.45244e-05, 0.500187))
({x7, x8}, (0.499878, 0.000327931, 0.000133618, 0.499661))
({x7, x9}, (0.499017, 0.000270136, 0.00141049, 0.499303))
({x8, x9}, (0.392066, 0.107481, 0.107999, 0.392454))
