Approximate (TRWBP) log partition sum: 130.685
Approximate (TRWBP) variable marginals:
({x0}, (0.500063, 0.499937))
({x1}, (0.500025, 0.499975))
({x2}, (0.50011, 0.49989))
({x3}, (0.500048, 0.499952))
({x4}, (0.500046, 0.499954))
({x5}, (0.5, 0.5))
({x6}, (0.500074, 0.499926))
({x7}, (0.499586, 0.500414))
({x8}, (0.500418, 0.499582))
({x9}, (0.500098, 0.499902))
Approximate (TRWBP) factor marginals:
({x0}, (0.500063, 0.499937))
({x1}, (0.500025, 0.499975))
({x2}, (0.50011, 0.49989))
({x3}, (0.500048, 0.499952))
({x4}, (0.500046, 0.499954))
({x5}, (0.5, 0.5))
({x6}, (0.500074, 0.499926))
({x7}, (0.499586, 0.500414))
({x8}, (0.500418, 0.499582))
({x9}, (0.500098, 0.499902))
({x0, x1}, (0.500044, 4.76131e-12, 6.19167e-17, 0.499956))
({x0, x2}, (3.07692e-14, 0.500027, 0.499973, 1.24413e-26))
({x0, x3}, (0.500058, 8.36923e-09, 1.30542e-12, 0.499942))
({x0, x4}, (7.89094e-16, 0.499995, 0.500005, 4.97522e-11))
({x0, x5}, (4.49674e-12, 0.499968, 0.500032, 2.11855e-09))
({x0, x6}, (0.500068, 7.76292e-08, 2.26657e-11, 0.499932))
({x0, x7}, (3.18712e-19, 0.499757, 0.500243, 8.20235e-34))
({x0, x8}, (0.500244, 1.08407e-10, 1.62287e-12, 0.499756))
({x0, x9}, (9.01986e-15, 0.500013, 0.499987, 3.67959e-22))
({x1, x2}, (0.500069, 1.00178e-12, 5.44039e-15, 0.499931))
({x1, x3}, (0.500037, 2.06374e-08, 3.66404e-08, 0.499963))
({x1, x4}, (9.95908e-14, 0.500016, 0.499983, 5.87639e-07))
({x1, x5}, (6.3305e-10, 0.499989, 0.500011, 1.40094e-07))
({x1, x6}, (0.500048, 2.97002e-12, 1.27123e-10, 0.499952))
({x1, x7}, (7.26603e-17, 0.499776, 0.500224, 4.08166e-29))
({x1, x8}, (1.43554e-14, 0.500193, 0.499807, 1.78615e-18))
({x1, x9}, (0.500061, 4.82497e-17, 1.12378e-17, 0.499939))
({x2, x3}, (4.34853e-12, 0.49997, 0.50003, 3.1967e-08))
({x2, x4}, (0.500083, 1.57079e-14, 1.74439e-11, 0.499917))
({x2, x5}, (7.28844e-09, 0.499946, 0.500054, 1.86108e-07))
({x2, x6}, (0.500093, 4.97637e-15, 3.68516e-11, 0.499907))
({x2, x7}, (1.36911e-15, 0.499734, 0.500266, 3.72602e-13))
({x2, x8}, (0.0180405, 0.483005, 0.482715, 0.0162399))
({x2, x9}, (2.67495e-11, 0.499992, 0.500008, 1.23816e-11))
({x3, x4}, (5.93273e-14, 0.499999, 0.500001, 5.03939e-20))
({x3, x5}, (0.500027, 5.35182e-14, 4.90658e-20, 0.499973))
({x3, x6}, (0.500063, 1.30661e-10, 2.12111e-10, 0.499937))
({x3, x7}, (3.12359e-17, 0.49976, 0.50024, 2.0958e-11))
({x3, x8}, (0.500234, 1.32791e-11, 8.80672e-09, 0.499766))
({x3, x9}, (1.06574e-12, 0.500022, 0.499977, 1.06262e-06))
({x4, x5}, (0.500027, 1.38677e-47, 7.6281e-54, 0.499973))
({x4, x6}, (1.97745e-14, 0.500008, 0.499992, 2.29687e-15))
({x4, x7}, (0.499816, 6.1362e-16, 2.41142e-09, 0.500184))
({x4, x8}, (0.500232, 4.33174e-11, 1.13163e-08, 0.499768))
({x4, x9}, (0.500075, 2.22683e-15, 3.26263e-18, 0.499925))
({x5, x6}, (0.500036, 1.16271e-17, 6.36226e-10, 0.499964))
({x5, x7}, (1.27702e-13, 0.499784, 0.500216, 1.67542e-08))
({x5, x8}, (2.4224e-11, 0.500208, 0.499792, 2.49581e-09))
({x5, x9}, (1.59563e-09, 0.500051, 0.499949, 4.57196e-11))
({x6, x7}, (1.70539e-17, 0.499752, 0.500248, 2.48916e-54))
({x6, x8}, (0.500236, 3.43768e-14, 2.0927e-12, 0.499764))
({x6, x9}, (2.57012e-13, 0.500013, 0.499987, 5.20702e-11))
({x7, x8}, (0.498627, 0.00271509, 7.46866e-08, 0.498658))
({x7, x9}, (2.69772e-16, 0.500263, 0.499737, 1.0165e-14))
({x8, x9}, (0.500248, 1.68034e-05, 7.31375e-07, 0.499735))
