Approximate (TRWBP) log partition sum: 111.213
Approximate (TRWBP) variable marginals:
({x0}, (0.499741, 0.500259))
({x1}, (0.500075, 0.499925))
({x2}, (0.499758, 0.500242))
({x3}, (0.499966, 0.500034))
({x4}, (0.49992, 0.50008))
({x5}, (0.499454, 0.500546))
({x6}, (0.500018, 0.499982))
({x7}, (0.499633, 0.500367))
({x8}, (0.500047, 0.499953))
({x9}, (0.500023, 0.499977))
Approximate (TRWBP) factor marginals:
({x0}, (0.499741, 0.500259))
({x1}, (0.500075, 0.499925))
({x2}, (0.499758, 0.500242))
({x3}, (0.499966, 0.500034))
({x4}, (0.49992, 0.50008))
({x5}, (0.499454, 0.500546))
({x6}, (0.500018, 0.499982))
({x7}, (0.499633, 0.500367))
({x8}, (0.500047, 0.499953))
({x9}, (0.500023, 0.499977))
({x0, x1}, (0.499903, 3.99326e-10, 7.77981e-10, 0.500097))
({x0, x2}, (1.32217e-08, 0.499374, 0.499366, 0.00126068))
({x0, x3}, (4.61364e-10, 0.500115, 0.499885, 2.30475e-07))
({x0, x4}, (0.49983, 4.51254e-15, 5.8149e-13, 0.50017))
({x0, x5}, (0.499592, 2.80994e-12, 3.03141e-10, 0.500408))
({x0, x6}, (0.49988, 9.42321e-13, 5.49336e-11, 0.50012))
({x0, x7}, (0.499671, 2.45342e-05, 1.72563e-06, 0.500303))
({x0, x8}, (2.67685e-09, 0.500155, 0.499845, 1.14715e-07))
({x0, x9}, (3.99445e-11, 0.500144, 0.499856, 1.41819e-14))
({x1, x2}, (8.24353e-09, 0.499813, 0.50013, 5.62994e-05))
({x1, x3}, (3.60338e-10, 0.499941, 0.500059, 9.20878e-17))
({x1, x4}, (0.499951, 1.61595e-06, 9.04573e-05, 0.499957))
({x1, x5}, (8.62305e-10, 0.499687, 0.500313, 1.19735e-18))
({x1, x6}, (1.42591e-09, 0.499972, 0.500028, 1.16021e-07))
({x1, x7}, (3.32928e-08, 0.499781, 0.500219, 6.31292e-12))
({x1, x8}, (0.500062, 9.46667e-11, 1.23482e-09, 0.499938))
({x1, x9}, (4.74084e-11, 0.499976, 0.500024, 3.49376e-07))
({x2, x3}, (4.73561e-10, 0.500067, 0.499863, 6.94247e-05))
({x2, x4}, (0.49984, 1.32474e-28, 2.32066e-25, 0.50016))
({x2, x5}, (7.81089e-10, 0.499841, 0.50014, 1.96241e-05))
({x2, x6}, (2.46833e-09, 0.500128, 0.499872, 3.38311e-18))
({x2, x7}, (0.499696, 3.65093e-28, 4.65009e-28, 0.500304))
({x2, x8}, (2.53948e-09, 0.500148, 0.499852, 1.12382e-09))
({x2, x9}, (5.48011e-11, 0.500131, 0.499869, 1.56766e-20))
({x3, x4}, (0.499939, 6.6664e-09, 2.7079e-09, 0.500061))
({x3, x5}, (0.499699, 2.24163e-10, 4.00605e-11, 0.500301))
({x3, x6}, (0.49999, 1.25959e-06, 2.04331e-07, 0.500009))
({x3, x7}, (0.499802, 3.31584e-09, 1.23706e-12, 0.500198))
({x3, x8}, (0.500004, 3.04595e-10, 4.75779e-12, 0.499996))
({x3, x9}, (0.499992, 9.60387e-14, 5.86515e-12, 0.500008))
({x4, x5}, (0.499686, 8.86071e-22, 4.44891e-23, 0.500314))
({x4, x6}, (1.4058e-10, 0.500052, 0.499948, 4.13984e-13))
({x4, x7}, (3.57483e-09, 0.499671, 0.499946, 0.000382886))
({x4, x8}, (0.499984, 5.57383e-17, 6.5161e-18, 0.500016))
({x4, x9}, (7.17362e-12, 0.500054, 0.499946, 3.0062e-14))
({x5, x6}, (1.53553e-10, 0.50028, 0.499717, 3.13654e-06))
({x5, x7}, (4.129e-07, 0.497367, 0.497345, 0.00528716))
({x5, x8}, (2.91023e-10, 0.499534, 0.498906, 0.0015597))
({x5, x9}, (0.499737, 7.97675e-12, 1.31413e-09, 0.500263))
({x6, x7}, (0.499829, 7.51039e-09, 2.10658e-11, 0.500171))
({x6, x8}, (0.500034, 4.80925e-12, 1.11543e-11, 0.499966))
({x6, x9}, (0.500024, 2.66975e-11, 1.72098e-08, 0.499976))
({x7, x8}, (8.45198e-09, 0.500207, 0.499792, 2.37818e-07))
({x7, x9}, (1.67738e-10, 0.500169, 0.499783, 4.79934e-05))
({x8, x9}, (1.86551e-11, 0.499988, 0.500012, 2.22984e-18))
