Approximate (TRWBP) log partition sum: 45.7324
Approximate (TRWBP) variable marginals:
({x0}, (0.499943, 0.500057))
({x1}, (0.499751, 0.500249))
({x2}, (0.500216, 0.499784))
({x3}, (0.500188, 0.499812))
({x4}, (0.500244, 0.499756))
({x5}, (0.499646, 0.500354))
({x6}, (0.499949, 0.500051))
({x7}, (0.500064, 0.499936))
({x8}, (0.499479, 0.500521))
({x9}, (0.499892, 0.500108))
Approximate (TRWBP) factor marginals:
({x0}, (0.499943, 0.500057))
({x1}, (0.499751, 0.500249))
({x2}, (0.500216, 0.499784))
({x3}, (0.500188, 0.499812))
({x4}, (0.500244, 0.499756))
({x5}, (0.499646, 0.500354))
({x6}, (0.499949, 0.500051))
({x7}, (0.500064, 0.499936))
({x8}, (0.499479, 0.500521))
({x9}, (0.499892, 0.500108))
({x0, x1}, (3.85698e-06, 0.499899, 0.500095, 2.66525e-06))
({x0, x2}, (1.22822e-05, 0.500127, 0.499855, 5.78417e-06))
({x0, x3}, (0.500046, 2.95284e-05, 4.00139e-06, 0.49992))
({x0, x4}, (0.500089, 1.16924e-05, 2.49152e-07, 0.499899))
({x0, x5}, (0.499632, 2.65868e-05, 0.000299053, 0.500043))
({x0, x6}, (0.499927, 2.6685e-05, 8.37099e-06, 0.500038))
({x0, x7}, (0.499996, 1.4326e-05, 2.96778e-06, 0.499986))
({x0, x8}, (0.499687, 3.05263e-06, 5.86533e-05, 0.500251))
({x0, x9}, (3.63423e-06, 0.499906, 0.499958, 0.000132455))
({x1, x2}, (0.499734, 0.000439367, 6.34846e-05, 0.499763))
({x1, x3}, (1.10972e-05, 0.500212, 0.499777, 2.76596e-08))
({x1, x4}, (2.64953e-05, 0.500183, 0.499686, 0.000104832))
({x1, x5}, (0.49966, 2.44912e-05, 5.18863e-05, 0.500264))
({x1, x6}, (7.69786e-06, 0.500058, 0.499857, 7.73896e-05))
({x1, x7}, (1.32115e-05, 0.49993, 0.499614, 0.000442937))
({x1, x8}, (0.499586, 1.0094e-05, 4.30533e-05, 0.500361))
({x1, x9}, (0.499789, 3.16182e-05, 2.8476e-05, 0.500151))
({x2, x3}, (0.500169, 4.47392e-05, 1.8609e-05, 0.499768))
({x2, x4}, (0.500212, 3.77536e-05, 3.58188e-06, 0.499747))
({x2, x5}, (0.499152, 8.26552e-05, 0.00149426, 0.499271))
({x2, x6}, (2.63236e-05, 0.49985, 0.500124, 1.41864e-08))
({x2, x7}, (4.01526e-05, 0.499904, 0.500056, 5.33672e-16))
({x2, x8}, (3.70656e-06, 0.499577, 0.500315, 0.000104))
({x2, x9}, (0.500054, 6.49507e-07, 9.61264e-06, 0.499935))
({x3, x4}, (0.493146, 0.00738066, 0.00677345, 0.4927))
({x3, x5}, (0.499865, 1.47706e-06, 9.76938e-05, 0.500036))
({x3, x6}, (4.26011e-05, 0.499858, 0.500092, 6.66145e-06))
({x3, x7}, (0.500109, 1.46202e-05, 1.61721e-05, 0.499861))
({x3, x8}, (0.495519, 0.00207355, 0.00670857, 0.495699))
({x3, x9}, (9.15615e-06, 0.499825, 0.500115, 5.10007e-05))
({x4, x5}, (2.1069e-05, 0.499692, 0.500285, 1.46701e-06))
({x4, x6}, (0.467009, 0.0329255, 0.0332454, 0.46682))
({x4, x7}, (0.0001662, 0.499828, 0.500006, 1.23594e-15))
({x4, x8}, (0.481435, 0.0178701, 0.0189897, 0.481706))
({x4, x9}, (2.30391e-05, 0.499775, 0.500124, 7.83294e-05))
({x5, x6}, (0.0637423, 0.436207, 0.435905, 0.0641457))
({x5, x7}, (0.414699, 0.0853672, 0.0849475, 0.414987))
({x5, x8}, (0.499339, 0.000164205, 0.000281323, 0.500216))
({x5, x9}, (1.27932e-06, 0.500101, 0.499867, 3.12486e-05))
({x6, x7}, (0.499972, 4.69649e-05, 1.96765e-05, 0.499961))
({x6, x8}, (3.97281e-06, 0.499407, 0.49987, 0.000718898))
({x6, x9}, (0.499878, 7.57943e-06, 7.74921e-05, 0.500037))
({x7, x8}, (6.78073e-06, 0.499693, 0.500284, 1.68001e-05))
({x7, x9}, (1.02384e-05, 0.499906, 0.500079, 4.08024e-06))
({x8, x9}, (1.34377e-06, 0.4992, 0.498801, 0.00199722))
