Approximate (TRWBP) log partition sum: 95.8741
Approximate (TRWBP) variable marginals:
({x0}, (0.50002, 0.49998))
({x1}, (0.500059, 0.499941))
({x2}, (0.50013, 0.49987))
({x3}, (0.499848, 0.500152))
({x4}, (0.499942, 0.500058))
({x5}, (0.499621, 0.500379))
({x6}, (0.49995, 0.50005))
({x7}, (0.500013, 0.499987))
({x8}, (0.499985, 0.500015))
({x9}, (0.499975, 0.500025))
Approximate (TRWBP) factor marginals:
({x0}, (0.50002, 0.49998))
({x1}, (0.500059, 0.499941))
({x2}, (0.50013, 0.49987))
({x3}, (0.499848, 0.500152))
({x4}, (0.499942, 0.500058))
({x5}, (0.499621, 0.500379))
({x6}, (0.49995, 0.50005))
({x7}, (0.500013, 0.499987))
({x8}, (0.499985, 0.500015))
({x9}, (0.499975, 0.500025))
({x0, x1}, (7.1743e-10, 0.500026, 0.499974, 2.73691e-12))
({x0, x2}, (0.500084, 1.69661e-08, 3.07462e-11, 0.499916))
({x0, x3}, (0.499925, 2.26584e-40, 8.21954e-43, 0.500075))
({x0, x4}, (0.499983, 5.78232e-41, 1.61728e-42, 0.500017))
({x0, x5}, (7.57803e-15, 0.499798, 0.500202, 1.88959e-09))
({x0, x6}, (1.13103e-11, 0.499957, 0.500043, 1.034e-09))
({x0, x7}, (0.500006, 1.24852e-10, 3.15283e-06, 0.49999))
({x0, x8}, (0.499992, 1.17295e-45, 2.22539e-41, 0.500008))
({x0, x9}, (0.499996, 1.16431e-18, 4.65238e-15, 0.500004))
({x1, x2}, (0.500109, 5.59665e-11, 3.47517e-12, 0.499891))
({x1, x3}, (3.21413e-10, 0.499876, 0.500124, 8.7188e-10))
({x1, x4}, (0.500009, 1.23312e-38, 7.84389e-37, 0.499991))
({x1, x5}, (1.20646e-13, 0.499772, 0.500228, 2.73025e-26))
({x1, x6}, (0.500006, 2.85088e-20, 2.03686e-18, 0.499994))
({x1, x7}, (0.500037, 9.34763e-10, 1.56938e-06, 0.499962))
({x1, x8}, (3.38012e-12, 0.499944, 0.500056, 1.29292e-09))
({x1, x9}, (0.0982229, 0.401768, 0.401877, 0.0981324))
({x2, x3}, (0.499985, 9.27075e-35, 1.69565e-31, 0.500015))
({x2, x4}, (0.498402, 0.000962498, 0.00234459, 0.49829))
({x2, x5}, (3.36628e-13, 0.499734, 0.500257, 8.88748e-06))
({x2, x6}, (7.95969e-09, 0.499796, 0.500001, 0.000203073))
({x2, x7}, (0.500064, 1.75203e-12, 9.31766e-06, 0.499926))
({x2, x8}, (7.11165e-12, 0.49991, 0.50009, 3.54482e-11))
({x2, x9}, (0.500055, 1.80639e-25, 9.77535e-19, 0.499945))
({x3, x4}, (0.499886, 8.18791e-12, 5.10025e-13, 0.500114))
({x3, x5}, (1.1342e-11, 0.498836, 0.499031, 0.0021322))
({x3, x6}, (0.499879, 1.72061e-11, 7.31408e-11, 0.500121))
({x3, x7}, (0.499911, 1.47839e-10, 1.12653e-06, 0.500088))
({x3, x8}, (0.499895, 5.40342e-09, 8.61323e-08, 0.500105))
({x3, x9}, (0.499897, 1.25411e-20, 5.27006e-17, 0.500103))
({x4, x5}, (0.498906, 5.75498e-13, 0.00176981, 0.499324))
({x4, x6}, (0.49994, 2.22726e-21, 7.87398e-20, 0.50006))
({x4, x7}, (1.15677e-12, 0.500025, 0.499975, 1.13986e-10))
({x4, x8}, (0.499955, 1.86408e-44, 2.5692e-37, 0.500045))
({x4, x9}, (3.70688e-09, 0.499977, 0.499953, 7.00087e-05))
({x5, x6}, (0.499766, 2.36373e-05, 3.57481e-12, 0.500211))
({x5, x7}, (3.73797e-17, 0.500186, 0.499814, 6.79482e-49))
({x5, x8}, (3.08977e-17, 0.500171, 0.499829, 3.1512e-48))
({x5, x9}, (0.499794, 2.18854e-21, 3.24328e-25, 0.500206))
({x6, x7}, (0.499965, 2.01522e-09, 1.85928e-07, 0.500035))
({x6, x8}, (0.499949, 6.45201e-24, 8.29541e-20, 0.500051))
({x6, x9}, (5.01044e-13, 0.500017, 0.499983, 5.0513e-08))
({x7, x8}, (0.499978, 9.59992e-10, 5.47224e-12, 0.500022))
({x7, x9}, (6.27566e-15, 0.499986, 0.500014, 1.41109e-33))
({x8, x9}, (0.499966, 2.47345e-15, 1.05765e-16, 0.500034))
