Approximate (TRWBP) log partition sum: 139.175
Approximate (TRWBP) variable marginals:
({x0}, (0.500015, 0.499985))
({x1}, (0.500162, 0.499838))
({x2}, (0.500114, 0.499886))
({x3}, (0.500099, 0.499901))
({x4}, (0.500185, 0.499815))
({x5}, (0.499886, 0.500114))
({x6}, (0.500368, 0.499632))
({x7}, (0.500011, 0.499989))
({x8}, (0.499325, 0.500675))
({x9}, (0.500007, 0.499993))
Approximate (TRWBP) factor marginals:
({x0}, (0.500015, 0.499985))
({x1}, (0.500162, 0.499838))
({x2}, (0.500114, 0.499886))
({x3}, (0.500099, 0.499901))
({x4}, (0.500185, 0.499815))
({x5}, (0.499886, 0.500114))
({x6}, (0.500368, 0.499632))
({x7}, (0.500011, 0.499989))
({x8}, (0.499325, 0.500675))
({x9}, (0.500007, 0.499993))
({x0, x1}, (2.98358e-11, 0.500073, 0.499927, 3.23286e-13))
({x0, x2}, (2.38328e-10, 0.50005, 0.49995, 3.73911e-11))
({x0, x3}, (1.01975e-10, 0.500044, 0.499956, 1.26129e-08))
({x0, x4}, (0.500102, 1.71789e-09, 2.29001e-09, 0.499898))
({x0, x5}, (1.80321e-12, 0.499938, 0.500062, 5.80478e-11))
({x0, x6}, (8.35462e-11, 0.500183, 0.499817, 1.87783e-10))
({x0, x7}, (9.78873e-11, 0.499997, 0.500003, 1.25166e-09))
({x0, x8}, (8.44653e-14, 0.499661, 0.500339, 4.0739e-15))
({x0, x9}, (5.81076e-10, 0.500002, 0.499998, 3.68488e-07))
({x1, x2}, (0.500138, 2.17024e-08, 2.05919e-10, 0.499862))
({x1, x3}, (0.500129, 1.12198e-07, 8.04592e-09, 0.499871))
({x1, x4}, (0.500174, 6.62846e-13, 1.7718e-13, 0.499826))
({x1, x5}, (0.500006, 5.36789e-08, 3.14234e-05, 0.499963))
({x1, x6}, (0.500267, 7.91035e-13, 1.1967e-13, 0.499733))
({x1, x7}, (6.16076e-11, 0.499924, 0.500076, 3.02313e-10))
({x1, x8}, (8.25343e-14, 0.499577, 0.500423, 3.28209e-09))
({x1, x9}, (3.63261e-10, 0.499928, 0.500072, 1.51385e-08))
({x2, x3}, (9.90652e-10, 0.49999, 0.50001, 9.01921e-08))
({x2, x4}, (2.91682e-10, 0.500033, 0.499967, 2.29659e-10))
({x2, x5}, (1.07616e-11, 0.499886, 0.500114, 9.9156e-09))
({x2, x6}, (0.500247, 1.8229e-13, 7.82047e-13, 0.499753))
({x2, x7}, (5.77691e-10, 0.499946, 0.500054, 7.49317e-11))
({x2, x8}, (7.30664e-13, 0.499601, 0.500399, 2.3379e-12))
({x2, x9}, (0.500066, 1.18545e-11, 7.2987e-12, 0.499934))
({x3, x4}, (1.01498e-10, 0.500049, 0.499951, 1.02916e-08))
({x3, x5}, (0.499992, 1.50069e-13, 9.45985e-10, 0.500008))
({x3, x6}, (0.500237, 5.22079e-10, 1.41799e-09, 0.499763))
({x3, x7}, (2.79854e-10, 0.499955, 0.500045, 4.45624e-08))
({x3, x8}, (3.40171e-13, 0.499616, 0.500384, 1.43239e-23))
({x3, x9}, (0.0471896, 0.45283, 0.452912, 0.0470677))
({x4, x5}, (1.57216e-12, 0.499846, 0.500147, 6.84559e-06))
({x4, x6}, (0.50028, 4.343e-07, 1.44906e-07, 0.499719))
({x4, x7}, (0.500095, 7.48898e-09, 2.63865e-10, 0.499905))
({x4, x8}, (0.497997, 1.83655e-07, 0.00360505, 0.498397))
({x4, x9}, (4.10205e-10, 0.499914, 0.500086, 3.60439e-14))
({x5, x6}, (3.92751e-12, 0.500247, 0.499753, 6.39603e-18))
({x5, x7}, (0.499947, 1.02553e-07, 1.26789e-11, 0.500052))
({x5, x8}, (0.499603, 4.49274e-21, 5.75146e-19, 0.500397))
({x5, x9}, (2.11342e-11, 0.500063, 0.499937, 1.36066e-10))
({x6, x7}, (2.41313e-10, 0.499815, 0.500185, 1.79845e-08))
({x6, x8}, (0.496827, 5.78774e-05, 0.00619311, 0.496922))
({x6, x9}, (1.35913e-09, 0.499818, 0.500182, 6.07847e-14))
({x7, x8}, (2.20138e-13, 0.499664, 0.500336, 9.91743e-14))
({x7, x9}, (0.500011, 4.29363e-10, 2.37769e-11, 0.499989))
({x8, x9}, (1.1566e-12, 0.50035, 0.499646, 4.30411e-06))
