Approximate (TRWBP) log partition sum: 176.279
Approximate (TRWBP) variable marginals:
({x0}, (0.500145, 0.499855))
({x1}, (0.499998, 0.500002))
({x2}, (0.499533, 0.500467))
({x3}, (0.499844, 0.500156))
({x4}, (0.500018, 0.499982))
({x5}, (0.499894, 0.500106))
({x6}, (0.498985, 0.501015))
({x7}, (0.500154, 0.499846))
({x8}, (0.499809, 0.500191))
({x9}, (0.500054, 0.499946))
Approximate (TRWBP) factor marginals:
({x0}, (0.500145, 0.499855))
({x1}, (0.499998, 0.500002))
({x2}, (0.499533, 0.500467))
({x3}, (0.499844, 0.500156))
({x4}, (0.500018, 0.499982))
({x5}, (0.499894, 0.500106))
({x6}, (0.498985, 0.501015))
({x7}, (0.500154, 0.499846))
({x8}, (0.499809, 0.500191))
({x9}, (0.500054, 0.499946))
({x0, x1}, (1.174e-14, 0.499929, 0.500071, 2.35458e-16))
({x0, x2}, (1.10826e-06, 0.499523, 0.500122, 0.000353855))
({x0, x3}, (0.499987, 1.05941e-16, 3.84629e-19, 0.500013))
({x0, x4}, (2.47596e-14, 0.499936, 0.500064, 1.2551e-14))
({x0, x5}, (5.04361e-12, 0.499876, 0.500124, 1.96511e-11))
({x0, x6}, (2.74567e-16, 0.499414, 0.500586, 2.32614e-14))
({x0, x7}, (0.500144, 7.09933e-36, 8.03289e-35, 0.499856))
({x0, x8}, (0.499979, 2.06026e-18, 3.50408e-10, 0.500021))
({x0, x9}, (0.500094, 1.34125e-10, 2.84273e-10, 0.499906))
({x1, x2}, (0.499769, 2.14277e-14, 1.59718e-15, 0.500231))
({x1, x3}, (5.99973e-13, 0.499869, 0.500035, 9.60988e-05))
({x1, x4}, (6.82917e-16, 0.500001, 0.499987, 1.18292e-05))
({x1, x5}, (1.60501e-13, 0.499944, 0.500056, 1.1748e-09))
({x1, x6}, (9.75428e-18, 0.499474, 0.500526, 6.10802e-58))
({x1, x7}, (0.500076, 1.7141e-09, 1.67795e-09, 0.499924))
({x1, x8}, (1.0075e-18, 0.499901, 0.500099, 8.91778e-48))
({x1, x9}, (0.500023, 1.61017e-13, 1.65183e-16, 0.499977))
({x2, x3}, (0.499686, 4.32163e-10, 7.29009e-14, 0.500314))
({x2, x4}, (3.0214e-15, 0.500233, 0.499767, 6.92562e-15))
({x2, x5}, (6.20106e-13, 0.500094, 0.49974, 0.000166783))
({x2, x6}, (1.26348e-15, 0.497762, 0.498365, 0.00387301))
({x2, x7}, (4.21083e-15, 0.500304, 0.499696, 3.10372e-63))
({x2, x8}, (0.499668, 4.87464e-15, 3.46588e-09, 0.500332))
({x2, x9}, (0.499792, 1.04025e-36, 1.70738e-39, 0.500208))
({x3, x4}, (0.499925, 8.94607e-22, 1.22277e-17, 0.500075))
({x3, x5}, (2.17211e-11, 0.500026, 0.499974, 4.75706e-12))
({x3, x6}, (0.49839, 2.14121e-10, 0.0020416, 0.499569))
({x3, x7}, (0.499996, 1.09644e-10, 1.68174e-07, 0.500003))
({x3, x8}, (1.6647e-05, 0.498311, 0.498444, 0.00322834))
({x3, x9}, (1.51756e-12, 0.500102, 0.499898, 2.46463e-12))
({x4, x5}, (2.6193e-13, 0.499939, 0.500061, 1.40984e-07))
({x4, x6}, (2.50497e-17, 0.499475, 0.500525, 2.00854e-40))
({x4, x7}, (3.95719e-15, 0.500068, 0.499932, 2.29732e-07))
({x4, x8}, (0.499907, 8.7508e-20, 1.15574e-13, 0.500093))
({x4, x9}, (1.54582e-14, 0.500013, 0.499987, 3.6665e-17))
({x5, x6}, (0.000123318, 0.497497, 0.498438, 0.00394186))
({x5, x7}, (0.500016, 1.08548e-07, 2.70221e-06, 0.499982))
({x5, x8}, (2.37307e-16, 0.499955, 0.500045, 2.70345e-33))
({x5, x9}, (2.24982e-12, 0.500076, 0.499924, 1.4669e-13))
({x6, x7}, (4.10723e-17, 0.500458, 0.499299, 0.000243418))
({x6, x8}, (4.03302e-20, 0.500419, 0.499581, 2.91995e-08))
({x6, x9}, (4.81117e-16, 0.500423, 0.499363, 0.000213865))
({x7, x8}, (3.81999e-18, 0.499828, 0.500172, 1.33301e-13))
({x7, x9}, (2.38746e-14, 0.49995, 0.50005, 2.1457e-13))
({x8, x9}, (0.480132, 0.0199246, 0.0196586, 0.480284))
