Approximate (TRWBP) log partition sum: 111.654
Approximate (TRWBP) variable marginals:
({x0}, (0.500112, 0.499888))
({x1}, (0.499514, 0.500486))
({x2}, (0.500265, 0.499735))
({x3}, (0.500158, 0.499842))
({x4}, (0.499335, 0.500665))
({x5}, (0.499961, 0.500039))
({x6}, (0.499355, 0.500645))
({x7}, (0.499715, 0.500285))
({x8}, (0.499622, 0.500378))
({x9}, (0.500236, 0.499764))
Approximate (TRWBP) factor marginals:
({x0}, (0.500112, 0.499888))
({x1}, (0.499514, 0.500486))
({x2}, (0.500265, 0.499735))
({x3}, (0.500158, 0.499842))
({x4}, (0.499335, 0.500665))
({x5}, (0.499961, 0.500039))
({x6}, (0.499355, 0.500645))
({x7}, (0.499715, 0.500285))
({x8}, (0.499622, 0.500378))
({x9}, (0.500236, 0.499764))
({x0, x1}, (3.4444e-07, 0.499698, 0.500302, 1.58708e-07))
({x0, x2}, (1.14885e-08, 0.500083, 0.499917, 2.82608e-18))
({x0, x3}, (0.500136, 1.15029e-10, 1.52563e-07, 0.499864))
({x0, x4}, (0.499709, 6.0579e-51, 5.71065e-47, 0.500291))
({x0, x5}, (1.86801e-07, 0.499922, 0.500073, 5.10661e-06))
({x0, x6}, (5.91067e-08, 0.498833, 0.499607, 0.00155964))
({x0, x7}, (3.18942e-09, 0.499692, 0.500083, 0.00022582))
({x0, x8}, (6.911e-08, 0.499759, 0.500241, 1.1597e-08))
({x0, x9}, (0.500173, 1.84047e-13, 5.00854e-09, 0.499827))
({x1, x2}, (1.99372e-10, 0.500377, 0.499618, 5.26216e-06))
({x1, x3}, (0.499833, 5.87422e-11, 6.60381e-11, 0.500167))
({x1, x4}, (2.45033e-05, 0.498446, 0.498582, 0.00294723))
({x1, x5}, (0.499734, 3.48981e-40, 2.03055e-40, 0.500266))
({x1, x6}, (0.499427, 6.46837e-49, 3.49763e-46, 0.500573))
({x1, x7}, (5.06157e-11, 0.50011, 0.49989, 2.38768e-11))
({x1, x8}, (0.499571, 5.87714e-13, 4.72995e-12, 0.500429))
({x1, x9}, (2.19138e-09, 0.500364, 0.499636, 1.87956e-18))
({x2, x3}, (4.18935e-10, 0.499952, 0.500048, 4.16806e-09))
({x2, x4}, (4.98627e-10, 0.499535, 0.500464, 7.14775e-07))
({x2, x5}, (0.500109, 1.31922e-10, 1.90164e-12, 0.499891))
({x2, x6}, (1.20666e-11, 0.499537, 0.500463, 1.33304e-17))
({x2, x7}, (2.57877e-12, 0.499723, 0.500277, 4.99363e-20))
({x2, x8}, (7.20437e-11, 0.499564, 0.500206, 0.000229311))
({x2, x9}, (0.500257, 2.21198e-06, 5.60492e-08, 0.499741))
({x3, x4}, (3.3324e-08, 0.499586, 0.500414, 2.91735e-11))
({x3, x5}, (0.500054, 2.3539e-06, 1.03841e-05, 0.499934))
({x3, x6}, (4.34331e-10, 0.499592, 0.500408, 4.28525e-10))
({x3, x7}, (6.59609e-09, 0.498851, 0.499262, 0.00188699))
({x3, x8}, (0.499893, 1.00307e-07, 3.62649e-06, 0.500104))
({x3, x9}, (0.500201, 1.47572e-22, 2.73456e-21, 0.499799))
({x4, x5}, (0.499653, 7.36447e-42, 1.45583e-41, 0.500347))
({x4, x6}, (2.13211e-06, 0.49846, 0.498457, 0.00308029))
({x4, x7}, (0.499524, 1.00363e-48, 4.04704e-43, 0.500476))
({x4, x8}, (0.499483, 1.91964e-50, 2.19867e-51, 0.500517))
({x4, x9}, (3.55295e-09, 0.500458, 0.499542, 1.14894e-11))
({x5, x6}, (0.499656, 1.45055e-31, 2.49365e-28, 0.500344))
({x5, x7}, (0.499835, 1.53737e-22, 2.5006e-19, 0.500165))
({x5, x8}, (1.91826e-08, 0.499407, 0.499725, 0.000867646))
({x5, x9}, (0.500096, 1.09957e-08, 2.85448e-08, 0.499904))
({x6, x7}, (0.499532, 2.49302e-33, 2.22595e-31, 0.500468))
({x6, x8}, (2.24258e-06, 0.49875, 0.49847, 0.00277781))
({x6, x9}, (8.63127e-11, 0.500162, 0.499262, 0.000576715))
({x7, x8}, (0.499675, 5.05779e-19, 3.55085e-21, 0.500325))
({x7, x9}, (1.33296e-11, 0.500263, 0.499737, 5.80525e-11))
({x8, x9}, (0.499938, 9.83825e-20, 3.02457e-20, 0.500062))
