Approximate (TRWBP) log partition sum: 161.473
Approximate (TRWBP) variable marginals:
({x0}, (0.499946, 0.500054))
({x1}, (0.499544, 0.500456))
({x2}, (0.499922, 0.500078))
({x3}, (0.49999, 0.50001))
({x4}, (0.500037, 0.499963))
({x5}, (0.49998, 0.50002))
({x6}, (0.500275, 0.499725))
({x7}, (0.500103, 0.499897))
({x8}, (0.500053, 0.499947))
({x9}, (0.500083, 0.499917))
Approximate (TRWBP) factor marginals:
({x0}, (0.499946, 0.500054))
({x1}, (0.499544, 0.500456))
({x2}, (0.499922, 0.500078))
({x3}, (0.49999, 0.50001))
({x4}, (0.500037, 0.499963))
({x5}, (0.49998, 0.50002))
({x6}, (0.500275, 0.499725))
({x7}, (0.500103, 0.499897))
({x8}, (0.500053, 0.499947))
({x9}, (0.500083, 0.499917))
({x0, x1}, (0.132923, 0.366593, 0.367063, 0.13342))
({x0, x2}, (0.499941, 4.96582e-18, 4.00713e-22, 0.500059))
({x0, x3}, (0.49997, 3.82594e-26, 2.23518e-25, 0.50003))
({x0, x4}, (6.14225e-24, 0.500024, 0.499976, 7.70985e-11))
({x0, x5}, (8.62052e-21, 0.5, 0.5, 4.04377e-15))
({x0, x6}, (5.21645e-26, 0.500141, 0.499859, 2.55673e-41))
({x0, x7}, (7.95733e-20, 0.500061, 0.499939, 8.3221e-19))
({x0, x8}, (8.01905e-26, 0.500035, 0.499965, 2.31642e-86))
({x0, x9}, (0.500028, 6.57608e-12, 1.78749e-11, 0.499972))
({x1, x2}, (0.499718, 5.64122e-06, 7.51488e-23, 0.500276))
({x1, x3}, (0.499742, 5.27038e-43, 2.41538e-53, 0.500258))
({x1, x4}, (0.499759, 1.84998e-07, 4.81693e-20, 0.50024))
({x1, x5}, (0.49974, 3.2798e-29, 1.82272e-47, 0.50026))
({x1, x6}, (0.498975, 0.00179833, 1.39656e-14, 0.499226))
({x1, x7}, (1.26754e-25, 0.500289, 0.499711, 9.13484e-18))
({x1, x8}, (1.37786e-31, 0.500268, 0.499732, 2.04196e-119))
({x1, x9}, (5.15882e-30, 0.500287, 0.499713, 1.54159e-138))
({x2, x3}, (0.499946, 4.1987e-17, 5.95504e-11, 0.500054))
({x2, x4}, (0.499966, 1.70662e-23, 2.3103e-20, 0.500034))
({x2, x5}, (0.499941, 7.76764e-44, 3.184e-45, 0.500059))
({x2, x6}, (1.34795e-23, 0.500167, 0.499833, 1.76132e-27))
({x2, x7}, (0.500001, 3.4911e-15, 6.92829e-19, 0.499999))
({x2, x8}, (0.499977, 2.84794e-18, 2.85286e-10, 0.500023))
({x2, x9}, (1.96182e-21, 0.500085, 0.499914, 6.22207e-07))
({x3, x4}, (0.499995, 2.78903e-12, 7.73235e-14, 0.500005))
({x3, x5}, (0.499971, 2.76884e-19, 4.41384e-27, 0.500029))
({x3, x6}, (0.500111, 6.64956e-18, 3.44738e-15, 0.499889))
({x3, x7}, (0.500031, 1.9363e-09, 4.5034e-17, 0.499969))
({x3, x8}, (2.14454e-26, 0.50003, 0.49997, 1.17091e-22))
({x3, x9}, (1.84749e-24, 0.500056, 0.499944, 5.49078e-37))
({x4, x5}, (0.499989, 1.63685e-21, 4.19069e-27, 0.500011))
({x4, x6}, (0.500133, 9.91878e-13, 4.07878e-11, 0.499867))
({x4, x7}, (0.500052, 6.23298e-15, 1.09373e-22, 0.499948))
({x4, x8}, (0.500024, 6.61642e-13, 4.73431e-08, 0.499976))
({x4, x9}, (0.500052, 3.51782e-24, 1.5341e-22, 0.499948))
({x5, x6}, (3.55897e-22, 0.500142, 0.499858, 7.83701e-14))
({x5, x7}, (0.500025, 8.06545e-17, 3.07028e-18, 0.499975))
({x5, x8}, (1.76564e-22, 0.500035, 0.499965, 1.48232e-15))
({x5, x9}, (0.500027, 1.39048e-33, 2.00563e-27, 0.499973))
({x6, x7}, (0.500167, 1.7114e-09, 5.08015e-18, 0.499833))
({x6, x8}, (0.500141, 5.49914e-17, 5.53771e-18, 0.499859))
({x6, x9}, (0.50017, 1.12254e-13, 9.92781e-17, 0.49983))
({x7, x8}, (1.46548e-21, 0.499973, 0.500027, 4.5497e-10))
({x7, x9}, (0.500088, 2.27511e-21, 3.64427e-13, 0.499912))
({x8, x9}, (1.10432e-25, 0.500029, 0.499971, 6.93356e-10))
