Approximate (TRWBP) log partition sum: 87.5238
Approximate (TRWBP) variable marginals:
({x0}, (0.50002, 0.49998))
({x1}, (0.499752, 0.500248))
({x2}, (0.500027, 0.499973))
({x3}, (0.499952, 0.500048))
({x4}, (0.499526, 0.500474))
({x5}, (0.500007, 0.499993))
({x6}, (0.499907, 0.500093))
({x7}, (0.499732, 0.500268))
({x8}, (0.50004, 0.49996))
({x9}, (0.499965, 0.500035))
Approximate (TRWBP) factor marginals:
({x0}, (0.50002, 0.49998))
({x1}, (0.499752, 0.500248))
({x2}, (0.500027, 0.499973))
({x3}, (0.499952, 0.500048))
({x4}, (0.499526, 0.500474))
({x5}, (0.500007, 0.499993))
({x6}, (0.499907, 0.500093))
({x7}, (0.499732, 0.500268))
({x8}, (0.50004, 0.49996))
({x9}, (0.499965, 0.500035))
({x0, x1}, (0.499882, 3.45933e-07, 1.42249e-06, 0.500116))
({x0, x2}, (0.500024, 4.21122e-10, 1.32249e-09, 0.499976))
({x0, x3}, (0.0142529, 0.485705, 0.485772, 0.0142703))
({x0, x4}, (2.28972e-10, 0.49975, 0.50025, 1.13388e-08))
({x0, x5}, (3.50807e-11, 0.499995, 0.500005, 1.66355e-18))
({x0, x6}, (0.499962, 6.97974e-07, 1.49311e-08, 0.500037))
({x0, x7}, (0.347481, 0.152244, 0.15254, 0.347735))
({x0, x8}, (0.500031, 3.51278e-13, 5.2313e-12, 0.499969))
({x0, x9}, (0.499992, 3.22473e-07, 3.02221e-08, 0.500008))
({x1, x2}, (1.86218e-11, 0.500141, 0.499859, 3.66863e-19))
({x1, x3}, (0.499855, 9.02777e-08, 7.391e-09, 0.500145))
({x1, x4}, (1.38656e-05, 0.497818, 0.498152, 0.00401521))
({x1, x5}, (0.499755, 0.000148704, 9.80892e-05, 0.499998))
({x1, x6}, (0.499823, 4.73118e-13, 2.35632e-15, 0.500177))
({x1, x7}, (0.49974, 6.41938e-08, 1.90663e-06, 0.500258))
({x1, x8}, (8.62822e-12, 0.500145, 0.499855, 8.85055e-32))
({x1, x9}, (4.37618e-11, 0.500107, 0.499892, 7.27941e-07))
({x2, x3}, (1.14498e-10, 0.499962, 0.500038, 7.57034e-10))
({x2, x4}, (0.499779, 6.54254e-08, 5.32519e-09, 0.500221))
({x2, x5}, (2.20586e-11, 0.49999, 0.50001, 2.90276e-14))
({x2, x6}, (1.75355e-10, 0.499935, 0.500065, 3.35739e-07))
({x2, x7}, (0.499776, 1.20705e-06, 0.000207145, 0.500016))
({x2, x8}, (0.500035, 4.65354e-17, 4.11429e-16, 0.499965))
({x2, x9}, (0.499997, 2.34374e-12, 3.79608e-13, 0.500003))
({x3, x4}, (0.499739, 1.89885e-10, 2.26394e-10, 0.500261))
({x3, x5}, (0.499975, 2.87175e-07, 1.21147e-05, 0.500013))
({x3, x6}, (6.76108e-10, 0.49996, 0.500011, 2.88052e-05))
({x3, x7}, (1.51143e-11, 0.499892, 0.500108, 7.69755e-12))
({x3, x8}, (0.499998, 5.32268e-15, 2.47441e-13, 0.500002))
({x3, x9}, (0.499958, 1.71958e-07, 1.82773e-07, 0.500041))
({x4, x5}, (9.87106e-11, 0.500233, 0.499767, 1.63938e-13))
({x4, x6}, (0.499709, 1.49816e-06, 1.46424e-07, 0.50029))
({x4, x7}, (1.44387e-05, 0.498018, 0.497919, 0.00404868))
({x4, x8}, (5.8222e-11, 0.500254, 0.499746, 1.83231e-20))
({x4, x9}, (2.48004e-10, 0.500224, 0.499776, 8.72796e-08))
({x5, x6}, (1.65659e-10, 0.499947, 0.500053, 3.57979e-12))
({x5, x7}, (0.499865, 2.10053e-13, 5.14618e-12, 0.500135))
({x5, x8}, (0.500024, 2.63319e-17, 5.24284e-17, 0.499976))
({x5, x9}, (0.499985, 3.20985e-08, 2.50089e-09, 0.500015))
({x6, x7}, (0.499817, 3.36152e-21, 8.14719e-18, 0.500183))
({x6, x8}, (0.499972, 1.77942e-12, 2.00644e-10, 0.500028))
({x6, x9}, (3.49437e-10, 0.500034, 0.499966, 5.82071e-13))
({x7, x8}, (1.62643e-12, 0.500158, 0.499842, 3.37028e-19))
({x7, x9}, (0.499847, 3.61727e-07, 4.83435e-10, 0.500153))
({x8, x9}, (4.96855e-11, 0.499851, 0.499923, 0.000226492))
