Approximate (TRWBP) log partition sum: 71.7988
Approximate (TRWBP) variable marginals:
({x0}, (0.499947, 0.500053))
({x1}, (0.499651, 0.500349))
({x2}, (0.499749, 0.500251))
({x3}, (0.499529, 0.500471))
({x4}, (0.500055, 0.499945))
({x5}, (0.499824, 0.500176))
({x6}, (0.500036, 0.499964))
({x7}, (0.49967, 0.50033))
({x8}, (0.499884, 0.500116))
({x9}, (0.500018, 0.499982))
Approximate (TRWBP) factor marginals:
({x0}, (0.499947, 0.500053))
({x1}, (0.499651, 0.500349))
({x2}, (0.499749, 0.500251))
({x3}, (0.499529, 0.500471))
({x4}, (0.500055, 0.499945))
({x5}, (0.499824, 0.500176))
({x6}, (0.500036, 0.499964))
({x7}, (0.49967, 0.50033))
({x8}, (0.499884, 0.500116))
({x9}, (0.500018, 0.499982))
({x0, x1}, (8.33946e-08, 0.499854, 0.500146, 6.57673e-08))
({x0, x2}, (0.0042893, 0.49463, 0.494814, 0.00626654))
({x0, x3}, (6.51292e-08, 0.499797, 0.500203, 1.61252e-07))
({x0, x4}, (6.59226e-09, 0.500054, 0.499946, 8.07441e-08))
({x0, x5}, (0.499882, 3.90866e-06, 4.47558e-08, 0.500114))
({x0, x6}, (1.41132e-08, 0.500045, 0.499955, 1.13148e-07))
({x0, x7}, (0.499804, 6.4297e-08, 1.48464e-09, 0.500196))
({x0, x8}, (2.33307e-08, 0.499969, 0.500031, 1.20041e-08))
({x0, x9}, (7.63081e-09, 0.500036, 0.499964, 4.02778e-08))
({x1, x2}, (0.488329, 0.0113787, 0.0113749, 0.488917))
({x1, x3}, (1.67487e-05, 0.498048, 0.498082, 0.00385248))
({x1, x4}, (2.11122e-07, 0.5002, 0.4998, 2.6358e-09))
({x1, x5}, (0.49974, 1.88998e-08, 8.06247e-08, 0.50026))
({x1, x6}, (0.499837, 8.04967e-10, 1.02765e-07, 0.500162))
({x1, x7}, (0.499376, 9.17506e-05, 0.000460914, 0.500071))
({x1, x8}, (0.499768, 5.94104e-09, 7.88203e-08, 0.500232))
({x1, x9}, (2.08838e-07, 0.500179, 0.499821, 3.76893e-11))
({x2, x3}, (2.62313e-07, 0.499892, 0.500108, 3.50824e-10))
({x2, x4}, (0.499902, 3.7197e-08, 1.31984e-07, 0.500098))
({x2, x5}, (0.499765, 4.91944e-05, 5.86762e-06, 0.50018))
({x2, x6}, (4.86675e-08, 0.500139, 0.499861, 3.08617e-07))
({x2, x7}, (0.499708, 3.83097e-08, 2.83812e-08, 0.500292))
({x2, x8}, (0.499816, 8.10764e-07, 2.75805e-07, 0.500183))
({x2, x9}, (0.499886, 2.24718e-07, 1.48823e-06, 0.500112))
({x3, x4}, (1.13698e-07, 0.50026, 0.49974, 3.11499e-09))
({x3, x5}, (0.492583, 0.00740911, 0.00678192, 0.493226))
({x3, x6}, (1.49093e-07, 0.500259, 0.499741, 1.33974e-09))
({x3, x7}, (0.499595, 1.11061e-08, 6.9736e-08, 0.500404))
({x3, x8}, (0.499647, 3.61939e-05, 8.5224e-05, 0.500231))
({x3, x9}, (1.60401e-07, 0.500242, 0.499758, 3.13006e-13))
({x4, x5}, (0.499941, 4.78713e-08, 1.34368e-09, 0.500059))
({x4, x6}, (1.72894e-08, 0.49999, 0.50001, 2.35325e-07))
({x4, x7}, (4.02484e-08, 0.499803, 0.500197, 3.29485e-08))
({x4, x8}, (7.51058e-08, 0.499915, 0.500085, 5.37717e-08))
({x4, x9}, (0.500033, 5.2413e-08, 4.52954e-08, 0.499967))
({x5, x6}, (1.23462e-07, 0.500105, 0.499895, 5.67614e-11))
({x5, x7}, (8.63447e-07, 0.49904, 0.499188, 0.00177077))
({x5, x8}, (5.00126e-07, 0.500003, 0.499949, 4.76918e-05))
({x5, x9}, (0.499885, 2.93099e-06, 7.25384e-05, 0.50004))
({x6, x7}, (0.499841, 3.56757e-06, 6.99834e-07, 0.500155))
({x6, x8}, (9.35191e-08, 0.499923, 0.500077, 3.38754e-07))
({x6, x9}, (0.500023, 6.12074e-08, 5.33982e-08, 0.499977))
({x7, x8}, (0.499771, 2.34423e-08, 8.40941e-09, 0.500229))
({x7, x9}, (0.499842, 7.0025e-08, 3.55862e-07, 0.500158))
({x8, x9}, (0.499945, 1.98424e-07, 4.38752e-06, 0.500051))
