Approximate (TRWBP) log partition sum: 151.075
Approximate (TRWBP) variable marginals:
({x0}, (0.499978, 0.500022))
({x1}, (0.50005, 0.49995))
({x2}, (0.499538, 0.500462))
({x3}, (0.499999, 0.500001))
({x4}, (0.50002, 0.49998))
({x5}, (0.499873, 0.500127))
({x6}, (0.500129, 0.499871))
({x7}, (0.499583, 0.500417))
({x8}, (0.499922, 0.500078))
({x9}, (0.500014, 0.499986))
Approximate (TRWBP) factor marginals:
({x0}, (0.499978, 0.500022))
({x1}, (0.50005, 0.49995))
({x2}, (0.499538, 0.500462))
({x3}, (0.499999, 0.500001))
({x4}, (0.50002, 0.49998))
({x5}, (0.499873, 0.500127))
({x6}, (0.500129, 0.499871))
({x7}, (0.499583, 0.500417))
({x8}, (0.499922, 0.500078))
({x9}, (0.500014, 0.499986))
({x0, x1}, (0.500014, 3.95472e-10, 3.18994e-15, 0.499986))
({x0, x2}, (0.499761, 2.31818e-42, 3.64909e-42, 0.500239))
({x0, x3}, (0.499988, 1.27113e-10, 4.8136e-17, 0.500012))
({x0, x4}, (0.499999, 2.13722e-09, 5.37634e-07, 0.500001))
({x0, x5}, (3.146e-15, 0.499948, 0.500052, 2.00883e-12))
({x0, x6}, (0.463629, 0.0365089, 0.0363427, 0.46352))
({x0, x7}, (0.49978, 5.90332e-59, 1.90523e-50, 0.50022))
({x0, x8}, (0.499951, 3.59677e-12, 5.50302e-11, 0.500049))
({x0, x9}, (0.499994, 6.14351e-13, 5.86062e-11, 0.500006))
({x1, x2}, (9.93334e-11, 0.499749, 0.500251, 2.45855e-19))
({x1, x3}, (0.500026, 4.95346e-08, 6.26713e-09, 0.499974))
({x1, x4}, (4.38082e-11, 0.499978, 0.500012, 1.01328e-05))
({x1, x5}, (0.00375488, 0.495474, 0.495634, 0.00513619))
({x1, x6}, (5.7317e-19, 0.500037, 0.499958, 5.29037e-06))
({x1, x7}, (9.16075e-14, 0.499761, 0.500239, 1.602e-15))
({x1, x8}, (1.11738e-10, 0.499936, 0.500064, 3.96718e-11))
({x1, x9}, (0.500033, 1.63378e-15, 4.98947e-08, 0.499967))
({x2, x3}, (0.499773, 4.33666e-10, 2.40892e-17, 0.500227))
({x2, x4}, (7.97991e-16, 0.500235, 0.499765, 3.0984e-11))
({x2, x5}, (0.499707, 2.72726e-89, 2.77424e-85, 0.500293))
({x2, x6}, (2.54053e-22, 0.500295, 0.499705, 2.55492e-29))
({x2, x7}, (4.64157e-13, 0.497214, 0.496966, 0.00582032))
({x2, x8}, (8.54083e-14, 0.499853, 0.499473, 0.000674634))
({x2, x9}, (1.91066e-14, 0.500238, 0.499762, 6.23045e-14))
({x3, x4}, (1.99691e-12, 0.500011, 0.499989, 1.71436e-07))
({x3, x5}, (5.50919e-12, 0.499936, 0.500064, 1.08323e-10))
({x3, x6}, (9.92558e-19, 0.500065, 0.499935, 7.68663e-18))
({x3, x7}, (4.26471e-13, 0.499786, 0.500214, 6.09271e-10))
({x3, x8}, (5.83641e-10, 0.499963, 0.500037, 2.16925e-10))
({x3, x9}, (6.13253e-06, 0.499338, 0.499356, 0.00130001))
({x4, x5}, (0.499946, 3.31647e-12, 1.60474e-12, 0.500054))
({x4, x6}, (0.500077, 1.16268e-20, 2.24149e-08, 0.499923))
({x4, x7}, (2.59264e-19, 0.499781, 0.500219, 1.94412e-37))
({x4, x8}, (0.499973, 1.17966e-09, 1.74422e-12, 0.500027))
({x4, x9}, (0.500017, 1.56823e-10, 1.50549e-12, 0.499983))
({x5, x6}, (2.94991e-24, 0.500131, 0.499869, 1.27328e-33))
({x5, x7}, (0.499724, 1.70814e-60, 4.11004e-63, 0.500276))
({x5, x8}, (0.499897, 2.45037e-06, 1.28545e-08, 0.500101))
({x5, x9}, (0.499943, 8.30317e-09, 7.10791e-11, 0.500057))
({x6, x7}, (1.42374e-25, 0.499724, 0.500276, 5.43077e-41))
({x6, x8}, (2.2962e-22, 0.499896, 0.500104, 4.36062e-41))
({x6, x9}, (4.03175e-23, 0.499941, 0.500059, 1.43084e-10))
({x7, x8}, (3.56002e-16, 0.499649, 0.499284, 0.00106712))
({x7, x9}, (0.499792, 3.84186e-06, 1.20136e-10, 0.500205))
({x8, x9}, (0.000559346, 0.499668, 0.499587, 0.000185594))
