Approximate (TRWBP) log partition sum: 124.408
Approximate (TRWBP) variable marginals:
({x0}, (0.500003, 0.499997))
({x1}, (0.499974, 0.500026))
({x2}, (0.500028, 0.499972))
({x3}, (0.500031, 0.499969))
({x4}, (0.499959, 0.500041))
({x5}, (0.499819, 0.500181))
({x6}, (0.499962, 0.500038))
({x7}, (0.499789, 0.500211))
({x8}, (0.499975, 0.500025))
({x9}, (0.499999, 0.500001))
Approximate (TRWBP) factor marginals:
({x0}, (0.500003, 0.499997))
({x1}, (0.499974, 0.500026))
({x2}, (0.500028, 0.499972))
({x3}, (0.500031, 0.499969))
({x4}, (0.499959, 0.500041))
({x5}, (0.499819, 0.500181))
({x6}, (0.499962, 0.500038))
({x7}, (0.499789, 0.500211))
({x8}, (0.499975, 0.500025))
({x9}, (0.499999, 0.500001))
({x0, x1}, (6.16387e-12, 0.499985, 0.500015, 8.4121e-09))
({x0, x2}, (1.7709e-12, 0.500011, 0.499989, 5.51131e-16))
({x0, x3}, (0.500017, 1.23353e-13, 1.4379e-09, 0.499983))
({x0, x4}, (0.00955399, 0.490625, 0.490668, 0.00915349))
({x0, x5}, (8.59487e-12, 0.499903, 0.500097, 9.32677e-08))
({x0, x6}, (0.499981, 3.05911e-15, 7.42255e-11, 0.500019))
({x0, x7}, (0.499893, 3.25451e-29, 2.72407e-23, 0.500107))
({x0, x8}, (1.4567e-10, 0.499985, 0.500011, 3.90806e-06))
({x0, x9}, (3.82007e-13, 0.499998, 0.500002, 1.12035e-12))
({x1, x2}, (0.5, 7.89262e-09, 1.67308e-07, 0.5))
({x1, x3}, (3.97712e-14, 0.500028, 0.499972, 8.27342e-13))
({x1, x4}, (0.499967, 6.10605e-10, 2.35869e-11, 0.500033))
({x1, x5}, (0.499896, 1.3014e-22, 1.99378e-22, 0.500104))
({x1, x6}, (6.27444e-14, 0.499993, 0.500007, 6.12758e-12))
({x1, x7}, (0.499882, 7.83655e-12, 4.65276e-11, 0.500118))
({x1, x8}, (2.46084e-13, 0.500002, 0.499998, 1.01089e-17))
({x1, x9}, (3.61491e-16, 0.500014, 0.499986, 6.69499e-19))
({x2, x3}, (0.500028, 7.61236e-13, 2.46844e-16, 0.499972))
({x2, x4}, (1.1006e-14, 0.499966, 0.500034, 2.51619e-25))
({x2, x5}, (3.79106e-15, 0.499896, 0.500104, 1.38749e-26))
({x2, x6}, (0.499993, 1.44177e-11, 2.15922e-14, 0.500007))
({x2, x7}, (1.30627e-15, 0.499881, 0.500119, 6.67646e-20))
({x2, x8}, (3.11646e-14, 0.499975, 0.500025, 7.36265e-11))
({x2, x9}, (0.500013, 4.10282e-11, 2.49483e-10, 0.499987))
({x3, x4}, (2.22094e-13, 0.499966, 0.500034, 2.62266e-12))
({x3, x5}, (0.499925, 4.99566e-12, 2.0572e-10, 0.500075))
({x3, x6}, (2.75822e-13, 0.499965, 0.500035, 5.97735e-09))
({x3, x7}, (6.92955e-14, 0.499881, 0.500119, 1.30481e-18))
({x3, x8}, (0.500004, 6.08799e-14, 1.66436e-15, 0.499996))
({x3, x9}, (0.500014, 5.37291e-15, 1.3406e-10, 0.499986))
({x4, x5}, (0.49989, 2.59181e-24, 2.94716e-24, 0.50011))
({x4, x6}, (0.49996, 1.08801e-13, 4.79225e-14, 0.50004))
({x4, x7}, (0.499874, 1.10775e-11, 4.32949e-10, 0.500126))
({x4, x8}, (0.499969, 5.12512e-12, 1.2938e-13, 0.500031))
({x4, x9}, (3.31225e-15, 0.50002, 0.49998, 5.85639e-16))
({x5, x6}, (0.499888, 1.06481e-08, 8.53112e-10, 0.500112))
({x5, x7}, (7.49523e-13, 0.497131, 0.497364, 0.00550497))
({x5, x8}, (5.87471e-13, 0.500032, 0.499872, 9.62116e-05))
({x5, x9}, (0.499907, 4.19427e-67, 1.1667e-65, 0.500093))
({x6, x7}, (0.0156239, 0.483999, 0.484163, 0.0162141))
({x6, x8}, (0.499968, 5.04706e-53, 1.56193e-53, 0.500032))
({x6, x9}, (0.499973, 2.32948e-09, 1.16228e-05, 0.500016))
({x7, x8}, (0.499883, 4.18972e-09, 2.43926e-12, 0.500117))
({x7, x9}, (0.499896, 1.96378e-18, 7.00806e-16, 0.500104))
({x8, x9}, (1.76069e-14, 0.500011, 0.499989, 2.59802e-17))
