Approximate (TRWBP) log partition sum: 105.294
Approximate (TRWBP) variable marginals:
({x0}, (0.500014, 0.499986))
({x1}, (0.499702, 0.500298))
({x2}, (0.500004, 0.499996))
({x3}, (0.499911, 0.500089))
({x4}, (0.499998, 0.500002))
({x5}, (0.499972, 0.500028))
({x6}, (0.500014, 0.499986))
({x7}, (0.499966, 0.500034))
({x8}, (0.499891, 0.500109))
({x9}, (0.499914, 0.500086))
Approximate (TRWBP) factor marginals:
({x0}, (0.500014, 0.499986))
({x1}, (0.499702, 0.500298))
({x2}, (0.500004, 0.499996))
({x3}, (0.499911, 0.500089))
({x4}, (0.499998, 0.500002))
({x5}, (0.499972, 0.500028))
({x6}, (0.500014, 0.499986))
({x7}, (0.499966, 0.500034))
({x8}, (0.499891, 0.500109))
({x9}, (0.499914, 0.500086))
({x0, x1}, (1.02617e-09, 0.499837, 0.500163, 1.57526e-09))
({x0, x2}, (9.72489e-10, 0.499993, 0.500003, 3.96229e-06))
({x0, x3}, (0.499963, 3.52357e-07, 6.41171e-08, 0.500037))
({x0, x4}, (3.85608e-09, 0.499993, 0.500007, 7.20065e-09))
({x0, x5}, (0.499991, 1.90562e-07, 7.58659e-07, 0.500008))
({x0, x6}, (4.90309e-09, 0.500001, 0.499999, 6.01091e-08))
({x0, x7}, (0.49738, 0.00196902, 0.00326101, 0.49739))
({x0, x8}, (8.02181e-12, 0.499939, 0.500061, 5.09766e-14))
({x0, x9}, (0.499963, 9.36686e-11, 9.01903e-10, 0.500037))
({x1, x2}, (1.15813e-10, 0.500155, 0.499845, 6.10392e-14))
({x1, x3}, (1.94578e-09, 0.500111, 0.499889, 1.21685e-08))
({x1, x4}, (0.499845, 4.84652e-12, 4.98919e-13, 0.500155))
({x1, x5}, (0.499834, 7.24271e-08, 7.3965e-09, 0.500166))
({x1, x6}, (0.499854, 1.40286e-06, 5.86213e-08, 0.500144))
({x1, x7}, (2.13202e-10, 0.500131, 0.499869, 9.16506e-13))
({x1, x8}, (7.47168e-12, 0.498428, 0.498158, 0.00341458))
({x1, x9}, (1.14401e-09, 0.499183, 0.499022, 0.00179459))
({x2, x3}, (3.54353e-06, 0.49831, 0.498313, 0.00337363))
({x2, x4}, (3.94871e-10, 0.499999, 0.500001, 1.99087e-11))
({x2, x5}, (0.499987, 1.44339e-08, 1.15109e-09, 0.500013))
({x2, x6}, (0.500008, 7.60647e-08, 3.73675e-09, 0.499992))
({x2, x7}, (1.77279e-10, 0.499981, 0.500019, 5.84146e-11))
({x2, x8}, (0.499609, 1.41481e-07, 0.000663962, 0.499727))
({x2, x9}, (0.499958, 1.01744e-09, 1.02041e-10, 0.500042))
({x3, x4}, (4.39426e-09, 0.500042, 0.499958, 4.70312e-11))
({x3, x5}, (0.496936, 0.00338864, 0.00263088, 0.497044))
({x3, x6}, (8.0395e-09, 0.500051, 0.499949, 3.19685e-13))
({x3, x7}, (0.499938, 4.8089e-10, 2.28236e-08, 0.500062))
({x3, x8}, (1.5748e-11, 0.499988, 0.500012, 1.87888e-08))
({x3, x9}, (0.499672, 0.00037736, 0.000106775, 0.499844))
({x4, x5}, (0.499985, 1.24376e-06, 1.4629e-06, 0.500013))
({x4, x6}, (2.45646e-09, 0.500009, 0.499991, 1.06662e-11))
({x4, x7}, (7.99218e-10, 0.499982, 0.500018, 1.14594e-08))
({x4, x8}, (4.66951e-12, 0.499946, 0.500054, 3.35523e-10))
({x4, x9}, (1.01848e-09, 0.49996, 0.50004, 1.6457e-10))
({x5, x6}, (0.288131, 0.211884, 0.211841, 0.288144))
({x5, x7}, (0.499968, 3.10811e-08, 1.67368e-07, 0.500032))
({x5, x8}, (2.79666e-12, 0.49996, 0.50004, 8.8833e-08))
({x5, x9}, (0.499944, 5.68423e-08, 9.42993e-08, 0.500056))
({x6, x7}, (1.37373e-09, 0.499974, 0.500026, 1.40831e-09))
({x6, x8}, (7.57581e-12, 0.499936, 0.500064, 5.32075e-14))
({x6, x9}, (2.16424e-09, 0.499948, 0.500048, 4.0321e-06))
({x7, x8}, (2.59828e-12, 0.499963, 0.500037, 1.23628e-14))
({x7, x9}, (0.499939, 4.86139e-09, 2.39073e-09, 0.500061))
({x8, x9}, (4.6514e-12, 0.500012, 0.499988, 2.6882e-24))
