Approximate (TRWBP) log partition sum: 139.498
Approximate (TRWBP) variable marginals:
({x0}, (0.499894, 0.500106))
({x1}, (0.499985, 0.500015))
({x2}, (0.499917, 0.500083))
({x3}, (0.500034, 0.499966))
({x4}, (0.499882, 0.500118))
({x5}, (0.499954, 0.500046))
({x6}, (0.500015, 0.499985))
({x7}, (0.499875, 0.500125))
({x8}, (0.499945, 0.500055))
({x9}, (0.50006, 0.49994))
Approximate (TRWBP) factor marginals:
({x0}, (0.499894, 0.500106))
({x1}, (0.499985, 0.500015))
({x2}, (0.499917, 0.500083))
({x3}, (0.500034, 0.499966))
({x4}, (0.499882, 0.500118))
({x5}, (0.499954, 0.500046))
({x6}, (0.500015, 0.499985))
({x7}, (0.499875, 0.500125))
({x8}, (0.499945, 0.500055))
({x9}, (0.50006, 0.49994))
({x0, x1}, (1.62753e-10, 0.500008, 0.49992, 7.2255e-05))
({x0, x2}, (1.96526e-13, 0.50001, 0.49999, 3.07107e-08))
({x0, x3}, (0.000184125, 0.498438, 0.498211, 0.00316709))
({x0, x4}, (0.499889, 1.01869e-15, 1.26226e-12, 0.500111))
({x0, x5}, (0.499924, 1.28374e-14, 2.36448e-16, 0.500076))
({x0, x6}, (0.499956, 6.13495e-17, 2.15563e-15, 0.500044))
({x0, x7}, (1.1857e-14, 0.499952, 0.499978, 7.00695e-05))
({x0, x8}, (4.41006e-15, 0.500028, 0.499972, 8.87497e-21))
({x0, x9}, (4.36614e-10, 0.50008, 0.49992, 3.09905e-14))
({x1, x2}, (0.499954, 4.40693e-14, 9.3507e-11, 0.500046))
({x1, x3}, (3.69405e-10, 0.500028, 0.499972, 1.26332e-08))
({x1, x4}, (0.499933, 2.76758e-11, 9.16818e-10, 0.500067))
({x1, x5}, (0.499969, 6.02196e-13, 4.44921e-16, 0.500031))
({x1, x6}, (0.500001, 2.20001e-09, 3.29669e-10, 0.499999))
({x1, x7}, (0.499859, 2.7032e-10, 0.000143879, 0.499997))
({x1, x8}, (8.05849e-16, 0.49998, 0.50002, 1.50853e-26))
({x1, x9}, (0.500021, 9.57293e-12, 8.36917e-15, 0.499979))
({x2, x3}, (0.495962, 0.00534729, 0.00273737, 0.495953))
({x2, x4}, (0.4999, 1.9575e-13, 3.2892e-15, 0.5001))
({x2, x5}, (5.08907e-13, 0.500015, 0.499985, 1.44506e-09))
({x2, x6}, (2.79718e-14, 0.500047, 0.499953, 5.30959e-12))
({x2, x7}, (1.57433e-17, 0.499976, 0.500024, 1.44779e-36))
({x2, x8}, (0.499933, 1.82482e-10, 9.95304e-08, 0.500067))
({x2, x9}, (7.85512e-13, 0.500068, 0.499932, 1.87513e-12))
({x3, x4}, (0.497063, 0.0014557, 0.00438824, 0.497093))
({x3, x5}, (0.499996, 2.09612e-10, 4.82244e-09, 0.500004))
({x3, x6}, (3.96273e-10, 0.499989, 0.500011, 1.09542e-09))
({x3, x7}, (0.499959, 6.75564e-40, 1.19374e-29, 0.500041))
({x3, x8}, (0.00664461, 0.492765, 0.492876, 0.00771439))
({x3, x9}, (0.500049, 1.5216e-11, 6.59289e-10, 0.499951))
({x4, x5}, (5.68642e-12, 0.500035, 0.499965, 6.46583e-11))
({x4, x6}, (4.20161e-13, 0.500066, 0.499934, 1.32279e-11))
({x4, x7}, (2.59475e-16, 0.499999, 0.500001, 7.29534e-20))
({x4, x8}, (0.499913, 4.32872e-12, 9.57249e-07, 0.500087))
({x4, x9}, (0.0624279, 0.437628, 0.437451, 0.062494))
({x5, x6}, (0.499982, 1.08881e-13, 4.81274e-12, 0.500018))
({x5, x7}, (1.26673e-13, 0.49851, 0.49851, 0.00298019))
({x5, x8}, (1.20175e-14, 0.499997, 0.500003, 2.07477e-12))
({x5, x9}, (5.56902e-10, 0.500052, 0.499948, 2.20679e-16))
({x6, x7}, (2.63546e-15, 0.499929, 0.500071, 4.13891e-15))
({x6, x8}, (1.48913e-15, 0.499965, 0.500035, 1.13232e-22))
({x6, x9}, (0.500036, 6.623e-09, 7.05284e-11, 0.499964))
({x7, x8}, (0.49991, 1.21576e-34, 1.13981e-34, 0.50009))
({x7, x9}, (6.83274e-14, 0.50009, 0.49991, 8.27518e-12))
({x8, x9}, (4.12722e-14, 0.500055, 0.499945, 1.13141e-08))
