Approximate (TRWBP) log partition sum: 75.9288
Approximate (TRWBP) variable marginals:
({x0}, (0.499734, 0.500266))
({x1}, (0.499999, 0.500001))
({x2}, (0.499713, 0.500287))
({x3}, (0.500026, 0.499974))
({x4}, (0.499911, 0.500089))
({x5}, (0.500053, 0.499947))
({x6}, (0.499804, 0.500196))
({x7}, (0.499879, 0.500121))
({x8}, (0.499847, 0.500153))
({x9}, (0.499423, 0.500577))
Approximate (TRWBP) factor marginals:
({x0}, (0.499734, 0.500266))
({x1}, (0.499999, 0.500001))
({x2}, (0.499713, 0.500287))
({x3}, (0.500026, 0.499974))
({x4}, (0.499911, 0.500089))
({x5}, (0.500053, 0.499947))
({x6}, (0.499804, 0.500196))
({x7}, (0.499879, 0.500121))
({x8}, (0.499847, 0.500153))
({x9}, (0.499423, 0.500577))
({x0, x1}, (0.499864, 9.89325e-09, 2.08765e-08, 0.500136))
({x0, x2}, (0.00157513, 0.497181, 0.497241, 0.00400301))
({x0, x3}, (2.48677e-08, 0.500147, 0.499853, 2.17359e-13))
({x0, x4}, (0.499819, 1.02992e-06, 1.43383e-06, 0.500178))
({x0, x5}, (7.6485e-08, 0.49996, 0.499635, 0.000404991))
({x0, x6}, (0.499767, 4.46406e-08, 1.36969e-07, 0.500233))
({x0, x7}, (3.40893e-07, 0.498791, 0.498608, 0.00260101))
({x0, x8}, (0.499788, 1.28289e-08, 9.13561e-09, 0.500212))
({x0, x9}, (5.63272e-07, 0.499844, 0.500155, 9.49521e-07))
({x1, x2}, (0.499858, 8.27508e-08, 1.81431e-08, 0.500142))
({x1, x3}, (1.58131e-08, 0.500013, 0.499987, 5.37493e-08))
({x1, x4}, (6.26565e-08, 0.499958, 0.500042, 1.30239e-07))
({x1, x5}, (3.93217e-08, 0.500027, 0.499973, 7.11762e-11))
({x1, x6}, (3.25828e-08, 0.499905, 0.500095, 1.71926e-07))
({x1, x7}, (7.24746e-08, 0.499939, 0.500061, 9.13162e-08))
({x1, x8}, (0.499924, 2.72111e-08, 1.3429e-08, 0.500076))
({x1, x9}, (4.20869e-07, 0.499722, 0.500277, 4.84479e-07))
({x2, x3}, (4.54921e-08, 0.500153, 0.499843, 3.71341e-06))
({x2, x4}, (0.499814, 3.07419e-08, 2.05502e-07, 0.500186))
({x2, x5}, (9.9545e-08, 0.500166, 0.499834, 2.11195e-08))
({x2, x6}, (0.499758, 9.63581e-08, 1.4268e-06, 0.50024))
({x2, x7}, (0.00737198, 0.492241, 0.492084, 0.00830262))
({x2, x8}, (0.499635, 0.00013752, 0.000156673, 0.500071))
({x2, x9}, (0.49957, 4.66974e-07, 6.08602e-08, 0.50043))
({x3, x4}, (0.499855, 0.000176368, 5.3589e-05, 0.499915))
({x3, x5}, (1.93513e-08, 0.500014, 0.499986, 2.55753e-08))
({x3, x6}, (1.29993e-08, 0.499891, 0.500107, 1.72363e-06))
({x3, x7}, (0.499948, 3.07583e-06, 3.58206e-07, 0.500048))
({x3, x8}, (2.47695e-08, 0.49991, 0.50009, 2.09092e-07))
({x3, x9}, (3.07938e-07, 0.49914, 0.499763, 0.00109688))
({x4, x5}, (0.499982, 2.61274e-07, 2.97236e-07, 0.500018))
({x4, x6}, (0.499845, 1.06168e-05, 1.89927e-05, 0.500125))
({x4, x7}, (0.499894, 2.32041e-06, 1.13744e-06, 0.500103))
({x4, x8}, (1.10228e-07, 0.499968, 0.500032, 2.47273e-12))
({x4, x9}, (0.108755, 0.390665, 0.391157, 0.109423))
({x5, x6}, (1.88341e-08, 0.499876, 0.500124, 5.26745e-09))
({x5, x7}, (3.99598e-08, 0.499911, 0.500089, 1.26906e-07))
({x5, x8}, (0.499945, 9.31059e-06, 2.01472e-06, 0.500043))
({x5, x9}, (0.483372, 0.0160111, 0.0167238, 0.483893))
({x6, x7}, (0.499842, 2.40025e-07, 8.58801e-08, 0.500158))
({x6, x8}, (0.499824, 2.09076e-08, 5.62089e-09, 0.500176))
({x6, x9}, (0.00389732, 0.494802, 0.495216, 0.00608398))
({x7, x8}, (9.22567e-08, 0.499983, 0.500016, 1.99697e-08))
({x7, x9}, (7.43479e-07, 0.499783, 0.500216, 2.34543e-08))
({x8, x9}, (5.27713e-06, 0.498165, 0.498533, 0.00329634))
