Approximate (TRWBP) log partition sum: 52.4589
Approximate (TRWBP) variable marginals:
({x0}, (0.499754, 0.500246))
({x1}, (0.49932, 0.50068))
({x2}, (0.499557, 0.500443))
({x3}, (0.499437, 0.500563))
({x4}, (0.499806, 0.500194))
({x5}, (0.499715, 0.500285))
({x6}, (0.500147, 0.499853))
({x7}, (0.499372, 0.500628))
({x8}, (0.500163, 0.499837))
({x9}, (0.499776, 0.500224))
Approximate (TRWBP) factor marginals:
({x0}, (0.499754, 0.500246))
({x1}, (0.49932, 0.50068))
({x2}, (0.499557, 0.500443))
({x3}, (0.499437, 0.500563))
({x4}, (0.499806, 0.500194))
({x5}, (0.499715, 0.500285))
({x6}, (0.500147, 0.499853))
({x7}, (0.499372, 0.500628))
({x8}, (0.500163, 0.499837))
({x9}, (0.499776, 0.500224))
({x0, x1}, (0.499388, 0.000147964, 0.00013913, 0.500324))
({x0, x2}, (0.499617, 5.27734e-05, 2.27484e-05, 0.500308))
({x0, x3}, (0.498236, 0.0014721, 0.00124305, 0.499048))
({x0, x4}, (1.47178e-05, 0.499983, 0.499934, 6.88463e-05))
({x0, x5}, (0.499715, 2.43795e-05, 1.14522e-05, 0.50025))
({x0, x6}, (1.66799e-05, 0.500177, 0.499781, 2.51265e-05))
({x0, x7}, (3.23252e-05, 0.499397, 0.499776, 0.000794908))
({x0, x8}, (0.00334002, 0.496286, 0.495845, 0.00452975))
({x0, x9}, (5.65895e-06, 0.499981, 0.499956, 5.69161e-05))
({x1, x2}, (0.224846, 0.274707, 0.27447, 0.225976))
({x1, x3}, (0.499067, 0.000374228, 0.000254117, 0.500305))
({x1, x4}, (0.490716, 0.00913561, 0.0085545, 0.491594))
({x1, x5}, (0.499495, 1.81813e-05, 1.15006e-05, 0.500475))
({x1, x6}, (0.000150189, 0.498999, 0.498136, 0.00271458))
({x1, x7}, (0.498871, 0.000831618, 0.000127433, 0.50017))
({x1, x8}, (6.04223e-06, 0.500344, 0.499511, 0.000139091))
({x1, x9}, (8.61978e-06, 0.500167, 0.499679, 0.000145528))
({x2, x3}, (0.499479, 1.25772e-05, 2.7191e-05, 0.500481))
({x2, x4}, (0.499674, 1.37924e-05, 2.43976e-06, 0.50031))
({x2, x5}, (0.499212, 0.00043638, 0.000402021, 0.49995))
({x2, x6}, (2.49308e-05, 0.500277, 0.499686, 1.19395e-05))
({x2, x7}, (6.1516e-05, 0.499131, 0.499307, 0.00150128))
({x2, x8}, (6.06997e-06, 0.500297, 0.499689, 8.36684e-06))
({x2, x9}, (1.82909e-05, 0.499375, 0.499143, 0.00146391))
({x3, x4}, (0.499618, 1.99616e-05, 2.13536e-06, 0.50036))
({x3, x5}, (0.499562, 2.09445e-05, 8.44968e-06, 0.500409))
({x3, x6}, (2.02577e-05, 0.500268, 0.499569, 0.000141786))
({x3, x7}, (0.000282239, 0.498225, 0.498326, 0.0031667))
({x3, x8}, (0.000681778, 0.498351, 0.497658, 0.00330983))
({x3, x9}, (0.499599, 1.83025e-05, 1.63838e-05, 0.500366))
({x4, x5}, (0.126681, 0.373027, 0.373126, 0.127166))
({x4, x6}, (5.14976e-05, 0.500143, 0.499806, 1.61072e-08))
({x4, x7}, (0.49311, 0.00619611, 0.00676578, 0.493929))
({x4, x8}, (1.31224e-05, 0.500168, 0.499817, 1.77345e-06))
({x4, x9}, (0.499771, 7.94896e-06, 4.1106e-05, 0.50018))
({x5, x6}, (2.68185e-05, 0.500201, 0.499764, 8.9992e-06))
({x5, x7}, (4.48474e-05, 0.499495, 0.499841, 0.00061863))
({x5, x8}, (6.28619e-06, 0.500208, 0.499755, 3.01349e-05))
({x5, x9}, (8.03499e-06, 0.500013, 0.499937, 4.1801e-05))
({x6, x7}, (0.405291, 0.0940809, 0.094855, 0.405773))
({x6, x8}, (0.500114, 3.67515e-06, 7.24196e-05, 0.49981))
({x6, x9}, (2.02772e-05, 0.499803, 0.500168, 9.39536e-06))
({x7, x8}, (2.91087e-05, 0.49981, 0.499007, 0.00115365))
({x7, x9}, (0.499192, 0.000193846, 0.000589655, 0.500024))
({x8, x9}, (3.8052e-06, 0.499791, 0.50017, 3.51051e-05))
