Approximate (TRWBP) log partition sum: 114.788
Approximate (TRWBP) variable marginals:
({x0}, (0.500136, 0.499864))
({x1}, (0.49999, 0.50001))
({x2}, (0.50002, 0.49998))
({x3}, (0.500003, 0.499997))
({x4}, (0.500094, 0.499906))
({x5}, (0.500114, 0.499886))
({x6}, (0.499637, 0.500363))
({x7}, (0.500165, 0.499835))
({x8}, (0.499886, 0.500114))
({x9}, (0.500095, 0.499905))
Approximate (TRWBP) factor marginals:
({x0}, (0.500136, 0.499864))
({x1}, (0.49999, 0.50001))
({x2}, (0.50002, 0.49998))
({x3}, (0.500003, 0.499997))
({x4}, (0.500094, 0.499906))
({x5}, (0.500114, 0.499886))
({x6}, (0.499637, 0.500363))
({x7}, (0.500165, 0.499835))
({x8}, (0.499886, 0.500114))
({x9}, (0.500095, 0.499905))
({x0, x1}, (3.8864e-11, 0.499929, 0.500071, 1.59632e-09))
({x0, x2}, (0.500077, 2.55462e-11, 8.09931e-14, 0.499923))
({x0, x3}, (1.36887e-11, 0.499765, 0.499901, 0.000334157))
({x0, x4}, (0.500117, 5.46913e-37, 2.60141e-40, 0.499883))
({x0, x5}, (8.79383e-11, 0.499989, 0.500011, 1.08761e-07))
({x0, x6}, (0.498057, 2.63626e-06, 0.00354711, 0.498393))
({x0, x7}, (6.49703e-11, 0.500017, 0.499983, 1.35429e-10))
({x0, x8}, (6.63171e-13, 0.499876, 0.500124, 6.99415e-22))
({x0, x9}, (0.500115, 6.91745e-19, 4.30636e-21, 0.499885))
({x1, x2}, (4.29428e-10, 0.5, 0.499973, 2.76825e-05))
({x1, x3}, (0.5, 1.23197e-09, 1.07305e-08, 0.5))
({x1, x4}, (1.39967e-09, 0.500051, 0.499949, 3.40209e-11))
({x1, x5}, (2.28409e-09, 0.500061, 0.499939, 3.79581e-14))
({x1, x6}, (4.95479e-13, 0.499812, 0.500188, 1.76845e-11))
({x1, x7}, (1.09495e-09, 0.500089, 0.499911, 4.07768e-09))
({x1, x8}, (2.41901e-11, 0.499949, 0.500051, 1.36098e-10))
({x1, x9}, (0.500043, 4.64165e-10, 4.9105e-09, 0.499957))
({x2, x3}, (0.500013, 1.54008e-09, 2.62467e-09, 0.499987))
({x2, x4}, (0.500058, 1.07077e-09, 1.55158e-10, 0.499942))
({x2, x5}, (0.500067, 2.13231e-09, 5.14042e-11, 0.499933))
({x2, x6}, (0.499821, 1.70968e-13, 5.12462e-08, 0.500179))
({x2, x7}, (1.1707e-09, 0.499943, 0.499785, 0.000271653))
({x2, x8}, (0.499953, 5.88591e-11, 3.0683e-08, 0.500047))
({x2, x9}, (0.500056, 1.24926e-07, 6.06202e-08, 0.499944))
({x3, x4}, (4.6613e-10, 0.500045, 0.499955, 2.1178e-09))
({x3, x5}, (8.02062e-10, 0.500052, 0.499948, 1.05666e-08))
({x3, x6}, (2.38252e-13, 0.49981, 0.50019, 4.08934e-36))
({x3, x7}, (0.50009, 4.68817e-09, 1.32296e-09, 0.49991))
({x3, x8}, (5.43772e-12, 0.499943, 0.500057, 3.41705e-09))
({x3, x9}, (0.50005, 3.05384e-09, 1.42829e-09, 0.49995))
({x4, x5}, (0.500106, 1.48768e-08, 1.41736e-08, 0.499894))
({x4, x6}, (9.67871e-13, 0.499763, 0.500237, 1.51285e-15))
({x4, x7}, (0.500134, 1.05656e-09, 2.96209e-09, 0.499866))
({x4, x8}, (1.75675e-11, 0.499896, 0.500104, 2.80969e-09))
({x4, x9}, (0.500095, 1.34714e-11, 4.67594e-11, 0.499905))
({x5, x6}, (0.492912, 0.00604367, 0.00785996, 0.493184))
({x5, x7}, (0.500141, 8.26436e-08, 2.37283e-07, 0.499859))
({x5, x8}, (6.05883e-11, 0.499887, 0.500113, 1.52218e-09))
({x5, x9}, (0.500103, 3.32077e-10, 5.25571e-09, 0.499897))
({x6, x7}, (0.49936, 0.00107016, 5.11983e-10, 0.49957))
({x6, x8}, (1.39941e-14, 0.500131, 0.499869, 3.18175e-07))
({x6, x9}, (3.21453e-13, 0.500231, 0.499769, 1.38184e-14))
({x7, x8}, (0.497841, 0.000545255, 0.00391587, 0.497697))
({x7, x9}, (0.500111, 1.91827e-05, 1.78787e-05, 0.499852))
({x8, x9}, (1.09527e-11, 0.500101, 0.499899, 3.73634e-19))
