Approximate (TRWBP) log partition sum: 14.4186
Approximate (TRWBP) variable marginals:
({x0}, (0.492071, 0.507929))
({x1}, (0.567406, 0.432594))
({x2}, (0.652358, 0.347642))
({x3}, (0.480893, 0.519107))
({x4}, (0.421094, 0.578906))
({x5}, (0.448667, 0.551333))
({x6}, (0.389605, 0.610395))
({x7}, (0.396005, 0.603995))
({x8}, (0.510592, 0.489408))
({x9}, (0.391631, 0.608369))
Approximate (TRWBP) factor marginals:
({x0}, (0.492071, 0.507929))
({x1}, (0.567406, 0.432594))
({x2}, (0.652358, 0.347642))
({x3}, (0.480893, 0.519107))
({x4}, (0.421094, 0.578906))
({x5}, (0.448667, 0.551333))
({x6}, (0.389605, 0.610395))
({x7}, (0.396005, 0.603995))
({x8}, (0.510592, 0.489408))
({x9}, (0.391631, 0.608369))
({x0, x1}, (0.474321, 0.0931253, 0.0177097, 0.414844))
({x0, x2}, (0.400803, 0.251553, 0.0912682, 0.256376))
({x0, x3}, (0.0377249, 0.443202, 0.454382, 0.064691))
({x0, x4}, (0.296838, 0.124263, 0.195228, 0.383671))
({x0, x5}, (0.413244, 0.0353992, 0.0788508, 0.472506))
({x0, x6}, (0.089587, 0.300025, 0.402487, 0.207901))
({x0, x7}, (0.0106437, 0.385332, 0.481396, 0.122628))
({x0, x8}, (0.440351, 0.070251, 0.0517099, 0.437688))
({x0, x9}, (0.226772, 0.164866, 0.265297, 0.343066))
({x1, x2}, (0.557508, 0.0948615, 0.00988446, 0.337747))
({x1, x3}, (0.468452, 0.0123932, 0.0989983, 0.420157))
({x1, x4}, (0.420912, 0.000196673, 0.146481, 0.43241))
({x1, x5}, (0.442015, 0.00662977, 0.125413, 0.425942))
({x1, x6}, (0.0267159, 0.362859, 0.540654, 0.0697711))
({x1, x7}, (0.147271, 0.248737, 0.420133, 0.183859))
({x1, x8}, (0.485689, 0.0248612, 0.0817561, 0.407693))
({x1, x9}, (0.391787, 2.82155e-07, 0.175465, 0.432747))
({x2, x3}, (0.471194, 0.00969183, 0.181167, 0.337947))
({x2, x4}, (0.0891304, 0.331964, 0.563224, 0.0156809))
({x2, x5}, (0.448424, 0.000245452, 0.203931, 0.3474))
({x2, x6}, (0.127067, 0.262547, 0.525294, 0.0850917))
({x2, x7}, (0.0811046, 0.314893, 0.571243, 0.032759))
({x2, x8}, (0.163843, 0.346764, 0.488528, 0.000865001))
({x2, x9}, (0.067357, 0.324264, 0.584987, 0.0233919))
({x3, x4}, (0.00956132, 0.411493, 0.471286, 0.10766))
({x3, x5}, (0.415509, 0.0331149, 0.0654257, 0.48595))
({x3, x6}, (0.36868, 0.0209128, 0.112225, 0.498182))
({x3, x7}, (0.125049, 0.270959, 0.355842, 0.24815))
({x3, x8}, (0.299937, 0.210655, 0.180953, 0.308455))
({x3, x9}, (0.00456837, 0.387065, 0.476322, 0.132044))
({x4, x5}, (0.0414805, 0.407194, 0.379623, 0.171703))
({x4, x6}, (1.80148e-05, 0.389734, 0.421218, 0.18903))
({x4, x7}, (0.352376, 0.0436139, 0.0687378, 0.535272))
({x4, x8}, (0.0221708, 0.488367, 0.398874, 0.0905881))
({x4, x9}, (0.156312, 0.235325, 0.264787, 0.343576))
({x5, x6}, (0.00284349, 0.386773, 0.445833, 0.16455))
({x5, x7}, (0.000303711, 0.395796, 0.448462, 0.155438))
({x5, x8}, (0.424931, 0.0857094, 0.0236875, 0.465672))
({x5, x9}, (0.368758, 0.0227931, 0.0799958, 0.528453))
({x6, x7}, (0.18367, 0.212338, 0.205941, 0.398051))
({x6, x8}, (0.386335, 0.124288, 0.00324287, 0.486134))
({x6, x9}, (0.335883, 0.0557463, 0.0537286, 0.554642))
({x7, x8}, (0.0440629, 0.466528, 0.351944, 0.137464))
({x7, x9}, (0.336105, 0.0555476, 0.059885, 0.548463))
({x8, x9}, (0.0175012, 0.374119, 0.493077, 0.115303))
