Approximate (TRWBP) log partition sum: 57.6336
Approximate (TRWBP) variable marginals:
({x0}, (0.499943, 0.500057))
({x1}, (0.500149, 0.499851))
({x2}, (0.499666, 0.500334))
({x3}, (0.499933, 0.500067))
({x4}, (0.499891, 0.500109))
({x5}, (0.499858, 0.500142))
({x6}, (0.499861, 0.500139))
({x7}, (0.499715, 0.500285))
({x8}, (0.499845, 0.500155))
({x9}, (0.499949, 0.500051))
Approximate (TRWBP) factor marginals:
({x0}, (0.499943, 0.500057))
({x1}, (0.500149, 0.499851))
({x2}, (0.499666, 0.500334))
({x3}, (0.499933, 0.500067))
({x4}, (0.499891, 0.500109))
({x5}, (0.499858, 0.500142))
({x6}, (0.499861, 0.500139))
({x7}, (0.499715, 0.500285))
({x8}, (0.499845, 0.500155))
({x9}, (0.499949, 0.500051))
({x0, x1}, (0.499977, 0.000122766, 1.40724e-05, 0.499886))
({x0, x2}, (0.00239911, 0.496303, 0.496511, 0.00478606))
({x0, x3}, (1.84228e-07, 0.49999, 0.5, 9.85313e-06))
({x0, x4}, (9.33148e-08, 0.499977, 0.500023, 4.04018e-08))
({x0, x5}, (0.499899, 1.31087e-07, 6.39632e-07, 0.5001))
({x0, x6}, (2.35251e-07, 0.499593, 0.499663, 0.000743976))
({x0, x7}, (0.499824, 2.91763e-06, 4.67191e-06, 0.500168))
({x0, x8}, (2.24608e-07, 0.499947, 0.500053, 1.54004e-08))
({x0, x9}, (3.76574e-07, 0.500003, 0.499994, 2.64787e-06))
({x1, x2}, (4.36549e-06, 0.499754, 0.50024, 1.46068e-06))
({x1, x3}, (0.367923, 0.13201, 0.132228, 0.367839))
({x1, x4}, (3.37293e-07, 0.499871, 0.500127, 1.80598e-06))
({x1, x5}, (0.500001, 3.88267e-07, 1.49549e-05, 0.499984))
({x1, x6}, (6.63144e-07, 0.499852, 0.500139, 8.93971e-06))
({x1, x7}, (0.0545524, 0.445165, 0.445595, 0.054687))
({x1, x8}, (8.06707e-07, 0.499844, 0.500155, 1.34013e-08))
({x1, x9}, (1.30359e-06, 0.4999, 0.500098, 3.74028e-07))
({x2, x3}, (0.499797, 1.58855e-08, 3.72048e-07, 0.500203))
({x2, x4}, (0.49976, 5.86902e-07, 3.74264e-05, 0.500202))
({x2, x5}, (0.499758, 5.61848e-07, 7.61944e-06, 0.500234))
({x2, x6}, (6.09328e-07, 0.499738, 0.499539, 0.000723176))
({x2, x7}, (0.0017488, 0.497172, 0.497113, 0.00396581))
({x2, x8}, (0.49975, 2.30264e-07, 9.7971e-06, 0.50024))
({x2, x9}, (1.06125e-06, 0.499776, 0.499485, 0.000737659))
({x3, x4}, (0.499914, 4.9581e-08, 3.77561e-07, 0.500086))
({x3, x5}, (8.89209e-08, 0.499953, 0.500032, 1.43276e-05))
({x3, x6}, (0.499893, 3.02e-06, 1.17151e-05, 0.500093))
({x3, x7}, (0.499784, 2.45072e-05, 5.78982e-05, 0.500134))
({x3, x8}, (7.24881e-08, 0.499951, 0.500049, 5.95833e-07))
({x3, x9}, (0.499942, 5.03869e-08, 1.8083e-08, 0.500058))
({x4, x5}, (0.499873, 6.7785e-06, 1.01792e-06, 0.50012))
({x4, x6}, (0.499879, 1.35116e-06, 3.65882e-07, 0.50012))
({x4, x7}, (0.499785, 3.33678e-05, 1.64843e-05, 0.500165))
({x4, x8}, (0.499862, 8.71759e-06, 3.59414e-06, 0.500126))
({x4, x9}, (0.499921, 2.94018e-06, 1.82338e-07, 0.500075))
({x5, x6}, (7.61625e-08, 0.5, 0.5, 6.52104e-07))
({x5, x7}, (0.499787, 1.74765e-06, 8.03826e-07, 0.500211))
({x5, x8}, (0.499848, 2.24205e-07, 2.55157e-07, 0.500152))
({x5, x9}, (0.00401056, 0.49549, 0.495384, 0.00511568))
({x6, x7}, (0.499787, 5.24277e-06, 7.93275e-07, 0.500207))
({x6, x8}, (0.499852, 2.28097e-07, 1.40778e-07, 0.500148))
({x6, x9}, (1.01434e-07, 0.500044, 0.499955, 9.28052e-08))
({x7, x8}, (3.20535e-05, 0.498294, 0.498234, 0.00343987))
({x7, x9}, (2.57791e-07, 0.500064, 0.499831, 0.000104088))
({x8, x9}, (1.00398e-07, 0.500052, 0.499948, 1.4586e-07))
