Approximate (TRWBP) log partition sum: 47.5509
Approximate (TRWBP) variable marginals:
({x0}, (0.499962, 0.500038))
({x1}, (0.500038, 0.499962))
({x2}, (0.500012, 0.499988))
({x3}, (0.500202, 0.499798))
({x4}, (0.500014, 0.499986))
({x5}, (0.499931, 0.500069))
({x6}, (0.499973, 0.500027))
({x7}, (0.499948, 0.500052))
({x8}, (0.499892, 0.500108))
({x9}, (0.499597, 0.500403))
Approximate (TRWBP) factor marginals:
({x0}, (0.499962, 0.500038))
({x1}, (0.500038, 0.499962))
({x2}, (0.500012, 0.499988))
({x3}, (0.500202, 0.499798))
({x4}, (0.500014, 0.499986))
({x5}, (0.499931, 0.500069))
({x6}, (0.499973, 0.500027))
({x7}, (0.499948, 0.500052))
({x8}, (0.499892, 0.500108))
({x9}, (0.499597, 0.500403))
({x0, x1}, (0.499973, 2.55943e-05, 3.27071e-05, 0.499969))
({x0, x2}, (0.495222, 0.00536657, 0.00418448, 0.495227))
({x0, x3}, (0.500051, 4.06693e-05, 1.63764e-05, 0.499892))
({x0, x4}, (0.499946, 1.66227e-05, 6.5617e-05, 0.499972))
({x0, x5}, (0.499634, 0.000158436, 0.000478351, 0.499729))
({x0, x6}, (0.499958, 7.4724e-06, 1.31618e-05, 0.500021))
({x0, x7}, (0.499929, 1.89918e-05, 3.19864e-05, 0.50002))
({x0, x8}, (0.0097013, 0.489568, 0.489673, 0.0110569))
({x0, x9}, (0.183664, 0.315936, 0.316297, 0.184103))
({x1, x2}, (0.499975, 8.33531e-05, 1.02152e-05, 0.499932))
({x1, x3}, (0.500097, 3.23414e-05, 1.13848e-05, 0.499859))
({x1, x4}, (2.80867e-05, 0.499872, 0.499899, 0.000200809))
({x1, x5}, (4.46799e-05, 0.499858, 0.499964, 0.00013253))
({x1, x6}, (4.29852e-05, 0.499947, 0.50001, 5.93657e-09))
({x1, x7}, (0.499749, 0.000166773, 0.000322633, 0.499762))
({x1, x8}, (0.499856, 0.000116685, 0.000100469, 0.499927))
({x1, x9}, (5.57853e-05, 0.499706, 0.500137, 0.000100508))
({x2, x3}, (0.500085, 1.39797e-05, 2.5179e-05, 0.499876))
({x2, x4}, (0.479443, 0.0205649, 0.0205673, 0.479425))
({x2, x5}, (0.000104619, 0.499901, 0.499973, 2.14968e-05))
({x2, x6}, (9.26487e-05, 0.499938, 0.499965, 4.35129e-06))
({x2, x7}, (0.000110523, 0.499906, 0.499967, 1.65483e-05))
({x2, x8}, (0.499927, 1.2936e-05, 3.12794e-05, 0.500029))
({x2, x9}, (0.00433732, 0.493388, 0.493689, 0.00858556))
({x3, x4}, (4.96114e-05, 0.49988, 0.500068, 2.25546e-06))
({x3, x5}, (7.06923e-05, 0.49983, 0.500098, 7.47027e-07))
({x3, x6}, (0.498574, 0.000720494, 0.00231356, 0.498392))
({x3, x7}, (8.54489e-05, 0.499772, 0.500027, 0.000115507))
({x3, x8}, (0.000137309, 0.499773, 0.500084, 5.35405e-06))
({x3, x9}, (0.498133, 0.00084808, 0.00268681, 0.498332))
({x4, x5}, (0.499953, 3.09477e-05, 1.02574e-05, 0.500006))
({x4, x6}, (2.4132e-05, 0.499917, 0.49995, 0.000108828))
({x4, x7}, (2.4906e-05, 0.499935, 0.5, 4.02249e-05))
({x4, x8}, (3.40549e-05, 0.499909, 0.500033, 2.34699e-05))
({x4, x9}, (3.02145e-05, 0.499763, 0.500171, 3.51021e-05))
({x5, x6}, (0.451042, 0.0489355, 0.0488918, 0.451131))
({x5, x7}, (3.55895e-05, 0.499979, 0.499963, 2.20583e-05))
({x5, x8}, (5.81265e-05, 0.499507, 0.499552, 0.000882477))
({x5, x9}, (4.50735e-05, 0.499813, 0.500138, 4.20343e-06))
({x6, x7}, (3.42431e-05, 0.49997, 0.499996, 4.33684e-07))
({x6, x8}, (5.41576e-05, 0.499878, 0.499962, 0.000105192))
({x6, x9}, (4.91657e-05, 0.499713, 0.500091, 0.000147501))
({x7, x8}, (0.498762, 0.00142341, 0.000875464, 0.498939))
({x7, x9}, (6.24472e-05, 0.499403, 0.499752, 0.000782932))
({x8, x9}, (0.425759, 0.0738413, 0.0741314, 0.426268))
