Approximate (TRWBP) log partition sum: 27.1726
Approximate (TRWBP) variable marginals:
({x0}, (0.497941, 0.502059))
({x1}, (0.499262, 0.500738))
({x2}, (0.500647, 0.499353))
({x3}, (0.500758, 0.499242))
({x4}, (0.501445, 0.498555))
({x5}, (0.499991, 0.500009))
({x6}, (0.500722, 0.499278))
({x7}, (0.500794, 0.499206))
({x8}, (0.499037, 0.500963))
({x9}, (0.500956, 0.499044))
Approximate (TRWBP) factor marginals:
({x0}, (0.497941, 0.502059))
({x1}, (0.499262, 0.500738))
({x2}, (0.500647, 0.499353))
({x3}, (0.500758, 0.499242))
({x4}, (0.501445, 0.498555))
({x5}, (0.499991, 0.500009))
({x6}, (0.500722, 0.499278))
({x7}, (0.500794, 0.499206))
({x8}, (0.499037, 0.500963))
({x9}, (0.500956, 0.499044))
({x0, x1}, (0.497789, 0.00142701, 0.000185742, 0.500598))
({x0, x2}, (0.000332997, 0.500155, 0.497444, 0.00206753))
({x0, x3}, (0.000263458, 0.500612, 0.497795, 0.00133023))
({x0, x4}, (0.000407977, 0.501088, 0.497584, 0.000919503))
({x0, x5}, (0.498127, 0.00156482, 9.0478e-05, 0.500218))
({x0, x6}, (0.497571, 0.00341084, 9.2699e-05, 0.498926))
({x0, x7}, (0.476825, 0.0243155, 0.0207474, 0.478112))
({x0, x8}, (0.497925, 0.000965063, 0.000142869, 0.500967))
({x0, x9}, (0.000450195, 0.500297, 0.497277, 0.00197585))
({x1, x2}, (0.00104245, 0.499129, 0.497726, 0.00210333))
({x1, x3}, (0.000750901, 0.500222, 0.498716, 0.000310506))
({x1, x4}, (0.4994, 0.00162037, 0.000277306, 0.498703))
({x1, x5}, (0.498749, 0.00116209, 0.000581916, 0.499507))
({x1, x6}, (0.316929, 0.183783, 0.182323, 0.316965))
({x1, x7}, (0.000769483, 0.500025, 0.498486, 0.0007202))
({x1, x8}, (0.498636, 0.000481456, 0.000528579, 0.500354))
({x1, x9}, (0.0346894, 0.466089, 0.464386, 0.034836))
({x2, x3}, (0.499721, 0.000884783, 0.00109068, 0.498303))
({x2, x4}, (0.00203728, 0.499375, 0.498588, 3.34018e-10))
({x2, x5}, (0.00126977, 0.498755, 0.499425, 0.000550267))
({x2, x6}, (0.00198585, 0.499015, 0.498949, 4.96506e-05))
({x2, x7}, (0.00154262, 0.499152, 0.499004, 0.000301133))
({x2, x8}, (0.000778201, 0.498466, 0.500097, 0.000658762))
({x2, x9}, (0.499961, 0.0010331, 0.000657374, 0.498349))
({x3, x4}, (0.499824, 0.00153001, 0.00102619, 0.49762))
({x3, x5}, (0.00106365, 0.498939, 0.499711, 0.000286492))
({x3, x6}, (0.499151, 0.00180576, 0.00137465, 0.497669))
({x3, x7}, (0.499981, 0.000781916, 0.000810325, 0.498427))
({x3, x8}, (0.000759468, 0.498185, 0.499915, 0.0011405))
({x3, x9}, (0.500334, 0.000681417, 0.00036253, 0.498622))
({x4, x5}, (0.0015719, 0.498453, 0.499906, 6.96029e-05))
({x4, x6}, (0.0724374, 0.428251, 0.428974, 0.0703385))
({x4, x7}, (0.499157, 0.00131746, 0.00259704, 0.496929))
({x4, x8}, (0.496489, 0.00176075, 0.00569583, 0.496054))
({x4, x9}, (0.500531, 0.000644307, 0.000683365, 0.498141))
({x5, x6}, (0.499672, 0.00089928, 0.000457364, 0.498971))
({x5, x7}, (0.00114458, 0.499556, 0.498744, 0.000555747))
({x5, x8}, (0.498468, 0.00061549, 0.00146222, 0.499454))
({x5, x9}, (0.00148657, 0.499685, 0.498722, 0.000106467))
({x6, x7}, (0.00160741, 0.499235, 0.499158, 8.0504e-10))
({x6, x8}, (0.0268433, 0.471657, 0.473352, 0.0281476))
({x6, x9}, (0.500029, 0.000951648, 0.000661304, 0.498358))
({x7, x8}, (0.000714273, 0.498463, 0.500234, 0.000588872))
({x7, x9}, (0.00177598, 0.499189, 0.499032, 2.99628e-06))
({x8, x9}, (0.499299, 0.00119423, 0.000166216, 0.499341))
