Approximate (TRWBP) log partition sum: 78.3844
Approximate (TRWBP) variable marginals:
({x0}, (0.499976, 0.500024))
({x1}, (0.500069, 0.499931))
({x2}, (0.500066, 0.499934))
({x3}, (0.499965, 0.500035))
({x4}, (0.500006, 0.499994))
({x5}, (0.500098, 0.499902))
({x6}, (0.499993, 0.500007))
({x7}, (0.500115, 0.499885))
({x8}, (0.499898, 0.500102))
({x9}, (0.500094, 0.499906))
Approximate (TRWBP) factor marginals:
({x0}, (0.499976, 0.500024))
({x1}, (0.500069, 0.499931))
({x2}, (0.500066, 0.499934))
({x3}, (0.499965, 0.500035))
({x4}, (0.500006, 0.499994))
({x5}, (0.500098, 0.499902))
({x6}, (0.499993, 0.500007))
({x7}, (0.500115, 0.499885))
({x8}, (0.499898, 0.500102))
({x9}, (0.500094, 0.499906))
({x0, x1}, (3.92478e-11, 0.50004, 0.49996, 2.86469e-15))
({x0, x2}, (0.500029, 9.26919e-17, 1.48126e-15, 0.499971))
({x0, x3}, (0.499969, 7.05943e-06, 3.55974e-07, 0.500023))
({x0, x4}, (3.62191e-12, 0.499999, 0.500001, 6.77511e-16))
({x0, x5}, (1.94431e-10, 0.50004, 0.499925, 3.51584e-05))
({x0, x6}, (2.75263e-10, 0.500001, 0.499999, 4.69758e-07))
({x0, x7}, (0.499995, 0.00012988, 9.29601e-07, 0.499875))
({x0, x8}, (1.94103e-10, 0.499949, 0.500051, 8.03758e-27))
({x0, x9}, (0.500038, 9.98579e-10, 1.9468e-11, 0.499962))
({x1, x2}, (2.78477e-11, 0.500001, 0.499999, 3.8689e-13))
({x1, x3}, (1.95792e-09, 0.499776, 0.49989, 0.000333896))
({x1, x4}, (1.2735e-11, 0.499958, 0.500042, 1.16589e-12))
({x1, x5}, (0.500089, 3.12975e-09, 6.82932e-11, 0.499911))
({x1, x6}, (0.50003, 1.52973e-08, 3.29463e-10, 0.49997))
({x1, x7}, (0.500101, 6.94954e-09, 2.35291e-08, 0.499899))
({x1, x8}, (0.499978, 4.14752e-15, 4.60888e-16, 0.500022))
({x1, x9}, (0.500079, 6.44747e-10, 2.03119e-10, 0.499921))
({x2, x3}, (0.500013, 6.09649e-09, 3.616e-10, 0.499987))
({x2, x4}, (0.499841, 4.79765e-07, 0.000370881, 0.499788))
({x2, x5}, (0.500088, 2.95101e-08, 3.11813e-11, 0.499912))
({x2, x6}, (0.500031, 1.92604e-07, 1.33423e-10, 0.499969))
({x2, x7}, (0.5001, 2.74612e-10, 4.07116e-11, 0.4999))
({x2, x8}, (0.499977, 8.08232e-09, 1.48366e-11, 0.500023))
({x2, x9}, (0.0967714, 0.403493, 0.403491, 0.0962443))
({x3, x4}, (0.499974, 1.24286e-18, 3.43546e-16, 0.500026))
({x3, x5}, (0.500032, 2.51989e-09, 1.59571e-10, 0.499968))
({x3, x6}, (7.51954e-10, 0.500017, 0.499983, 1.44048e-12))
({x3, x7}, (3.17969e-11, 0.500087, 0.499913, 2.10587e-19))
({x3, x8}, (0.499922, 1.09347e-08, 6.46271e-10, 0.500078))
({x3, x9}, (0.500023, 6.05188e-08, 1.08488e-08, 0.499977))
({x4, x5}, (0.500048, 4.19615e-11, 9.75844e-15, 0.499952))
({x4, x6}, (1.15237e-10, 0.500003, 0.499997, 1.16218e-09))
({x4, x7}, (2.8111e-12, 0.500071, 0.499929, 6.53644e-24))
({x4, x8}, (5.80954e-11, 0.499948, 0.500052, 1.56096e-13))
({x4, x9}, (0.500038, 3.93518e-19, 1.00815e-21, 0.499962))
({x5, x6}, (0.500049, 8.64764e-10, 5.30107e-10, 0.499951))
({x5, x7}, (0.500119, 9.98051e-20, 2.13275e-17, 0.499881))
({x5, x8}, (1.97048e-09, 0.499889, 0.50011, 5.90204e-07))
({x5, x9}, (0.499793, 2.63979e-06, 0.000606995, 0.499597))
({x6, x7}, (3.9203e-10, 0.50007, 0.49993, 1.15592e-09))
({x6, x8}, (0.499907, 7.96649e-06, 5.58037e-05, 0.50003))
({x6, x9}, (3.36124e-09, 0.500048, 0.499952, 4.48401e-14))
({x7, x8}, (2.2751e-10, 0.499877, 0.500123, 9.39056e-09))
({x7, x9}, (0.500108, 1.26329e-07, 3.04924e-09, 0.499892))
({x8, x9}, (1.436e-09, 0.500096, 0.499892, 1.15185e-05))
