Approximate (TRWBP) log partition sum: 27.2207
Approximate (TRWBP) variable marginals:
({x0}, (0.500514, 0.499486))
({x1}, (0.502103, 0.497897))
({x2}, (0.497906, 0.502094))
({x3}, (0.480678, 0.519322))
({x4}, (0.497003, 0.502997))
({x5}, (0.501469, 0.498531))
({x6}, (0.499237, 0.500763))
({x7}, (0.507177, 0.492823))
({x8}, (0.500536, 0.499464))
({x9}, (0.498622, 0.501378))
Approximate (TRWBP) factor marginals:
({x0}, (0.500514, 0.499486))
({x1}, (0.502103, 0.497897))
({x2}, (0.497906, 0.502094))
({x3}, (0.480678, 0.519322))
({x4}, (0.497003, 0.502997))
({x5}, (0.501469, 0.498531))
({x6}, (0.499237, 0.500763))
({x7}, (0.507177, 0.492823))
({x8}, (0.500536, 0.499464))
({x9}, (0.498622, 0.501378))
({x0, x1}, (0.486077, 0.0160598, 0.0144065, 0.483457))
({x0, x2}, (0.00114105, 0.496425, 0.499013, 0.00342063))
({x0, x3}, (0.00123128, 0.47932, 0.499163, 0.0202853))
({x0, x4}, (0.000574549, 0.496281, 0.499795, 0.00334928))
({x0, x5}, (0.00284655, 0.499046, 0.498107, 9.00807e-08))
({x0, x6}, (0.497934, 0.00111311, 0.00276962, 0.498183))
({x0, x7}, (0.410751, 0.0964205, 0.0897658, 0.403063))
({x0, x8}, (0.498034, 0.00228864, 0.00270276, 0.496975))
({x0, x9}, (0.000659335, 0.497897, 0.499798, 0.00164626))
({x1, x2}, (0.449287, 0.0486245, 0.0528176, 0.449271))
({x1, x3}, (0.0216564, 0.459015, 0.480442, 0.0388872))
({x1, x4}, (0.0021119, 0.494364, 0.499461, 0.00406301))
({x1, x5}, (0.500679, 0.000652379, 0.00156695, 0.497102))
({x1, x6}, (0.499313, 9.57302e-05, 0.00261886, 0.497972))
({x1, x7}, (0.501214, 0.00602038, 0.000824701, 0.491941))
({x1, x8}, (0.499735, 0.000482557, 0.00267726, 0.497105))
({x1, x9}, (0.498688, 2.44418e-05, 0.00332571, 0.497962))
({x2, x3}, (0.308217, 0.172456, 0.189695, 0.329631))
({x2, x4}, (0.496154, 0.000766861, 0.00183866, 0.50124))
({x2, x5}, (0.00101391, 0.50041, 0.496848, 0.00172775))
({x2, x6}, (0.000449255, 0.4986, 0.497284, 0.00366718))
({x2, x7}, (0.00591418, 0.501214, 0.491955, 0.000916779))
({x2, x8}, (0.000532693, 0.500234, 0.49761, 0.00162301))
({x2, x9}, (0.497056, 0.00135043, 0.00107032, 0.500524))
({x3, x4}, (0.478937, 0.0179699, 0.00183009, 0.501263))
({x3, x5}, (0.000904694, 0.500498, 0.479701, 0.0188959))
({x3, x6}, (0.430542, 0.0686909, 0.0501323, 0.450634))
({x3, x7}, (0.00234308, 0.504871, 0.478374, 0.0144125))
({x3, x8}, (0.0567367, 0.443801, 0.423937, 0.0755247))
({x3, x9}, (3.17141e-05, 0.498706, 0.480755, 0.0205079))
({x4, x5}, (0.00100348, 0.500011, 0.495561, 0.0034246))
({x4, x6}, (0.496745, 0.00249326, 0.000242377, 0.500519))
({x4, x7}, (0.00460663, 0.502373, 0.492212, 0.000808433))
({x4, x8}, (0.000396678, 0.500094, 0.496559, 0.0029507))
({x4, x9}, (5.24758e-05, 0.499611, 0.498043, 0.00229302))
({x5, x6}, (0.498904, 0.000311805, 0.00258577, 0.498198))
({x5, x7}, (0.501081, 0.00614562, 0.000337529, 0.492436))
({x5, x8}, (0.500094, 0.000423572, 0.00139692, 0.498086))
({x5, x9}, (0.498165, 0.000132613, 0.00363657, 0.498066))
({x6, x7}, (0.102486, 0.404683, 0.396746, 0.0960848))
({x6, x8}, (0.497993, 0.00253543, 0.00125039, 0.498221))
({x6, x9}, (0.496571, 0.0016109, 0.00307816, 0.49874))
({x7, x8}, (0.00859783, 0.492386, 0.499015, 7.46906e-07))
({x7, x9}, (0.00674098, 0.491703, 0.500253, 0.00130364))
({x8, x9}, (0.494859, 0.00337451, 0.00607184, 0.495694))
