Approximate (TRWBP) log partition sum: 21.4758
Approximate (TRWBP) variable marginals:
({x0}, (0.49742, 0.50258))
({x1}, (0.493969, 0.506031))
({x2}, (0.502998, 0.497002))
({x3}, (0.499389, 0.500611))
({x4}, (0.506416, 0.493584))
({x5}, (0.49975, 0.50025))
({x6}, (0.493, 0.507))
({x7}, (0.505269, 0.494731))
({x8}, (0.497729, 0.502271))
({x9}, (0.496818, 0.503182))
Approximate (TRWBP) factor marginals:
({x0}, (0.49742, 0.50258))
({x1}, (0.493969, 0.506031))
({x2}, (0.502998, 0.497002))
({x3}, (0.499389, 0.500611))
({x4}, (0.506416, 0.493584))
({x5}, (0.49975, 0.50025))
({x6}, (0.493, 0.507))
({x7}, (0.505269, 0.494731))
({x8}, (0.497729, 0.502271))
({x9}, (0.496818, 0.503182))
({x0, x1}, (0.492606, 0.00116494, 0.00499326, 0.501236))
({x0, x2}, (0.496484, 0.00673521, 0.000709228, 0.496071))
({x0, x3}, (0.00137844, 0.497823, 0.495854, 0.00494446))
({x0, x4}, (0.00608367, 0.500492, 0.491495, 0.00192914))
({x0, x5}, (0.00190456, 0.497758, 0.495419, 0.00491892))
({x0, x6}, (0.491892, 0.00094285, 0.00569069, 0.501475))
({x0, x7}, (0.496568, 0.00909091, 0.000439501, 0.493902))
({x0, x8}, (0.492284, 0.00531524, 0.00526768, 0.497133))
({x0, x9}, (0.464839, 0.0319747, 0.0325925, 0.470593))
({x1, x2}, (0.00142056, 0.50179, 0.492751, 0.0040387))
({x1, x3}, (0.00045053, 0.499172, 0.493738, 0.00663912))
({x1, x4}, (0.00372903, 0.502359, 0.489923, 0.00398831))
({x1, x5}, (0.493806, 0.00584489, 0.000272037, 0.500078))
({x1, x6}, (0.490728, 0.00231182, 0.00319784, 0.503762))
({x1, x7}, (0.00314068, 0.501862, 0.490539, 0.00445817))
({x1, x8}, (0.0445416, 0.453181, 0.449415, 0.0528625))
({x1, x9}, (0.00015736, 0.497573, 0.494709, 0.00756065))
({x2, x3}, (0.498543, 0.000671611, 0.00462772, 0.496158))
({x2, x4}, (0.501393, 0.00496651, 0.00165203, 0.491988))
({x2, x5}, (0.499036, 0.00092087, 0.00374284, 0.4963))
({x2, x6}, (0.00129192, 0.491668, 0.501661, 0.00537914))
({x2, x7}, (0.500225, 0.00523352, 0.00259231, 0.49195))
({x2, x8}, (0.393853, 0.103875, 0.109143, 0.393129))
({x2, x9}, (0.496606, 0.000222359, 0.00639152, 0.49678))
({x3, x4}, (0.0165009, 0.489796, 0.482772, 0.0109311))
({x3, x5}, (0.466586, 0.0331839, 0.032785, 0.467445))
({x3, x6}, (0.169082, 0.32391, 0.330303, 0.176705))
({x3, x7}, (0.499379, 0.00566652, 0.000236892, 0.494718))
({x3, x8}, (0.495386, 0.00225291, 0.00409339, 0.498268))
({x3, x9}, (0.0142862, 0.482342, 0.484908, 0.0184639))
({x4, x5}, (0.499104, 0.000671839, 0.00728735, 0.492937))
({x4, x6}, (0.177194, 0.315799, 0.329217, 0.17779))
({x4, x7}, (0.460838, 0.0444386, 0.0455708, 0.449152))
({x4, x8}, (0.00585093, 0.492146, 0.500826, 0.00117723))
({x4, x9}, (0.497053, 5.20508e-05, 0.00908729, 0.493808))
({x5, x6}, (0.49316, 0.000173781, 0.00626709, 0.500399))
({x5, x7}, (0.499759, 0.00515978, 0.000338778, 0.494743))
({x5, x8}, (0.00230111, 0.495061, 0.497111, 0.00552638))
({x5, x9}, (0.00124099, 0.495566, 0.498488, 0.00470526))
({x6, x7}, (0.00173556, 0.503929, 0.491633, 0.00270237))
({x6, x8}, (0.492186, 0.00563906, 0.000715026, 0.50146))
({x6, x9}, (0.000886122, 0.495083, 0.491239, 0.0127918))
({x7, x8}, (0.0664437, 0.431282, 0.438826, 0.0634481))
({x7, x9}, (0.00373866, 0.493155, 0.501602, 0.00150448))
({x8, x9}, (0.4952, 0.00153996, 0.00261704, 0.500643))
