Approximate (TRWBP) log partition sum: 78.1509
Approximate (TRWBP) variable marginals:
({x0}, (0.500138, 0.499862))
({x1}, (0.499889, 0.500111))
({x2}, (0.499981, 0.500019))
({x3}, (0.499979, 0.500021))
({x4}, (0.500089, 0.499911))
({x5}, (0.499704, 0.500296))
({x6}, (0.499848, 0.500152))
({x7}, (0.499967, 0.500033))
({x8}, (0.499976, 0.500024))
({x9}, (0.499776, 0.500224))
Approximate (TRWBP) factor marginals:
({x0}, (0.500138, 0.499862))
({x1}, (0.499889, 0.500111))
({x2}, (0.499981, 0.500019))
({x3}, (0.499979, 0.500021))
({x4}, (0.500089, 0.499911))
({x5}, (0.499704, 0.500296))
({x6}, (0.499848, 0.500152))
({x7}, (0.499967, 0.500033))
({x8}, (0.499976, 0.500024))
({x9}, (0.499776, 0.500224))
({x0, x1}, (0.500017, 1.33005e-09, 3.7758e-07, 0.499983))
({x0, x2}, (4.49665e-08, 0.499919, 0.50008, 3.58143e-07))
({x0, x3}, (2.26043e-08, 0.499918, 0.500081, 5.58721e-07))
({x0, x4}, (0.500114, 6.343e-08, 1.19086e-07, 0.499886))
({x0, x5}, (6.87819e-08, 0.499784, 0.500215, 4.91038e-11))
({x0, x6}, (0.492289, 0.00666074, 0.00873285, 0.492317))
({x0, x7}, (0.500057, 2.90225e-08, 8.63768e-08, 0.499943))
({x0, x8}, (0.500056, 1.78103e-07, 2.57467e-06, 0.499941))
({x0, x9}, (2.48861e-08, 0.499819, 0.500179, 1.601e-06))
({x1, x2}, (2.24826e-09, 0.500048, 0.499952, 1.10234e-14))
({x1, x3}, (1.57385e-09, 0.500047, 0.499953, 2.15868e-10))
({x1, x4}, (1.63844e-08, 0.500055, 0.499856, 8.84895e-05))
({x1, x5}, (0.499796, 6.21317e-09, 4.3172e-10, 0.500204))
({x1, x6}, (0.499866, 1.48187e-07, 5.93743e-08, 0.500134))
({x1, x7}, (1.14677e-08, 0.500042, 0.499958, 1.05932e-13))
({x1, x8}, (6.59802e-09, 0.500043, 0.499957, 1.08726e-08))
({x1, x9}, (0.499829, 4.14461e-06, 1.52895e-06, 0.500166))
({x2, x3}, (0.499981, 7.19503e-09, 3.61362e-08, 0.500019))
({x2, x4}, (2.75057e-08, 0.500053, 0.499946, 1.09984e-06))
({x2, x5}, (9.87291e-09, 0.499859, 0.500141, 3.19965e-08))
({x2, x6}, (4.77427e-09, 0.49993, 0.500065, 4.72227e-06))
({x2, x7}, (0.499976, 4.35835e-09, 5.07609e-10, 0.500024))
({x2, x8}, (0.499973, 7.94365e-06, 1.57383e-06, 0.500018))
({x2, x9}, (0.499881, 3.0419e-10, 7.97885e-10, 0.500119))
({x3, x4}, (0.500034, 3.59414e-07, 2.92567e-09, 0.499965))
({x3, x5}, (5.5024e-09, 0.499862, 0.500138, 3.55784e-08))
({x3, x6}, (0.499907, 6.76666e-06, 6.12298e-06, 0.50008))
({x3, x7}, (0.499977, 3.00238e-07, 7.71765e-09, 0.500023))
({x3, x8}, (0.499979, 1.54612e-09, 4.28756e-11, 0.500021))
({x3, x9}, (0.499876, 6.28106e-06, 6.72184e-06, 0.500111))
({x4, x5}, (6.44305e-08, 0.49972, 0.500104, 0.000175815))
({x4, x6}, (2.03646e-08, 0.499879, 0.500121, 1.72938e-10))
({x4, x7}, (1.26987e-07, 0.499942, 0.500057, 3.54372e-08))
({x4, x8}, (7.20989e-08, 0.499944, 0.500055, 1.75647e-07))
({x4, x9}, (1.85274e-08, 0.499845, 0.500155, 2.50587e-10))
({x5, x6}, (0.499774, 4.23119e-07, 1.74127e-06, 0.500224))
({x5, x7}, (0.499802, 6.89798e-05, 6.51862e-06, 0.500123))
({x5, x8}, (0.499828, 2.02086e-05, 5.35002e-06, 0.500146))
({x5, x9}, (1.06136e-07, 0.497502, 0.497263, 0.00523556))
({x6, x7}, (0.499907, 4.23833e-09, 3.34074e-10, 0.500093))
({x6, x8}, (0.499908, 5.34324e-06, 5.98502e-07, 0.500086))
({x6, x9}, (2.65064e-09, 0.499967, 0.500033, 6.95597e-07))
({x7, x8}, (5.61218e-08, 0.500001, 0.499998, 1.05324e-06))
({x7, x9}, (0.499877, 9.35161e-09, 3.70657e-07, 0.500123))
({x8, x9}, (0.499877, 4.88426e-11, 8.87672e-10, 0.500123))
