Approximate (TRWBP) log partition sum: 189.573
Approximate (TRWBP) variable marginals:
({x0}, (0.500055, 0.499945))
({x1}, (0.500131, 0.499869))
({x2}, (0.500153, 0.499847))
({x3}, (0.499628, 0.500372))
({x4}, (0.499821, 0.500179))
({x5}, (0.499967, 0.500033))
({x6}, (0.50014, 0.49986))
({x7}, (0.499951, 0.500049))
({x8}, (0.500044, 0.499956))
({x9}, (0.49954, 0.50046))
Approximate (TRWBP) factor marginals:
({x0}, (0.500055, 0.499945))
({x1}, (0.500131, 0.499869))
({x2}, (0.500153, 0.499847))
({x3}, (0.499628, 0.500372))
({x4}, (0.499821, 0.500179))
({x5}, (0.499967, 0.500033))
({x6}, (0.50014, 0.49986))
({x7}, (0.499951, 0.500049))
({x8}, (0.500044, 0.499956))
({x9}, (0.49954, 0.50046))
({x0, x1}, (1.402e-20, 0.499997, 0.499909, 9.42809e-05))
({x0, x2}, (0.500104, 2.16873e-10, 2.94782e-13, 0.499896))
({x0, x3}, (0.499849, 1.22772e-15, 5.4582e-17, 0.500151))
({x0, x4}, (0.499932, 3.63878e-36, 2.21533e-40, 0.500068))
({x0, x5}, (5.80041e-15, 0.499963, 0.500036, 1.03863e-06))
({x0, x6}, (0.500103, 5.57574e-28, 1.00389e-25, 0.499897))
({x0, x7}, (4.88899e-23, 0.499944, 0.500056, 2.5125e-22))
({x0, x8}, (0.500048, 7.60676e-16, 4.1576e-09, 0.499952))
({x0, x9}, (6.19086e-16, 0.499746, 0.500254, 4.29351e-22))
({x1, x2}, (7.17802e-18, 0.500005, 0.499993, 2.34992e-06))
({x1, x3}, (1.90797e-20, 0.49974, 0.500249, 1.09644e-05))
({x1, x4}, (1.22106e-19, 0.499834, 0.500165, 1.1872e-06))
({x1, x5}, (0.500061, 6.0254e-34, 5.89986e-46, 0.499939))
({x1, x6}, (0.500145, 1.15441e-06, 1.57726e-08, 0.499854))
({x1, x7}, (5.06316e-22, 0.499901, 0.500099, 9.95746e-32))
({x1, x8}, (1.37376e-25, 0.49995, 0.50005, 6.93928e-43))
({x1, x9}, (5.57351e-15, 0.499695, 0.500305, 1.81468e-14))
({x2, x3}, (1.86534e-18, 0.499739, 0.500261, 1.71847e-14))
({x2, x4}, (1.66205e-17, 0.49982, 0.500167, 1.22265e-05))
({x2, x5}, (0.50007, 7.07272e-16, 2.53789e-23, 0.49993))
({x2, x6}, (0.500153, 4.11243e-11, 3.17446e-07, 0.499847))
({x2, x7}, (8.55103e-20, 0.499894, 0.500106, 2.91422e-29))
({x2, x8}, (1.5453e-23, 0.499943, 0.500057, 4.16474e-39))
({x2, x9}, (5.81503e-13, 0.499691, 0.500309, 1.65783e-19))
({x3, x4}, (0.499723, 1.39532e-12, 8.5831e-14, 0.500277))
({x3, x5}, (1.63613e-14, 0.500171, 0.499829, 1.57719e-51))
({x3, x6}, (1.63528e-22, 0.500261, 0.499739, 1.56854e-26))
({x3, x7}, (0.499792, 3.08926e-47, 3.90864e-45, 0.500208))
({x3, x8}, (0.499837, 1.22776e-23, 9.29093e-15, 0.500163))
({x3, x9}, (5.97619e-10, 0.498735, 0.498834, 0.00243105))
({x4, x5}, (0.499892, 3.29615e-06, 8.20968e-06, 0.500096))
({x4, x6}, (2.26926e-21, 0.500169, 0.499831, 5.94151e-14))
({x4, x7}, (0.499876, 1.81276e-19, 7.06267e-15, 0.500124))
({x4, x8}, (3.15857e-25, 0.500116, 0.499884, 2.84508e-31))
({x4, x9}, (0.499676, 8.89998e-41, 9.30391e-51, 0.500324))
({x5, x6}, (3.76726e-16, 0.500083, 0.499917, 2.43656e-16))
({x5, x7}, (2.95361e-16, 0.499974, 0.500011, 1.44609e-05))
({x5, x8}, (1.09806e-19, 0.500028, 0.499972, 1.73096e-43))
({x5, x9}, (0.499756, 8.86554e-10, 4.76563e-08, 0.500243))
({x6, x7}, (8.29018e-24, 0.499898, 0.500102, 9.03581e-21))
({x6, x8}, (0.500096, 6.78263e-15, 1.46959e-10, 0.499904))
({x6, x9}, (9.04639e-17, 0.499696, 0.500304, 2.42728e-09))
({x7, x8}, (0.499993, 1.97583e-26, 9.92682e-19, 0.500007))
({x7, x9}, (4.02616e-17, 0.4998, 0.5002, 5.34855e-10))
({x8, x9}, (7.81854e-20, 0.499753, 0.500245, 1.79639e-06))
