Approximate (TRWBP) log partition sum: 40.2181
Approximate (TRWBP) variable marginals:
({x0}, (0.499484, 0.500516))
({x1}, (0.499151, 0.500849))
({x2}, (0.499412, 0.500588))
({x3}, (0.498922, 0.501078))
({x4}, (0.49911, 0.50089))
({x5}, (0.499095, 0.500905))
({x6}, (0.49943, 0.50057))
({x7}, (0.499322, 0.500678))
({x8}, (0.500353, 0.499647))
({x9}, (0.49898, 0.50102))
Approximate (TRWBP) factor marginals:
({x0}, (0.499484, 0.500516))
({x1}, (0.499151, 0.500849))
({x2}, (0.499412, 0.500588))
({x3}, (0.498922, 0.501078))
({x4}, (0.49911, 0.50089))
({x5}, (0.499095, 0.500905))
({x6}, (0.49943, 0.50057))
({x7}, (0.499322, 0.500678))
({x8}, (0.500353, 0.499647))
({x9}, (0.49898, 0.50102))
({x0, x1}, (0.499317, 3.6182e-07, 1.83306e-08, 0.500683))
({x0, x2}, (2.62723e-08, 0.499959, 0.500041, 1.52578e-08))
({x0, x3}, (0.499214, 6.67399e-08, 2.68295e-09, 0.500786))
({x0, x4}, (0.00555911, 0.493392, 0.493769, 0.00727974))
({x0, x5}, (0.499289, 4.23547e-09, 5.69824e-07, 0.50071))
({x0, x6}, (0.499431, 4.7125e-05, 6.88574e-08, 0.500522))
({x0, x7}, (0.499402, 1.83514e-09, 4.37384e-12, 0.500598))
({x0, x8}, (1.04087e-06, 0.499999, 0.499126, 0.00087371))
({x0, x9}, (3.98002e-08, 0.499714, 0.500286, 1.8715e-11))
({x1, x2}, (0.49917, 1.92639e-05, 0.00021509, 0.500595))
({x1, x3}, (0.00440334, 0.494245, 0.494449, 0.00690282))
({x1, x4}, (0.343102, 0.156003, 0.156047, 0.344847))
({x1, x5}, (2.03902e-08, 0.499066, 0.49912, 0.00181388))
({x1, x6}, (0.499287, 2.49419e-06, 2.15556e-08, 0.50071))
({x1, x7}, (0.499049, 0.000343704, 3.352e-05, 0.500573))
({x1, x8}, (0.498658, 0.00183887, 0.000347979, 0.499155))
({x1, x9}, (0.212021, 0.286941, 0.287127, 0.213911))
({x2, x3}, (1.39676e-07, 0.499759, 0.500234, 6.72668e-06))
({x2, x4}, (3.83645e-07, 0.499847, 0.500153, 5.70717e-08))
({x2, x5}, (0.492679, 0.00636847, 0.00677793, 0.494174))
({x2, x6}, (0.00251031, 0.496451, 0.496425, 0.00461453))
({x2, x7}, (0.000157942, 0.498329, 0.498384, 0.00312912))
({x2, x8}, (0.495482, 0.00508311, 0.00373525, 0.4957))
({x2, x9}, (0.499198, 3.6217e-07, 2.26335e-07, 0.500802))
({x3, x4}, (0.499016, 4.30214e-09, 6.29772e-10, 0.500984))
({x3, x5}, (0.134532, 0.364558, 0.364396, 0.136514))
({x3, x6}, (0.228113, 0.271312, 0.270818, 0.229757))
({x3, x7}, (0.498868, 0.000459911, 5.98035e-05, 0.500612))
({x3, x8}, (0.0150226, 0.485304, 0.483872, 0.0158012))
({x3, x9}, (0.000989894, 0.497223, 0.49719, 0.00459634))
({x4, x5}, (0.37003, 0.129063, 0.129075, 0.371832))
({x4, x6}, (0.498744, 0.000774139, 0.000269444, 0.500213))
({x4, x7}, (0.492632, 0.00673989, 0.00643292, 0.494196))
({x4, x8}, (8.62296e-06, 0.500521, 0.499267, 0.000202717))
({x4, x9}, (2.36131e-06, 0.498431, 0.498568, 0.00299859))
({x5, x6}, (0.251862, 0.247563, 0.247231, 0.253344))
({x5, x7}, (0.495715, 0.00393837, 0.00304894, 0.497298))
({x5, x8}, (5.14929e-08, 0.500634, 0.499366, 1.31592e-10))
({x5, x9}, (0.499029, 1.67953e-07, 6.81924e-10, 0.500971))
({x6, x7}, (0.499312, 2.48801e-05, 0.000106274, 0.500557))
({x6, x8}, (0.499878, 2.12861e-06, 4.30797e-06, 0.500115))
({x6, x9}, (0.0865304, 0.412424, 0.412889, 0.0881566))
({x7, x8}, (8.20774e-06, 0.500511, 0.499481, 1.05968e-07))
({x7, x9}, (7.67951e-07, 0.499259, 0.499632, 0.00110811))
({x8, x9}, (0.0194663, 0.479491, 0.48088, 0.0201627))
