Approximate (TRWBP) log partition sum: 16.4394
Approximate (TRWBP) variable marginals:
({x0}, (0.500985, 0.499015))
({x1}, (0.500265, 0.499735))
({x2}, (0.502952, 0.497048))
({x3}, (0.502127, 0.497873))
({x4}, (0.502201, 0.497799))
({x5}, (0.501017, 0.498983))
({x6}, (0.498703, 0.501297))
({x7}, (0.503248, 0.496752))
({x8}, (0.501527, 0.498473))
({x9}, (0.497823, 0.502177))
Approximate (TRWBP) factor marginals:
({x0}, (0.500985, 0.499015))
({x1}, (0.500265, 0.499735))
({x2}, (0.502952, 0.497048))
({x3}, (0.502127, 0.497873))
({x4}, (0.502201, 0.497799))
({x5}, (0.501017, 0.498983))
({x6}, (0.498703, 0.501297))
({x7}, (0.503248, 0.496752))
({x8}, (0.501527, 0.498473))
({x9}, (0.497823, 0.502177))
({x0, x1}, (0.49995, 0.000873415, 0.000490121, 0.498687))
({x0, x2}, (0.166293, 0.336662, 0.334688, 0.162357))
({x0, x3}, (0.501256, 0.000576385, 4.28635e-06, 0.498163))
({x0, x4}, (0.50084, 0.00129568, 0.000209191, 0.497656))
({x0, x5}, (0.500086, 0.0011601, 0.000647913, 0.498106))
({x0, x6}, (0.492934, 0.00558722, 0.00822751, 0.493251))
({x0, x7}, (0.49717, 0.00648335, 0.0033984, 0.492948))
({x0, x8}, (0.242378, 0.259143, 0.258602, 0.239877))
({x0, x9}, (4.99423e-05, 0.498392, 0.501553, 4.94748e-06))
({x1, x2}, (0.50092, 0.00140533, 1.60722e-06, 0.497673))
({x1, x3}, (0.00247696, 0.499606, 0.497738, 0.000179041))
({x1, x4}, (0.139672, 0.36253, 0.360587, 0.137212))
({x1, x5}, (0.500579, 5.68853e-05, 4.00215e-05, 0.499324))
({x1, x6}, (0.499313, 2.68529e-05, 0.000263379, 0.500396))
({x1, x7}, (0.00480779, 0.498489, 0.495503, 0.00120067))
({x1, x8}, (0.0139046, 0.487572, 0.486309, 0.0122142))
({x1, x9}, (0.498568, 1.28732e-05, 0.000904544, 0.500515))
({x2, x3}, (0.502254, 3.74741e-05, 0.00054142, 0.497167))
({x2, x4}, (0.00584226, 0.496696, 0.497437, 2.49051e-05))
({x2, x5}, (0.212794, 0.288206, 0.290162, 0.208839))
({x2, x6}, (0.463425, 0.0352321, 0.039571, 0.461772))
({x2, x7}, (0.502702, 0.000208808, 0.000575006, 0.496515))
({x2, x8}, (0.164055, 0.337467, 0.338899, 0.159579))
({x2, x9}, (0.0900232, 0.407794, 0.412927, 0.089255))
({x3, x4}, (0.465144, 0.0370615, 0.0369842, 0.46081))
({x3, x5}, (0.0100689, 0.490914, 0.492047, 0.00696963))
({x3, x6}, (0.315708, 0.182983, 0.186424, 0.314885))
({x3, x7}, (0.487631, 0.0156621, 0.0144515, 0.482255))
({x3, x8}, (0.0116621, 0.48986, 0.490463, 0.00801432))
({x3, x9}, (0.000532315, 0.497541, 0.501837, 8.91759e-05))
({x4, x5}, (0.50159, 3.857e-06, 1.32818e-05, 0.498393))
({x4, x6}, (0.311807, 0.186884, 0.190398, 0.310911))
({x4, x7}, (0.502526, 0.000370848, 7.65469e-06, 0.497095))
({x4, x8}, (0.00357344, 0.497859, 0.498545, 2.26739e-05))
({x4, x9}, (0.424596, 0.073216, 0.0776154, 0.424573))
({x5, x6}, (0.179313, 0.319378, 0.321682, 0.179627))
({x5, x7}, (0.501455, 0.00131829, 7.23743e-06, 0.49722))
({x5, x8}, (0.00289098, 0.498414, 0.497891, 0.00080443))
({x5, x9}, (0.000380603, 0.49672, 0.499878, 0.00302166))
({x6, x7}, (0.19214, 0.311105, 0.306552, 0.190203))
({x6, x8}, (0.495528, 0.00643445, 0.00274346, 0.495294))
({x6, x9}, (0.437676, 0.0601559, 0.0610125, 0.441156))
({x7, x8}, (0.00570343, 0.496278, 0.498018, 5.75991e-07))
({x7, x9}, (0.492836, 0.00472033, 0.0106774, 0.491766))
({x8, x9}, (0.00206576, 0.495218, 0.498904, 0.00381188))
