Approximate (TRWBP) log partition sum: 14.7784
Approximate (TRWBP) variable marginals:
({x0}, (0.502609, 0.497391))
({x1}, (0.562067, 0.437933))
({x2}, (0.645026, 0.354974))
({x3}, (0.492048, 0.507952))
({x4}, (0.417163, 0.582837))
({x5}, (0.454996, 0.545004))
({x6}, (0.397013, 0.602987))
({x7}, (0.4026, 0.5974))
({x8}, (0.520037, 0.479963))
({x9}, (0.379556, 0.620444))
Approximate (TRWBP) factor marginals:
({x0}, (0.502609, 0.497391))
({x1}, (0.562067, 0.437933))
({x2}, (0.645026, 0.354974))
({x3}, (0.492048, 0.507952))
({x4}, (0.417163, 0.582837))
({x5}, (0.454996, 0.545004))
({x6}, (0.397013, 0.602987))
({x7}, (0.4026, 0.5974))
({x8}, (0.520037, 0.479963))
({x9}, (0.379556, 0.620444))
({x0, x1}, (0.467428, 0.0946911, 0.03514, 0.402741))
({x0, x2}, (0.383266, 0.261762, 0.119344, 0.235629))
({x0, x3}, (0.00486216, 0.487157, 0.497722, 0.0102589))
({x0, x4}, (0.274467, 0.142701, 0.228142, 0.35469))
({x0, x5}, (0.403717, 0.0512529, 0.0989136, 0.446117))
({x0, x6}, (0.123371, 0.273621, 0.379232, 0.223776))
({x0, x7}, (0.00099054, 0.401626, 0.501635, 0.0957489))
({x0, x8}, (0.447186, 0.0727904, 0.0554727, 0.424551))
({x0, x9}, (0.214678, 0.164874, 0.287932, 0.332515))
({x1, x2}, (0.55872, 0.0862362, 0.00343069, 0.351613))
({x1, x3}, (0.479917, 0.0120483, 0.0822387, 0.425796))
({x1, x4}, (0.416912, 0.000230536, 0.145187, 0.437671))
({x1, x5}, (0.439585, 0.0153365, 0.122558, 0.422521))
({x1, x6}, (0.00383568, 0.393327, 0.558404, 0.0444331))
({x1, x7}, (0.170221, 0.232386, 0.391861, 0.205531))
({x1, x8}, (0.5205, 0.000110086, 0.0409561, 0.438433))
({x1, x9}, (0.3795, 2.13999e-05, 0.182606, 0.437872))
({x2, x3}, (0.459322, 0.0327256, 0.185705, 0.322247))
({x2, x4}, (0.0634761, 0.353759, 0.581617, 0.00114725))
({x2, x5}, (0.452197, 0.00277106, 0.192849, 0.352183))
({x2, x6}, (0.160146, 0.236845, 0.484872, 0.118137))
({x2, x7}, (0.0854796, 0.317136, 0.559562, 0.0378224))
({x2, x8}, (0.171353, 0.348637, 0.473641, 0.00636898))
({x2, x9}, (0.0348953, 0.344663, 0.610136, 0.0103058))
({x3, x4}, (0.000762253, 0.416446, 0.491329, 0.0914624))
({x3, x5}, (0.405039, 0.049922, 0.0870356, 0.458003))
({x3, x6}, (0.364117, 0.0328513, 0.127966, 0.475066))
({x3, x7}, (0.1506, 0.252003, 0.341449, 0.255947))
({x3, x8}, (0.294726, 0.225287, 0.197325, 0.282661))
({x3, x9}, (0.0198854, 0.359665, 0.472159, 0.148291))
({x4, x5}, (0.073563, 0.381421, 0.343599, 0.201417))
({x4, x6}, (0.000427311, 0.396553, 0.416716, 0.186304))
({x4, x7}, (0.385664, 0.0169116, 0.0315251, 0.565899))
({x4, x8}, (0.00861088, 0.511314, 0.408453, 0.0716223))
({x4, x9}, (0.152323, 0.227229, 0.264844, 0.355603))
({x5, x6}, (0.0155702, 0.381383, 0.439368, 0.163679))
({x5, x7}, (0.00127285, 0.401311, 0.453698, 0.143719))
({x5, x8}, (0.454952, 0.0648137, 0.000299814, 0.479935))
({x5, x9}, (0.367056, 0.0125383, 0.0878937, 0.532512))
({x6, x7}, (0.180875, 0.22173, 0.216119, 0.381276))
({x6, x8}, (0.395949, 0.12407, 0.00105913, 0.478922))
({x6, x9}, (0.328367, 0.0512269, 0.0685942, 0.551812))
({x7, x8}, (0.0835552, 0.436454, 0.319035, 0.160957))
({x7, x9}, (0.296229, 0.0833156, 0.106381, 0.514074))
({x8, x9}, (0.0291467, 0.350365, 0.490835, 0.129653))
