Approximate (TRWBP) log partition sum: 103.783
Approximate (TRWBP) variable marginals:
({x0}, (0.499159, 0.500841))
({x1}, (0.499129, 0.500871))
({x2}, (0.500096, 0.499904))
({x3}, (0.49965, 0.50035))
({x4}, (0.49949, 0.50051))
({x5}, (0.500091, 0.499909))
({x6}, (0.499763, 0.500237))
({x7}, (0.499919, 0.500081))
({x8}, (0.499568, 0.500432))
({x9}, (0.499573, 0.500427))
Approximate (TRWBP) factor marginals:
({x0}, (0.499159, 0.500841))
({x1}, (0.499129, 0.500871))
({x2}, (0.500096, 0.499904))
({x3}, (0.49965, 0.50035))
({x4}, (0.49949, 0.50051))
({x5}, (0.500091, 0.499909))
({x6}, (0.499763, 0.500237))
({x7}, (0.499919, 0.500081))
({x8}, (0.499568, 0.500432))
({x9}, (0.499573, 0.500427))
({x0, x1}, (1.44995e-07, 0.498334, 0.498439, 0.00322688))
({x0, x2}, (0.499641, 1.27664e-14, 1.40244e-12, 0.500359))
({x0, x3}, (0.000523373, 0.498501, 0.498037, 0.00293862))
({x0, x4}, (0.499316, 2.23769e-10, 1.32363e-05, 0.500671))
({x0, x5}, (0.499625, 1.01694e-11, 1.19654e-10, 0.500375))
({x0, x6}, (6.50458e-09, 0.499424, 0.49881, 0.00176608))
({x0, x7}, (1.67981e-12, 0.500376, 0.499624, 1.69325e-17))
({x0, x8}, (0.0319317, 0.467627, 0.467225, 0.0332154))
({x0, x9}, (0.499369, 1.04796e-20, 3.66576e-17, 0.500631))
({x1, x2}, (2.6422e-13, 0.500486, 0.499514, 1.58401e-25))
({x1, x3}, (3.7884e-13, 0.500283, 0.499717, 4.549e-09))
({x1, x4}, (0.499294, 8.69665e-16, 6.73841e-17, 0.500706))
({x1, x5}, (4.81601e-13, 0.500494, 0.499506, 5.98028e-23))
({x1, x6}, (3.63266e-05, 0.498958, 0.498336, 0.00267006))
({x1, x7}, (0.499506, 2.74941e-17, 2.64691e-17, 0.500494))
({x1, x8}, (2.1236e-07, 0.498786, 0.498333, 0.00288119))
({x1, x9}, (0.499349, 2.83128e-06, 9.16047e-10, 0.500649))
({x2, x3}, (2.5517e-10, 0.499761, 0.500219, 1.99905e-05))
({x2, x4}, (0.499788, 2.92351e-08, 1.78143e-05, 0.500194))
({x2, x5}, (0.5001, 3.54749e-13, 3.61818e-14, 0.4999))
({x2, x6}, (1.2986e-10, 0.499833, 0.500165, 2.33253e-06))
({x2, x7}, (2.12827e-13, 0.499907, 0.500093, 2.12167e-07))
({x2, x8}, (4.5515e-11, 0.499745, 0.500255, 5.3434e-17))
({x2, x9}, (0.499382, 0.000115636, 0.000789459, 0.499713))
({x3, x4}, (1.55525e-08, 0.498748, 0.49887, 0.00238143))
({x3, x5}, (5.44018e-10, 0.500223, 0.499777, 1.00512e-16))
({x3, x6}, (3.89041e-10, 0.500066, 0.499934, 1.99021e-11))
({x3, x7}, (3.83357e-13, 0.500139, 0.499861, 2.43755e-16))
({x3, x8}, (0.499607, 4.13352e-14, 3.78312e-12, 0.500393))
({x3, x9}, (0.49961, 1.78914e-09, 2.7627e-07, 0.50039))
({x4, x5}, (2.94014e-12, 0.500307, 0.499693, 4.19442e-12))
({x4, x6}, (2.23464e-12, 0.500137, 0.499863, 1.3601e-20))
({x4, x7}, (0.499699, 2.71692e-18, 1.17852e-16, 0.500301))
({x4, x8}, (0.49953, 1.74527e-14, 4.57789e-17, 0.50047))
({x4, x9}, (0.499526, 1.69021e-14, 2.59107e-16, 0.500474))
({x5, x6}, (0.499933, 1.28211e-09, 3.26104e-09, 0.500067))
({x5, x7}, (5.59187e-13, 0.499902, 0.500086, 1.18335e-05))
({x5, x8}, (0.499835, 5.68371e-08, 2.46109e-06, 0.500163))
({x5, x9}, (3.33353e-11, 0.499743, 0.500257, 5.5265e-08))
({x6, x7}, (3.62541e-13, 0.500075, 0.499925, 2.26188e-18))
({x6, x8}, (0.49967, 1.15416e-13, 5.09372e-12, 0.50033))
({x6, x9}, (2.55319e-11, 0.499898, 0.500102, 3.35211e-15))
({x7, x8}, (0.499736, 7.60468e-08, 2.35716e-12, 0.500264))
({x7, x9}, (0.0181406, 0.481417, 0.481762, 0.01868))
({x8, x9}, (0.499569, 2.15027e-15, 1.97017e-14, 0.500431))
