Approximate (TRWBP) log partition sum: 23.322
Approximate (TRWBP) variable marginals:
({x0}, (0.489697, 0.510303))
({x1}, (0.49317, 0.50683))
({x2}, (0.49018, 0.50982))
({x3}, (0.489527, 0.510473))
({x4}, (0.489289, 0.510711))
({x5}, (0.490026, 0.509974))
({x6}, (0.507969, 0.492031))
({x7}, (0.506572, 0.493428))
({x8}, (0.491353, 0.508647))
({x9}, (0.510071, 0.489929))
Approximate (TRWBP) factor marginals:
({x0}, (0.489697, 0.510303))
({x1}, (0.49317, 0.50683))
({x2}, (0.49018, 0.50982))
({x3}, (0.489527, 0.510473))
({x4}, (0.489289, 0.510711))
({x5}, (0.490026, 0.509974))
({x6}, (0.507969, 0.492031))
({x7}, (0.506572, 0.493428))
({x8}, (0.491353, 0.508647))
({x9}, (0.510071, 0.489929))
({x0, x1}, (0.486683, 0.0066179, 0.00288318, 0.503816))
({x0, x2}, (0.489696, 0.000123235, 0.000353973, 0.509827))
({x0, x3}, (0.00243134, 0.48698, 0.487149, 0.0234398))
({x0, x4}, (9.93959e-08, 0.489196, 0.48961, 0.0211932))
({x0, x5}, (0.124963, 0.365066, 0.364726, 0.145244))
({x0, x6}, (0.00120821, 0.506119, 0.487844, 0.00482888))
({x0, x7}, (0.00533051, 0.501006, 0.484135, 0.00952897))
({x0, x8}, (0.4904, 9.65474e-05, 0.000117464, 0.509386))
({x0, x9}, (0.394663, 0.115426, 0.095022, 0.394889))
({x1, x2}, (0.479196, 0.0109594, 0.0140032, 0.495842))
({x1, x3}, (0.47571, 0.0137736, 0.0175133, 0.493003))
({x1, x4}, (0.489485, 3.83588e-05, 0.00343869, 0.507038))
({x1, x5}, (0.409921, 0.0801126, 0.0832537, 0.426712))
({x1, x6}, (0.492726, 0.0151426, 0.000540943, 0.49159))
({x1, x7}, (0.493457, 0.0128184, 5.4153e-07, 0.493724))
({x1, x8}, (0.491603, 9.24005e-05, 0.00122017, 0.507084))
({x1, x9}, (0.492784, 0.0173819, 0.000299853, 0.489534))
({x2, x3}, (0.489848, 7.19207e-06, 2.32443e-05, 0.510121))
({x2, x4}, (0.48866, 0.000472695, 0.00167139, 0.509196))
({x2, x5}, (0.476318, 0.013713, 0.0138684, 0.496101))
({x2, x6}, (0.490236, 0.0176658, 1.53601e-07, 0.492098))
({x2, x7}, (0.351317, 0.155243, 0.138866, 0.354574))
({x2, x8}, (0.490487, 0.000424947, 0.000162921, 0.508925))
({x2, x9}, (0.472478, 0.0376296, 0.0176758, 0.472217))
({x3, x4}, (0.488753, 0.00050857, 0.000802977, 0.509935))
({x3, x5}, (0.000187996, 0.48973, 0.489227, 0.0208551))
({x3, x6}, (0.489457, 0.01853, 5.0928e-05, 0.491962))
({x3, x7}, (0.486407, 0.020157, 0.0031266, 0.490309))
({x3, x8}, (0.487216, 0.00435949, 0.00211358, 0.506311))
({x3, x9}, (0.000239969, 0.510086, 0.489543, 0.000130927))
({x4, x5}, (0.474836, 0.015188, 0.014458, 0.495518))
({x4, x6}, (0.115476, 0.392476, 0.373802, 0.118245))
({x4, x7}, (0.384267, 0.122292, 0.105023, 0.388418))
({x4, x8}, (0.011923, 0.479433, 0.477352, 0.031292))
({x4, x9}, (0.0181499, 0.49195, 0.471158, 0.018742))
({x5, x6}, (7.9808e-07, 0.508853, 0.490962, 0.000184205))
({x5, x7}, (8.85867e-07, 0.506349, 0.489817, 0.00383289))
({x5, x8}, (0.488609, 0.00321009, 0.000976494, 0.507204))
({x5, x9}, (4.89324e-05, 0.509994, 0.489954, 2.99204e-06))
({x6, x7}, (0.113868, 0.392685, 0.394081, 0.0993673))
({x6, x8}, (0.446081, 0.0452942, 0.0618675, 0.446757))
({x6, x9}, (0.235944, 0.274136, 0.272011, 0.21791))
({x7, x8}, (4.2997e-06, 0.492194, 0.507385, 0.000415904))
({x7, x9}, (0.376948, 0.133137, 0.129607, 0.360308))
({x8, x9}, (0.000750795, 0.508977, 0.49026, 1.19464e-05))
