Approximate (TRWBP) log partition sum: 15.1492
Approximate (TRWBP) variable marginals:
({x0}, (0.383599, 0.616401))
({x1}, (0.456535, 0.543465))
({x2}, (0.647504, 0.352496))
({x3}, (0.418924, 0.581076))
({x4}, (0.480029, 0.519971))
({x5}, (0.64045, 0.35955))
({x6}, (0.663172, 0.336828))
({x7}, (0.354516, 0.645484))
({x8}, (0.411261, 0.588739))
({x9}, (0.378603, 0.621397))
Approximate (TRWBP) factor marginals:
({x0}, (0.383599, 0.616401))
({x1}, (0.456535, 0.543465))
({x2}, (0.647504, 0.352496))
({x3}, (0.418924, 0.581076))
({x4}, (0.480029, 0.519971))
({x5}, (0.64045, 0.35955))
({x6}, (0.663172, 0.336828))
({x7}, (0.354516, 0.645484))
({x8}, (0.411261, 0.588739))
({x9}, (0.378603, 0.621397))
({x0, x1}, (0.380738, 0.0757067, 0.00294693, 0.540609))
({x0, x2}, (0.381386, 0.266138, 0.00220519, 0.350271))
({x0, x3}, (0.366128, 0.0527206, 0.017546, 0.563605))
({x0, x4}, (0.383087, 0.0968323, 0.000624103, 0.519456))
({x0, x5}, (0.0277659, 0.613075, 0.356237, 0.00292181))
({x0, x6}, (0.0628324, 0.600447, 0.320878, 0.0158426))
({x0, x7}, (0.352791, 0.00247002, 0.0300676, 0.614672))
({x0, x8}, (0.3553, 0.0560346, 0.0282352, 0.56043))
({x0, x9}, (0.0503639, 0.328231, 0.333239, 0.288166))
({x1, x2}, (0.12464, 0.522889, 0.331909, 0.0205629))
({x1, x3}, (0.161687, 0.25723, 0.294836, 0.286247))
({x1, x4}, (0.00262169, 0.47767, 0.454171, 0.0655376))
({x1, x5}, (0.28581, 0.354644, 0.170714, 0.188832))
({x1, x6}, (0.331852, 0.331334, 0.124669, 0.212145))
({x1, x7}, (0.172821, 0.181668, 0.283704, 0.361807))
({x1, x8}, (0.00280328, 0.408469, 0.453731, 0.134996))
({x1, x9}, (0.37869, 0.000134922, 0.0776105, 0.543565))
({x2, x3}, (0.292568, 0.126348, 0.354945, 0.226139))
({x2, x4}, (0.266068, 0.213959, 0.381444, 0.13853))
({x2, x5}, (0.61878, 0.0216726, 0.0287238, 0.330824))
({x2, x6}, (0.607432, 0.0557578, 0.0400622, 0.296748))
({x2, x7}, (0.310358, 0.0441187, 0.337172, 0.308351))
({x2, x8}, (0.0602935, 0.351241, 0.587458, 0.00100834))
({x2, x9}, (0.0289308, 0.349355, 0.618255, 0.0034591))
({x3, x4}, (0.342085, 0.137937, 0.0768394, 0.443139))
({x3, x5}, (0.418262, 0.222209, 0.000635316, 0.358893))
({x3, x6}, (0.198578, 0.464608, 0.220347, 0.116467))
({x3, x7}, (0.320287, 0.0341393, 0.0987106, 0.546863))
({x3, x8}, (0.000240292, 0.411042, 0.418697, 0.170021))
({x3, x9}, (4.95777e-05, 0.378537, 0.418856, 0.202557))
({x4, x5}, (0.318145, 0.32231, 0.161878, 0.197667))
({x4, x6}, (0.479714, 0.183511, 0.00026204, 0.336513))
({x4, x7}, (0.351521, 0.00290411, 0.128588, 0.516986))
({x4, x8}, (0.403118, 0.00828172, 0.0767738, 0.511826))
({x4, x9}, (0.00376499, 0.374797, 0.476224, 0.145214))
({x5, x6}, (0.606542, 0.0566541, 0.0338894, 0.302915))
({x5, x7}, (0.0249566, 0.329358, 0.615298, 0.0303878))
({x5, x8}, (0.409266, 0.00199667, 0.231186, 0.357552))
({x5, x9}, (0.0252079, 0.353146, 0.614992, 0.0066536))
({x6, x7}, (0.0359008, 0.31846, 0.627134, 0.0185046))
({x6, x8}, (0.237415, 0.173859, 0.425773, 0.162954))
({x6, x9}, (0.0430892, 0.335438, 0.620014, 0.00145885))
({x7, x8}, (0.25782, 0.153478, 0.0966466, 0.492055))
({x7, x9}, (0.00103055, 0.377528, 0.353428, 0.268014))
({x8, x9}, (0.377737, 0.0013926, 0.0329619, 0.587909))
