Approximate (TRWBP) log partition sum: 139.254
Approximate (TRWBP) variable marginals:
({x0}, (0.499712, 0.500288))
({x1}, (0.500631, 0.499369))
({x2}, (0.500055, 0.499945))
({x3}, (0.499694, 0.500306))
({x4}, (0.499885, 0.500115))
({x5}, (0.499215, 0.500785))
({x6}, (0.500271, 0.499729))
({x7}, (0.499805, 0.500195))
({x8}, (0.499849, 0.500151))
({x9}, (0.49959, 0.50041))
Approximate (TRWBP) factor marginals:
({x0}, (0.499712, 0.500288))
({x1}, (0.500631, 0.499369))
({x2}, (0.500055, 0.499945))
({x3}, (0.499694, 0.500306))
({x4}, (0.499885, 0.500115))
({x5}, (0.499215, 0.500785))
({x6}, (0.500271, 0.499729))
({x7}, (0.499805, 0.500195))
({x8}, (0.499849, 0.500151))
({x9}, (0.49959, 0.50041))
({x0, x1}, (1.1258e-11, 0.50046, 0.49954, 7.6238e-13))
({x0, x2}, (2.14212e-10, 0.500119, 0.499779, 0.000101618))
({x0, x3}, (6.5677e-13, 0.499992, 0.500008, 6.48031e-22))
({x0, x4}, (0.499798, 2.24389e-10, 6.785e-11, 0.500202))
({x0, x5}, (1.36999e-14, 0.49975, 0.50025, 3.25272e-10))
({x0, x6}, (4.01359e-11, 0.500278, 0.499722, 2.08402e-10))
({x0, x7}, (1.75043e-15, 0.500048, 0.499952, 3.48787e-19))
({x0, x8}, (1.32924e-14, 0.500061, 0.499939, 1.45472e-13))
({x0, x9}, (9.21738e-10, 0.498204, 0.498413, 0.00338282))
({x1, x2}, (0.500342, 1.42515e-09, 3.79314e-12, 0.499658))
({x1, x3}, (0.499224, 3.33576e-05, 0.00187421, 0.498869))
({x1, x4}, (0.500253, 1.59689e-10, 4.18229e-08, 0.499747))
({x1, x5}, (0.497474, 0.000442903, 0.00438799, 0.497695))
({x1, x6}, (0.500449, 2.74707e-14, 4.16267e-16, 0.499551))
({x1, x7}, (1.11599e-13, 0.499593, 0.500407, 1.57538e-15))
({x1, x8}, (3.2619e-13, 0.499601, 0.500399, 2.50687e-07))
({x1, x9}, (3.76293e-10, 0.499205, 0.500253, 0.000542345))
({x2, x3}, (1.27096e-09, 0.499, 0.49934, 0.00166003))
({x2, x4}, (4.69427e-10, 0.499874, 0.500036, 9.02205e-05))
({x2, x5}, (8.34945e-12, 0.499578, 0.500422, 3.67739e-09))
({x2, x6}, (0.500157, 4.0634e-07, 5.12144e-06, 0.499837))
({x2, x7}, (1.50782e-12, 0.49988, 0.50012, 1.04383e-20))
({x2, x8}, (1.05701e-11, 0.499898, 0.500102, 4.87703e-15))
({x2, x9}, (0.499819, 6.31121e-15, 2.79526e-12, 0.500181))
({x3, x4}, (1.47468e-12, 0.500092, 0.499908, 5.19684e-13))
({x3, x5}, (0.499267, 1.2983e-07, 0.000375642, 0.500358))
({x3, x6}, (0.499995, 4.81834e-14, 8.9038e-18, 0.500005))
({x3, x7}, (3.50659e-15, 0.500053, 0.499947, 5.95004e-11))
({x3, x8}, (2.52474e-14, 0.500068, 0.499932, 8.73937e-18))
({x3, x9}, (0.13079, 0.368789, 0.368917, 0.131504))
({x4, x5}, (2.26429e-06, 0.4978, 0.498563, 0.00363458))
({x4, x6}, (0.500041, 7.41996e-05, 8.6924e-09, 0.499885))
({x4, x7}, (0.49985, 8.2075e-17, 3.94961e-12, 0.50015))
({x4, x8}, (0.494414, 0.00506165, 0.00583185, 0.494692))
({x4, x9}, (1.48321e-11, 0.499855, 0.500145, 1.04661e-19))
({x5, x6}, (1.71169e-12, 0.50053, 0.49947, 6.70157e-15))
({x5, x7}, (0.499506, 1.32078e-06, 3.9594e-07, 0.500492))
({x5, x8}, (0.499517, 8.81898e-10, 1.23826e-09, 0.500483))
({x5, x9}, (3.77358e-13, 0.500185, 0.499815, 6.21838e-18))
({x6, x7}, (5.53089e-13, 0.499769, 0.500231, 6.88043e-07))
({x6, x8}, (0.477912, 0.0219014, 0.0223912, 0.477796))
({x6, x9}, (1.64489e-09, 0.499659, 0.500341, 1.42701e-14))
({x7, x8}, (9.53629e-17, 0.500012, 0.499988, 1.92005e-21))
({x7, x9}, (0.499701, 4.52411e-13, 4.57524e-20, 0.500299))
({x8, x9}, (2.98044e-13, 0.499827, 0.500096, 7.67033e-05))
