Approximate (TRWBP) log partition sum: 95.6996
Approximate (TRWBP) variable marginals:
({x0}, (0.499666, 0.500334))
({x1}, (0.499833, 0.500167))
({x2}, (0.499733, 0.500267))
({x3}, (0.499841, 0.500159))
({x4}, (0.49985, 0.50015))
({x5}, (0.499751, 0.500249))
({x6}, (0.498825, 0.501175))
({x7}, (0.49974, 0.50026))
({x8}, (0.50007, 0.49993))
({x9}, (0.499422, 0.500578))
Approximate (TRWBP) factor marginals:
({x0}, (0.499666, 0.500334))
({x1}, (0.499833, 0.500167))
({x2}, (0.499733, 0.500267))
({x3}, (0.499841, 0.500159))
({x4}, (0.49985, 0.50015))
({x5}, (0.499751, 0.500249))
({x6}, (0.498825, 0.501175))
({x7}, (0.49974, 0.50026))
({x8}, (0.50007, 0.49993))
({x9}, (0.499422, 0.500578))
({x0, x1}, (0.45264, 0.0471884, 0.0470184, 0.453154))
({x0, x2}, (0.0326589, 0.46707, 0.466994, 0.0332771))
({x0, x3}, (1.80928e-10, 0.500087, 0.499913, 3.33958e-12))
({x0, x4}, (0.48334, 0.0165073, 0.0163153, 0.483838))
({x0, x5}, (0.0287831, 0.470965, 0.470869, 0.0293829))
({x0, x6}, (8.61571e-07, 0.498302, 0.499124, 0.00257291))
({x0, x7}, (5.45136e-10, 0.500008, 0.499906, 8.57292e-05))
({x0, x8}, (0.499865, 1.37807e-23, 2.79786e-15, 0.500135))
({x0, x9}, (0.499541, 5.36995e-25, 3.79299e-19, 0.500459))
({x1, x2}, (1.27867e-14, 0.499943, 0.500057, 2.09484e-19))
({x1, x3}, (1.21349e-14, 0.499999, 0.500001, 1.03351e-10))
({x1, x4}, (0.499836, 6.05474e-17, 5.07803e-20, 0.500164))
({x1, x5}, (1.18746e-11, 0.49928, 0.499353, 0.00136763))
({x1, x6}, (3.6475e-09, 0.49829, 0.499296, 0.00241403))
({x1, x7}, (6.74608e-14, 0.49995, 0.50005, 1.92599e-15))
({x1, x8}, (0.499951, 8.34409e-08, 1.91545e-08, 0.500048))
({x1, x9}, (6.54423e-15, 0.499802, 0.500198, 8.12246e-31))
({x2, x3}, (3.31131e-13, 0.500055, 0.499945, 6.76432e-16))
({x2, x4}, (0.499787, 7.45131e-09, 6.60996e-10, 0.500213))
({x2, x5}, (0.499741, 2.79501e-18, 1.40583e-21, 0.500259))
({x2, x6}, (0.49927, 3.5886e-19, 2.72877e-16, 0.50073))
({x2, x7}, (0.499733, 1.5994e-19, 2.15502e-21, 0.500267))
({x2, x8}, (0.499906, 2.36842e-07, 1.505e-05, 0.500079))
({x2, x9}, (0.49958, 2.7525e-08, 7.21527e-08, 0.50042))
({x3, x4}, (0.499843, 2.01574e-10, 4.99462e-11, 0.500157))
({x3, x5}, (0.39723, 0.102523, 0.102609, 0.397637))
({x3, x6}, (3.21032e-10, 0.498304, 0.499317, 0.00237907))
({x3, x7}, (0.499787, 4.0854e-20, 6.36887e-21, 0.500213))
({x3, x8}, (0.499956, 5.71241e-18, 3.65162e-15, 0.500044))
({x3, x9}, (0.49964, 4.2394e-20, 9.71099e-19, 0.50036))
({x4, x5}, (0.499799, 1.57914e-10, 2.8159e-12, 0.500201))
({x4, x6}, (0.0865226, 0.41229, 0.413313, 0.087874))
({x4, x7}, (4.52379e-12, 0.499946, 0.500054, 1.12174e-09))
({x4, x8}, (0.499954, 2.0092e-08, 8.60245e-06, 0.500037))
({x4, x9}, (0.499638, 3.73999e-21, 8.36425e-19, 0.500362))
({x5, x6}, (1.06695e-13, 0.499528, 0.500472, 7.66684e-33))
({x5, x7}, (0.49965, 6.46383e-05, 0.000123382, 0.500162))
({x5, x8}, (6.86458e-13, 0.500161, 0.499839, 9.59111e-09))
({x5, x9}, (7.62524e-11, 0.499047, 0.499377, 0.00157611))
({x6, x7}, (0.00036499, 0.498937, 0.498025, 0.00267294))
({x6, x8}, (3.72305e-16, 0.500635, 0.499365, 2.45536e-22))
({x6, x9}, (0.499121, 2.08792e-11, 1.6966e-14, 0.500879))
({x7, x8}, (7.89062e-14, 0.500168, 0.499832, 4.80985e-27))
({x7, x9}, (6.08764e-12, 0.499094, 0.499393, 0.00151355))
({x8, x9}, (0.0140162, 0.485406, 0.486056, 0.0145218))
