Approximate (TRWBP) log partition sum: 125.064
Approximate (TRWBP) variable marginals:
({x0}, (0.499315, 0.500685))
({x1}, (0.499717, 0.500283))
({x2}, (0.50011, 0.49989))
({x3}, (0.499719, 0.500281))
({x4}, (0.499094, 0.500906))
({x5}, (0.499869, 0.500131))
({x6}, (0.499277, 0.500723))
({x7}, (0.500043, 0.499957))
({x8}, (0.499966, 0.500034))
({x9}, (0.500137, 0.499863))
Approximate (TRWBP) factor marginals:
({x0}, (0.499315, 0.500685))
({x1}, (0.499717, 0.500283))
({x2}, (0.50011, 0.49989))
({x3}, (0.499719, 0.500281))
({x4}, (0.499094, 0.500906))
({x5}, (0.499869, 0.500131))
({x6}, (0.499277, 0.500723))
({x7}, (0.500043, 0.499957))
({x8}, (0.499966, 0.500034))
({x9}, (0.500137, 0.499863))
({x0, x1}, (1.52104e-11, 0.498952, 0.498595, 0.00245309))
({x0, x2}, (5.21107e-20, 0.500387, 0.499613, 7.24127e-14))
({x0, x3}, (0.499511, 6.04954e-14, 5.87238e-16, 0.500489))
({x0, x4}, (0.499111, 0.000179178, 7.49479e-07, 0.500709))
({x0, x5}, (0.499598, 8.86909e-10, 2.39086e-11, 0.500402))
({x0, x6}, (0.000150402, 0.498417, 0.498435, 0.00299758))
({x0, x7}, (3.4751e-17, 0.500368, 0.499632, 1.25305e-25))
({x0, x8}, (6.08219e-17, 0.500326, 0.499674, 9.08982e-25))
({x0, x9}, (3.69897e-16, 0.500411, 0.499589, 3.51668e-17))
({x1, x2}, (5.96289e-18, 0.500197, 0.499803, 6.09884e-40))
({x1, x3}, (1.21258e-15, 0.499998, 0.500002, 9.13727e-21))
({x1, x4}, (1.32163e-14, 0.499527, 0.500131, 0.000341363))
({x1, x5}, (1.89188e-15, 0.50008, 0.49992, 2.26803e-17))
({x1, x6}, (1.81258e-09, 0.498526, 0.498994, 0.0024794))
({x1, x7}, (0.499873, 1.62783e-14, 1.01002e-12, 0.500127))
({x1, x8}, (0.499843, 4.74749e-31, 8.32524e-29, 0.500157))
({x1, x9}, (0.499922, 2.70798e-22, 2.75986e-22, 0.500078))
({x2, x3}, (0.499911, 2.48104e-22, 1.10422e-28, 0.500089))
({x2, x4}, (3.15658e-18, 0.499484, 0.500516, 5.59311e-31))
({x2, x5}, (0.499959, 3.57891e-07, 6.76081e-05, 0.499973))
({x2, x6}, (0.499684, 2.70494e-10, 3.46021e-18, 0.500316))
({x2, x7}, (0.500057, 4.42711e-06, 2.11008e-05, 0.499918))
({x2, x8}, (0.500039, 1.01837e-09, 2.31692e-15, 0.499961))
({x2, x9}, (0.500123, 1.08101e-16, 4.60479e-24, 0.499877))
({x3, x4}, (2.50681e-12, 0.498396, 0.498999, 0.00260529))
({x3, x5}, (0.340526, 0.159356, 0.159191, 0.340928))
({x3, x6}, (0.499347, 7.54719e-06, 0.000281302, 0.500364))
({x3, x7}, (0.499873, 2.65354e-14, 2.05259e-14, 0.500127))
({x3, x8}, (0.499848, 5.31917e-16, 5.23658e-16, 0.500152))
({x3, x9}, (0.499937, 2.71019e-26, 1.4113e-27, 0.500063))
({x4, x5}, (1.02831e-15, 0.500398, 0.499602, 2.69131e-34))
({x4, x6}, (0.499176, 2.55123e-18, 1.24808e-19, 0.500824))
({x4, x7}, (1.8852e-15, 0.50046, 0.49954, 2.10771e-12))
({x4, x8}, (1.37552e-08, 0.499288, 0.498368, 0.00234329))
({x4, x9}, (0.497644, 0.00299924, 0.000913385, 0.498444))
({x5, x6}, (0.499572, 6.05535e-07, 1.59065e-09, 0.500428))
({x5, x7}, (0.00628766, 0.493733, 0.49358, 0.00639895))
({x5, x8}, (3.7688e-16, 0.50004, 0.499945, 1.4871e-05))
({x5, x9}, (3.01698e-15, 0.499896, 0.499646, 0.000458153))
({x6, x7}, (0.0208124, 0.479214, 0.478439, 0.0215348))
({x6, x8}, (8.82932e-15, 0.500359, 0.499641, 2.58857e-16))
({x6, x9}, (0.4997, 1.15623e-15, 2.52732e-15, 0.5003))
({x7, x8}, (5.65683e-16, 0.49997, 0.50003, 1.36461e-16))
({x7, x9}, (0.499678, 0.000821137, 6.28214e-08, 0.499501))
({x8, x9}, (0.500057, 2.09386e-15, 1.16064e-16, 0.499943))
