Approximate (TRWBP) log partition sum: 197.774
Approximate (TRWBP) variable marginals:
({x0}, (0.499761, 0.500239))
({x1}, (0.500311, 0.499689))
({x2}, (0.499624, 0.500376))
({x3}, (0.499584, 0.500416))
({x4}, (0.500176, 0.499824))
({x5}, (0.499666, 0.500334))
({x6}, (0.500001, 0.499999))
({x7}, (0.499246, 0.500754))
({x8}, (0.500122, 0.499878))
({x9}, (0.499323, 0.500677))
Approximate (TRWBP) factor marginals:
({x0}, (0.499761, 0.500239))
({x1}, (0.500311, 0.499689))
({x2}, (0.499624, 0.500376))
({x3}, (0.499584, 0.500416))
({x4}, (0.500176, 0.499824))
({x5}, (0.499666, 0.500334))
({x6}, (0.500001, 0.499999))
({x7}, (0.499246, 0.500754))
({x8}, (0.500122, 0.499878))
({x9}, (0.499323, 0.500677))
({x0, x1}, (0.264455, 0.235856, 0.2353, 0.264388))
({x0, x2}, (3.26069e-20, 0.499935, 0.500065, 7.10254e-16))
({x0, x3}, (2.04746e-09, 0.498825, 0.498979, 0.00219587))
({x0, x4}, (8.46804e-20, 0.500204, 0.499796, 4.89588e-12))
({x0, x5}, (0.499706, 1.28317e-05, 2.13594e-13, 0.500281))
({x0, x6}, (3.15686e-21, 0.500122, 0.499878, 1.67669e-16))
({x0, x7}, (6.01889e-24, 0.49974, 0.50026, 2.19791e-46))
({x0, x8}, (9.31793e-22, 0.500179, 0.499821, 4.94986e-29))
({x0, x9}, (0.499541, 5.1477e-21, 2.43954e-15, 0.500459))
({x1, x2}, (0.49996, 6.40749e-21, 1.84234e-27, 0.50004))
({x1, x3}, (2.5664e-23, 0.499634, 0.500366, 1.825e-32))
({x1, x4}, (2.26036e-21, 0.49993, 0.50007, 6.69664e-09))
({x1, x5}, (0.478763, 0.0208961, 0.0215624, 0.478778))
({x1, x6}, (0.500157, 1.54924e-24, 3.71822e-30, 0.499843))
({x1, x7}, (0.497476, 0.00123137, 0.00337562, 0.497917))
({x1, x8}, (0.50022, 8.49504e-10, 3.98886e-13, 0.49978))
({x1, x9}, (3.83466e-26, 0.499507, 0.500493, 7.21631e-43))
({x2, x3}, (0.499606, 1.10869e-11, 1.85202e-09, 0.500394))
({x2, x4}, (4.20196e-18, 0.500274, 0.499726, 3.14186e-23))
({x2, x5}, (0.499634, 2.63411e-05, 2.67026e-08, 0.50034))
({x2, x6}, (1.66887e-19, 0.500194, 0.499806, 2.41599e-17))
({x2, x7}, (0.499432, 1.33183e-16, 2.25699e-09, 0.500568))
({x2, x8}, (7.67553e-20, 0.500246, 0.499754, 9.97134e-24))
({x2, x9}, (8.4101e-15, 0.498512, 0.49882, 0.00266801))
({x3, x4}, (1.33625e-19, 0.500291, 0.499709, 1.40209e-36))
({x3, x5}, (8.5067e-17, 0.499306, 0.499225, 0.00146857))
({x3, x6}, (0.499791, 7.71915e-19, 5.34874e-20, 0.500209))
({x3, x7}, (9.29767e-24, 0.499825, 0.500175, 1.13422e-15))
({x3, x8}, (0.499846, 1.66495e-08, 9.28095e-08, 0.500154))
({x3, x9}, (0.499453, 2.6164e-27, 7.55723e-21, 0.500547))
({x4, x5}, (0.499915, 2.56412e-15, 1.2092e-20, 0.500085))
({x4, x6}, (0.500087, 2.40617e-22, 1.35284e-20, 0.499913))
({x4, x7}, (0.420376, 0.0788746, 0.0797952, 0.420954))
({x4, x8}, (0.500145, 7.16013e-11, 2.1729e-07, 0.499855))
({x4, x9}, (9.34026e-23, 0.499581, 0.500419, 1.71963e-25))
({x5, x6}, (0.497599, 0.0026504, 0.00183984, 0.497911))
({x5, x7}, (0.00463689, 0.49443, 0.494854, 0.00607882))
({x5, x8}, (2.47063e-17, 0.500221, 0.499777, 1.77743e-06))
({x5, x9}, (0.498805, 8.57079e-08, 0.00140133, 0.499794))
({x6, x7}, (1.54669e-08, 0.498391, 0.499124, 0.00248419))
({x6, x8}, (5.18038e-21, 0.500058, 0.499942, 2.80749e-19))
({x6, x9}, (1.09334e-23, 0.499664, 0.500336, 1.67704e-31))
({x7, x8}, (0.499678, 4.38725e-15, 1.13815e-19, 0.500322))
({x7, x9}, (0.499289, 6.83775e-14, 1.2707e-12, 0.500711))
({x8, x9}, (8.69229e-25, 0.499604, 0.500396, 2.23966e-26))
