Approximate (TRWBP) log partition sum: 122.894
Approximate (TRWBP) variable marginals:
({x0}, (0.499668, 0.500332))
({x1}, (0.500077, 0.499923))
({x2}, (0.499418, 0.500582))
({x3}, (0.499963, 0.500037))
({x4}, (0.498906, 0.501094))
({x5}, (0.499964, 0.500036))
({x6}, (0.500183, 0.499817))
({x7}, (0.49998, 0.50002))
({x8}, (0.500217, 0.499783))
({x9}, (0.499983, 0.500017))
Approximate (TRWBP) factor marginals:
({x0}, (0.499668, 0.500332))
({x1}, (0.500077, 0.499923))
({x2}, (0.499418, 0.500582))
({x3}, (0.499963, 0.500037))
({x4}, (0.498906, 0.501094))
({x5}, (0.499964, 0.500036))
({x6}, (0.500183, 0.499817))
({x7}, (0.49998, 0.50002))
({x8}, (0.500217, 0.499783))
({x9}, (0.499983, 0.500017))
({x0, x1}, (0.478819, 0.0212598, 0.0208414, 0.47908))
({x0, x2}, (0.49954, 2.16396e-06, 2.45992e-09, 0.500458))
({x0, x3}, (1.62737e-15, 0.500144, 0.499856, 1.67487e-22))
({x0, x4}, (0.499295, 1.03816e-17, 5.58482e-13, 0.500705))
({x0, x5}, (3.59123e-15, 0.500151, 0.499849, 1.17087e-20))
({x0, x6}, (0.499919, 9.63809e-17, 2.18077e-18, 0.500081))
({x0, x7}, (2.96144e-14, 0.49958, 0.499277, 0.00114332))
({x0, x8}, (1.54216e-15, 0.500271, 0.499729, 5.81438e-20))
({x0, x9}, (0.499821, 1.88149e-16, 1.20402e-23, 0.500179))
({x1, x2}, (1.54573e-11, 0.499668, 0.500332, 7.22875e-17))
({x1, x3}, (0.498997, 0.000544414, 0.00147568, 0.498983))
({x1, x4}, (0.468672, 0.0302118, 0.0314078, 0.469708))
({x1, x5}, (0.500014, 3.53181e-12, 5.50392e-10, 0.499986))
({x1, x6}, (0.500123, 2.07786e-19, 1.13578e-11, 0.499877))
({x1, x7}, (1.93523e-07, 0.499493, 0.499587, 0.000920255))
({x1, x8}, (7.19831e-11, 0.50007, 0.49993, 4.24547e-07))
({x1, x9}, (2.3486e-10, 0.499936, 0.500015, 4.94032e-05))
({x2, x3}, (3.19576e-13, 0.500265, 0.499735, 1.67301e-11))
({x2, x4}, (0.000135282, 0.49808, 0.498622, 0.00316249))
({x2, x5}, (5.44077e-13, 0.500261, 0.499739, 4.78014e-24))
({x2, x6}, (4.21879e-16, 0.500378, 0.499622, 1.22817e-07))
({x2, x7}, (1.83625e-12, 0.500286, 0.499714, 9.04439e-16))
({x2, x8}, (4.04891e-05, 0.499468, 0.498724, 0.00176723))
({x2, x9}, (0.468217, 0.0317762, 0.0312031, 0.468804))
({x3, x4}, (7.99177e-18, 0.499464, 0.500536, 6.48207e-21))
({x3, x5}, (0.00400052, 0.495945, 0.495938, 0.00411571))
({x3, x6}, (6.49586e-15, 0.500109, 0.499891, 1.13634e-16))
({x3, x7}, (0.499944, 5.33729e-05, 2.75734e-07, 0.500002))
({x3, x8}, (0.499053, 0.00167625, 0.000385735, 0.498885))
({x3, x9}, (6.23598e-12, 0.500019, 0.499981, 7.60464e-09))
({x4, x5}, (9.70971e-16, 0.499282, 0.498237, 0.00248087))
({x4, x6}, (1.66283e-20, 0.500631, 0.499369, 5.13443e-27))
({x4, x7}, (4.71853e-17, 0.500554, 0.499446, 6.84704e-18))
({x4, x8}, (0.497722, 0.00303987, 0.000598694, 0.498639))
({x4, x9}, (0.02463, 0.475347, 0.474254, 0.0257688))
({x5, x6}, (9.25526e-15, 0.500108, 0.499892, 6.39818e-20))
({x5, x7}, (0.499976, 1.3212e-18, 9.09635e-20, 0.500024))
({x5, x8}, (0.500082, 8.79867e-23, 1.81292e-21, 0.499918))
({x5, x9}, (0.499977, 3.66066e-18, 8.82367e-19, 0.500023))
({x6, x7}, (2.72004e-14, 0.499904, 0.500096, 6.09427e-22))
({x6, x8}, (0.500193, 5.85371e-17, 4.45932e-22, 0.499807))
({x6, x9}, (0.500084, 1.41808e-17, 7.94895e-24, 0.499916))
({x7, x8}, (0.500094, 4.51248e-21, 2.9007e-20, 0.499906))
({x7, x9}, (0.49998, 2.18085e-06, 1.07912e-05, 0.500007))
({x8, x9}, (0.5001, 3.54402e-14, 1.05066e-14, 0.4999))
