Approximate (TRWBP) log partition sum: 69.9558
Approximate (TRWBP) variable marginals:
({x0}, (0.499849, 0.500151))
({x1}, (0.499594, 0.500406))
({x2}, (0.500421, 0.499579))
({x3}, (0.499103, 0.500897))
({x4}, (0.499034, 0.500966))
({x5}, (0.499708, 0.500292))
({x6}, (0.499238, 0.500762))
({x7}, (0.499324, 0.500676))
({x8}, (0.500231, 0.499769))
({x9}, (0.499471, 0.500529))
Approximate (TRWBP) factor marginals:
({x0}, (0.499849, 0.500151))
({x1}, (0.499594, 0.500406))
({x2}, (0.500421, 0.499579))
({x3}, (0.499103, 0.500897))
({x4}, (0.499034, 0.500966))
({x5}, (0.499708, 0.500292))
({x6}, (0.499238, 0.500762))
({x7}, (0.499324, 0.500676))
({x8}, (0.500231, 0.499769))
({x9}, (0.499471, 0.500529))
({x0, x1}, (3.72704e-05, 0.498704, 0.498999, 0.00225932))
({x0, x2}, (0.500146, 2.42748e-06, 7.00311e-10, 0.499852))
({x0, x3}, (0.499494, 3.777e-13, 1.21953e-13, 0.500506))
({x0, x4}, (1.04285e-08, 0.499586, 0.500414, 4.3011e-18))
({x0, x5}, (0.499783, 8.34062e-13, 4.69892e-12, 0.500217))
({x0, x6}, (8.41211e-10, 0.499693, 0.500307, 3.20031e-14))
({x0, x7}, (0.499589, 3.54777e-12, 5.26637e-16, 0.500411))
({x0, x8}, (0.500038, 7.10726e-10, 2.50402e-09, 0.499962))
({x0, x9}, (0.286055, 0.213408, 0.213813, 0.286724))
({x1, x2}, (4.88598e-08, 0.500394, 0.499563, 4.26628e-05))
({x1, x3}, (8.72178e-10, 0.499753, 0.500247, 1.55063e-09))
({x1, x4}, (0.499312, 2.91564e-11, 3.18107e-13, 0.500688))
({x1, x5}, (0.499648, 2.38371e-08, 1.38383e-08, 0.500352))
({x1, x6}, (3.4855e-10, 0.499834, 0.500166, 2.57063e-12))
({x1, x7}, (0.0010879, 0.497694, 0.497984, 0.00323484))
({x1, x8}, (0.499904, 5.5734e-06, 1.43799e-06, 0.500089))
({x1, x9}, (0.49953, 6.16282e-13, 4.5813e-13, 0.50047))
({x2, x3}, (0.495811, 0.00298649, 0.00491968, 0.496283))
({x2, x4}, (6.05122e-07, 0.499304, 0.500695, 2.20971e-07))
({x2, x5}, (4.64449e-08, 0.49964, 0.500359, 1.4374e-07))
({x2, x6}, (0.360436, 0.138807, 0.139986, 0.360771))
({x2, x7}, (0.498875, 0.000556916, 0.00142138, 0.499147))
({x2, x8}, (0.500321, 6.91482e-14, 9.3882e-10, 0.499679))
({x2, x9}, (4.14046e-08, 0.499521, 0.500474, 4.85229e-06))
({x3, x4}, (0.211482, 0.287558, 0.287621, 0.213339))
({x3, x5}, (9.18116e-07, 0.498814, 0.498237, 0.00294825))
({x3, x6}, (5.88713e-05, 0.498329, 0.498211, 0.00340204))
({x3, x7}, (0.490573, 0.00878739, 0.00847943, 0.492161))
({x3, x8}, (2.06081e-09, 0.50055, 0.499447, 3.03489e-06))
({x3, x9}, (1.08953e-09, 0.500187, 0.499813, 2.5575e-11))
({x4, x5}, (3.41953e-09, 0.500311, 0.499664, 2.53627e-05))
({x4, x6}, (7.69395e-06, 0.498442, 0.498185, 0.00336541))
({x4, x7}, (0.283808, 0.2155, 0.215232, 0.285459))
({x4, x8}, (0.48325, 0.0169991, 0.0157581, 0.483993))
({x4, x9}, (2.82845e-06, 0.498663, 0.49824, 0.00309458))
({x5, x6}, (0.379141, 0.120103, 0.120563, 0.380193))
({x5, x7}, (3.0072e-08, 0.499811, 0.500189, 7.2299e-13))
({x5, x8}, (4.24574e-10, 0.500259, 0.499741, 8.12064e-15))
({x5, x9}, (0.499583, 8.5784e-08, 5.04054e-08, 0.500417))
({x6, x7}, (0.499272, 2.77414e-08, 5.24971e-12, 0.500728))
({x6, x8}, (6.49034e-10, 0.500483, 0.499512, 4.60118e-06))
({x6, x9}, (0.499356, 4.34018e-11, 6.25272e-11, 0.500644))
({x7, x8}, (0.0111119, 0.489103, 0.488192, 0.0115929))
({x7, x9}, (1.25575e-07, 0.499113, 0.498959, 0.00192792))
({x8, x9}, (0.499842, 7.75452e-13, 3.30775e-12, 0.500158))
