Approximate (TRWBP) log partition sum: 126.853
Approximate (TRWBP) variable marginals:
({x0}, (0.500204, 0.499796))
({x1}, (0.499865, 0.500135))
({x2}, (0.499755, 0.500245))
({x3}, (0.499767, 0.500233))
({x4}, (0.49983, 0.50017))
({x5}, (0.499873, 0.500127))
({x6}, (0.499843, 0.500157))
({x7}, (0.498463, 0.501537))
({x8}, (0.499793, 0.500207))
({x9}, (0.49973, 0.50027))
Approximate (TRWBP) factor marginals:
({x0}, (0.500204, 0.499796))
({x1}, (0.499865, 0.500135))
({x2}, (0.499755, 0.500245))
({x3}, (0.499767, 0.500233))
({x4}, (0.49983, 0.50017))
({x5}, (0.499873, 0.500127))
({x6}, (0.499843, 0.500157))
({x7}, (0.498463, 0.501537))
({x8}, (0.499793, 0.500207))
({x9}, (0.49973, 0.50027))
({x0, x1}, (4.83161e-18, 0.499831, 0.500169, 6.63495e-15))
({x0, x2}, (7.307e-17, 0.499776, 0.500224, 3.58331e-16))
({x0, x3}, (0.49998, 4.70097e-13, 2.009e-15, 0.50002))
({x0, x4}, (0.500022, 1.13697e-26, 1.98575e-23, 0.499978))
({x0, x5}, (0.500044, 4.01647e-28, 3.8556e-25, 0.499956))
({x0, x6}, (0.0960316, 0.403808, 0.404177, 0.0959836))
({x0, x7}, (4.39809e-16, 0.499121, 0.500879, 1.00092e-21))
({x0, x8}, (0.433559, 0.0662326, 0.0666525, 0.433556))
({x0, x9}, (1.12173e-17, 0.499763, 0.500237, 3.97462e-17))
({x1, x2}, (0.49981, 4.14416e-27, 1.0781e-29, 0.50019))
({x1, x3}, (0.499812, 2.7916e-17, 3.17676e-22, 0.500188))
({x1, x4}, (0.499848, 2.23194e-12, 4.34868e-11, 0.500152))
({x1, x5}, (1.0675e-19, 0.500002, 0.499998, 1.62654e-23))
({x1, x6}, (0.49985, 3.53502e-06, 6.91127e-08, 0.500147))
({x1, x7}, (0.0198367, 0.478621, 0.480009, 0.0215329))
({x1, x8}, (0.49968, 0.000228497, 6.75048e-05, 0.500024))
({x1, x9}, (1.91255e-18, 0.499938, 0.500062, 1.28114e-34))
({x2, x3}, (1.71786e-15, 0.499881, 0.499884, 0.000234261))
({x2, x4}, (2.14381e-18, 0.500037, 0.499963, 1.51701e-33))
({x2, x5}, (0.499818, 1.30373e-29, 1.11729e-25, 0.500182))
({x2, x6}, (4.03579e-16, 0.50004, 0.499948, 1.19974e-05))
({x2, x7}, (0.000137849, 0.497759, 0.499064, 0.00303851))
({x2, x8}, (0.499778, 2.41782e-07, 2.26572e-07, 0.500222))
({x2, x9}, (0.499745, 5.78171e-09, 6.59413e-07, 0.500254))
({x3, x4}, (0.00796265, 0.491855, 0.491779, 0.00840328))
({x3, x5}, (8.86349e-18, 0.500058, 0.499942, 6.85946e-14))
({x3, x6}, (0.499799, 9.55133e-12, 1.27007e-10, 0.500201))
({x3, x7}, (2.99362e-06, 0.497865, 0.499146, 0.00298627))
({x3, x8}, (0.4997, 4.07558e-05, 0.000115959, 0.500144))
({x3, x9}, (0.499744, 2.24325e-17, 8.32864e-14, 0.500256))
({x4, x5}, (1.2914e-20, 0.500018, 0.499982, 1.90919e-34))
({x4, x6}, (0.499834, 4.53188e-17, 4.19379e-22, 0.500166))
({x4, x7}, (0.499164, 5.84971e-24, 9.68468e-30, 0.500836))
({x4, x8}, (1.56569e-17, 0.499979, 0.500021, 1.66424e-11))
({x4, x9}, (0.49978, 1.57843e-06, 1.99887e-07, 0.500218))
({x5, x6}, (0.499858, 2.01817e-06, 8.99029e-08, 0.50014))
({x5, x7}, (0.499119, 5.61543e-06, 0.000130299, 0.500745))
({x5, x8}, (1.18072e-17, 0.49996, 0.50004, 7.76976e-10))
({x5, x9}, (0.499807, 3.06511e-09, 1.10252e-10, 0.500193))
({x6, x7}, (1.1049e-09, 0.497883, 0.499214, 0.00290292))
({x6, x8}, (3.44231e-15, 0.499976, 0.500024, 7.40482e-28))
({x6, x9}, (6.68589e-17, 0.499942, 0.500058, 1.70298e-07))
({x7, x8}, (3.70159e-10, 0.499185, 0.497877, 0.00293795))
({x7, x9}, (0.499108, 7.88746e-11, 3.50696e-08, 0.500892))
({x8, x9}, (0.499764, 6.34631e-14, 2.94827e-10, 0.500236))
