Approximate (TRWBP) log partition sum: 193.841
Approximate (TRWBP) variable marginals:
({x0}, (0.499771, 0.500229))
({x1}, (0.500289, 0.499711))
({x2}, (0.49992, 0.50008))
({x3}, (0.49995, 0.50005))
({x4}, (0.499463, 0.500537))
({x5}, (0.49994, 0.50006))
({x6}, (0.499398, 0.500602))
({x7}, (0.499565, 0.500435))
({x8}, (0.500046, 0.499954))
({x9}, (0.49966, 0.50034))
Approximate (TRWBP) factor marginals:
({x0}, (0.499771, 0.500229))
({x1}, (0.500289, 0.499711))
({x2}, (0.49992, 0.50008))
({x3}, (0.49995, 0.50005))
({x4}, (0.499463, 0.500537))
({x5}, (0.49994, 0.50006))
({x6}, (0.499398, 0.500602))
({x7}, (0.499565, 0.500435))
({x8}, (0.500046, 0.499954))
({x9}, (0.49966, 0.50034))
({x0, x1}, (1.90588e-19, 0.500267, 0.499733, 5.35107e-12))
({x0, x2}, (2.80153e-17, 0.499242, 0.499115, 0.00164307))
({x0, x3}, (2.22528e-17, 0.500088, 0.499912, 1.02341e-17))
({x0, x4}, (2.64972e-15, 0.499838, 0.500162, 6.62699e-12))
({x0, x5}, (1.71843e-18, 0.500091, 0.499909, 1.23812e-33))
({x0, x6}, (0.499573, 1.57082e-20, 4.02242e-24, 0.500427))
({x0, x7}, (0.499663, 8.73268e-08, 2.27902e-08, 0.500337))
({x0, x8}, (6.33672e-17, 0.500142, 0.499858, 2.87493e-33))
({x0, x9}, (1.17571e-19, 0.499949, 0.500051, 4.00649e-12))
({x1, x2}, (0.500105, 2.26882e-19, 3.43041e-23, 0.499895))
({x1, x3}, (0.500119, 5.12367e-17, 3.00416e-22, 0.499881))
({x1, x4}, (0.499881, 5.21232e-21, 1.95746e-28, 0.500119))
({x1, x5}, (1.19543e-19, 0.499829, 0.500171, 4.49015e-28))
({x1, x6}, (0.492713, 0.00585578, 0.00847363, 0.492958))
({x1, x7}, (9.94763e-19, 0.499631, 0.500369, 3.46128e-25))
({x1, x8}, (0.500172, 2.29637e-07, 2.95295e-11, 0.499828))
({x1, x9}, (7.14723e-21, 0.499687, 0.500313, 1.03796e-29))
({x2, x3}, (1.69462e-16, 0.500014, 0.499986, 9.55189e-21))
({x2, x4}, (2.29751e-14, 0.499775, 0.500225, 1.8839e-16))
({x2, x5}, (1.55272e-17, 0.500018, 0.499982, 3.55508e-21))
({x2, x6}, (2.51272e-16, 0.499737, 0.500263, 4.88669e-13))
({x2, x7}, (0.499732, 5.50929e-17, 4.29155e-16, 0.500268))
({x2, x8}, (1.17065e-15, 0.500071, 0.499927, 1.72819e-06))
({x2, x9}, (0.499791, 2.3067e-23, 1.93361e-18, 0.500209))
({x3, x4}, (2.52513e-14, 0.499758, 0.500242, 1.92275e-17))
({x3, x5}, (1.81723e-17, 0.500002, 0.499998, 1.78838e-07))
({x3, x6}, (1.16951e-15, 0.498581, 0.499116, 0.00230289))
({x3, x7}, (0.499753, 4.11728e-19, 6.95621e-18, 0.500247))
({x3, x8}, (0.499997, 9.47735e-08, 1.12507e-08, 0.500003))
({x3, x9}, (6.67324e-19, 0.499862, 0.500138, 3.25178e-35))
({x4, x5}, (0.499699, 3.79102e-18, 3.36035e-12, 0.500301))
({x4, x6}, (4.65593e-14, 0.499952, 0.500048, 7.90766e-26))
({x4, x7}, (5.43167e-13, 0.497996, 0.49798, 0.00402384))
({x4, x8}, (0.499758, 6.64347e-23, 1.20191e-19, 0.500242))
({x4, x9}, (1.16331e-16, 0.498754, 0.498534, 0.00271164))
({x5, x6}, (0.49966, 2.32054e-17, 5.28061e-20, 0.50034))
({x5, x7}, (3.00203e-18, 0.499796, 0.500204, 5.09435e-13))
({x5, x8}, (0.499998, 1.21347e-22, 4.51294e-25, 0.500002))
({x5, x9}, (0.122651, 0.377015, 0.377292, 0.123042))
({x6, x7}, (0.263043, 0.236507, 0.23635, 0.2641))
({x6, x8}, (1.28098e-15, 0.500334, 0.499666, 1.3097e-15))
({x6, x9}, (0.499518, 8.34417e-10, 1.42399e-05, 0.500468))
({x7, x8}, (0.499812, 2.94706e-11, 8.33453e-14, 0.500188))
({x7, x9}, (1.75852e-19, 0.500064, 0.499936, 3.8559e-31))
({x8, x9}, (1.88821e-18, 0.499808, 0.500192, 2.34811e-11))
